subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count
BMSZ12,DEPOT ROAD,BUKIT MERAH,1.282222077052097,103.80855947837308,6540.0,0,1.0,0.199,0.13,14
BMSZ02,BUKIT MERAH,BUKIT MERAH,1.282014214112846,103.81858972312692,1110.0,0,1.0,0.199,0.13,14
OTSZ03,CHINATOWN,OUTRAM,1.2799694820424423,103.84368741875312,10490.0,0,0.0,0.199,0.13,3
DTSZ04,PHILLIP,DOWNTOWN CORE,1.285276843312479,103.84865417632476,10.0,0,0.0,0.199,0.13,1
DTSZ05,RAFFLES PLACE,DOWNTOWN CORE,1.283720000241768,103.85100738198908,40.0,0,0.0,0.199,0.13,2
OTSZ04,CHINA SQUARE,OUTRAM,1.2843864299599683,103.8468833241059,1430.0,0,0.0,0.199,0.13,2
BMSZ10,TIONG BAHRU,BUKIT MERAH,1.2838795305472366,103.83139275944406,12890.0,0,1.0,0.199,0.13,4
DTSZ12,BAYFRONT SUBZONE,DOWNTOWN CORE,1.2833347252444942,103.85853376179683,0.0,0,0.8,0.199,0.13,9
BMSZ04,TIONG BAHRU STATION,BUKIT MERAH,1.284029905454372,103.8268263612172,15120.0,0,1.0,0.199,0.13,2
DTSZ06,CLIFFORD PIER,DOWNTOWN CORE,1.285561905806231,103.85469937473908,0.0,0,0.8,0.199,0.13,1
MSSZ01,MARINA SOUTH,MARINA SOUTH,1.2805312986428294,103.8656285346646,0.0,0,0.8,0.199,0.13,67
DTSZ13,NICOLL,DOWNTOWN CORE,1.299321500777898,103.8641870281905,290.0,0,0.0,0.199,0.13,11
MESZ01,MARINA EAST,MARINA EAST,1.2885173871968896,103.87235158783412,0.0,0,0.8,0.199,0.13,40
RVSZ05,INSTITUTION HILL,RIVER VALLEY,1.2940158539005695,103.83750039699922,3150.0,0,0.0,0.199,0.13,1
SRSZ01,ROBERTSON QUAY,SINGAPORE RIVER,1.291285963595759,103.83706412860371,3010.0,0,0.0,0.199,0.13,7
WISZ01,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,1.2625323601827072,103.6986386515527,10.0,0,0.0,0.199,0.13,454
MUSZ02,FORT CANNING,MUSEUM,1.2940463913430484,103.8460529566889,190.0,0,0.0,0.199,0.13,3
OTSZ01,PEARL'S HILL,OUTRAM,1.285601663651388,103.83942254516158,6120.0,0,0.0,0.199,0.13,0
SRSZ03,BOAT QUAY,SINGAPORE RIVER,1.2873546011294492,103.84818906113507,130.0,0,0.0,0.199,0.13,0
BMSZ08,HENDERSON HILL,BUKIT MERAH,1.286985554822534,103.8223827838929,13320.0,0,1.0,0.199,0.13,3
BMSZ03,REDHILL,BUKIT MERAH,1.2876339561942527,103.817163352372,10620.0,0,1.0,0.199,0.13,4
BMSZ07,ALEXANDRA HILL,BUKIT MERAH,1.287505822775538,103.8095865142582,13490.0,0,1.0,0.199,0.13,7
BMSZ09,BUKIT HO SWEE,BUKIT MERAH,1.289671676488198,103.83044381036498,14390.0,0,1.0,0.199,0.13,4
SRSZ02,CLARKE QUAY,SINGAPORE RIVER,1.2895993363513407,103.84457916569038,130.0,0,0.0,0.199,0.13,5
QTSZ13,PASIR PANJANG 1,QUEENSTOWN,1.2866226877759497,103.78010107387112,4510.0,0,1.0,0.199,0.13,17
QTSZ07,QUEENSWAY,QUEENSTOWN,1.2885191957240625,103.79891178710976,270.0,0,1.0,0.199,0.13,16
MPSZ05,MARINA EAST (MP),MARINE PARADE,1.2922159140462235,103.8846765343044,0.0,0,1.0,0.199,0.13,139
WISZ03,SUDONG,WESTERN ISLANDS,1.1933384837249787,103.72488436744536,0.0,0,0.8,0.199,0.13,63
WISZ02,SEMAKAU,WESTERN ISLANDS,1.2013592429719302,103.77227673394934,0.0,0,0.8,0.199,0.13,132
SISZ02,SOUTHERN GROUP,SOUTHERN ISLANDS,1.228009451752713,103.84962773958512,0.0,0,0.8,0.199,0.13,224
SISZ01,SENTOSA,SOUTHERN ISLANDS,1.2497210381292878,103.82966916383964,1940.0,0,0.0,0.199,0.13,155
BMSZ17,CITY TERMINALS,BUKIT MERAH,1.2653004199465947,103.8368005527159,20.0,0,1.0,0.199,0.13,56
DTSZ10,ANSON,DOWNTOWN CORE,1.2737179127909748,103.84360995961352,80.0,0,0.0,0.199,0.13,14
SVSZ01,STRAITS VIEW,STRAITS VIEW,1.2712516610912177,103.85877319627342,0.0,0,0.8,0.199,0.13,96
BMSZ01,MARITIME SQUARE,BUKIT MERAH,1.2686893990414403,103.81362283115516,3620.0,0,1.0,0.199,0.13,52
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,1.274034808334735,103.82460278260108,12150.0,0,1.0,0.199,0.13,19
DTSZ09,TANJONG PAGAR,DOWNTOWN CORE,1.275884519191568,103.84587860235952,670.0,0,0.0,0.199,0.13,3
BMSZ16,EVERTON PARK,BUKIT MERAH,1.274949804808943,103.836315892199,7810.0,0,1.0,0.199,0.13,4
BMSZ14,TELOK BLANGAH WAY,BUKIT MERAH,1.2773816093970425,103.82047414701732,9230.0,0,1.0,0.199,0.13,5
DTSZ07,MAXWELL,DOWNTOWN CORE,1.2794151816364674,103.84582665469983,0.0,0,0.8,0.199,0.13,3
DTSZ08,CECIL,DOWNTOWN CORE,1.278642607628731,103.84886506099345,260.0,0,0.0,0.199,0.13,13
BMSZ11,KAMPONG TIONG BAHRU,BUKIT MERAH,1.2783572712482043,103.82735076575196,9010.0,0,1.0,0.199,0.13,4
BMSZ13,TELOK BLANGAH DRIVE,BUKIT MERAH,1.2766547989696886,103.80887984051616,19320.0,0,1.0,0.199,0.13,13
QTSZ14,PASIR PANJANG 2,QUEENSTOWN,1.277584987357489,103.79461533416308,3060.0,0,1.0,0.199,0.13,49
DTSZ11,CENTRAL SUBZONE,DOWNTOWN CORE,1.2756736590422952,103.85242000082276,880.0,0,0.0,0.199,0.13,4
BMSZ05,SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,1.2797252373429953,103.8346413891822,10.0,0,1.0,0.199,0.13,0
DTSZ01,BUGIS,DOWNTOWN CORE,1.2991457341314865,103.85603679756154,890.0,0,0.0,0.199,0.13,6
RCSZ10,VICTORIA,ROCHOR,1.2996636062042934,103.85298961592576,1760.0,0,0.0,0.199,0.13,2
RVSZ02,PATERSON,RIVER VALLEY,1.3012521817513178,103.83160520655493,240.0,0,0.0,0.199,0.13,1
MPSZ04,EAST COAST,MARINE PARADE,1.299691271334154,103.90867526787515,0.0,0,1.0,0.199,0.13,245
QTSZ11,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,1.2959845251975957,103.77661864933738,240.0,0,1.0,0.199,0.13,15
RVSZ01,ONE TREE HILL,RIVER VALLEY,1.3017262738114217,103.82716856724952,2070.0,0,0.0,0.199,0.13,5
QTSZ03,COMMONWEALTH,QUEENSTOWN,1.3049473759447046,103.7998816749111,7000.0,0,1.0,0.199,0.13,9
QTSZ10,DOVER,QUEENSTOWN,1.3038619589251688,103.77954944762688,11080.0,0,1.0,0.199,0.13,23
TNSZ03,RIDOUT,TANGLIN,1.3034343318263215,103.81146905986962,1520.0,0,0.0,0.199,0.13,8
NTSZ04,CAIRNHILL,NEWTON,1.3066460686507626,103.8376503825013,3880.0,0,0.0,0.199,0.13,1
CLSZ08,CLEMENTI WEST,CLEMENTI,1.3025219273598778,103.76309139206336,15260.0,0,0.0,0.199,0.13,32
NTSZ05,MONK'S HILL,NEWTON,1.308022354616984,103.84160296355266,1030.0,0,0.0,0.199,0.13,20
BDSZ07,SIGLAP,BEDOK,1.306590763776463,103.92708615974864,6440.0,0,1.0,0.199,0.13,205
CLSZ07,CLEMENTI WOODS,CLEMENTI,1.3040812285179135,103.76831866285038,16000.0,0,0.0,0.199,0.13,12
PNSZ05,PIONEER SECTOR,PIONEER,1.300449002041553,103.6614548137725,0.0,0,0.8,0.199,0.13,96
JESZ11,PENJURU CRESCENT,JURONG EAST,1.3038542316125974,103.74033689421644,10.0,0,0.0,0.199,0.13,103
NTSZ01,ORANGE GROVE,NEWTON,1.31005518288548,103.83033705257913,1790.0,0,0.0,0.199,0.13,4
KLSZ04,KAMPONG BUGIS,KALLANG,1.3081638861192428,103.87049587307898,920.0,0,1.0,0.199,0.13,38
QTSZ12,KENT RIDGE,QUEENSTOWN,1.2850998737440142,103.79256836461492,80.0,0,1.0,0.199,0.13,12
BMSZ06,ALEXANDRA NORTH,BUKIT MERAH,1.2922809419446528,103.82027415587204,2620.0,0,1.0,0.199,0.13,3
QTSZ04,TANGLIN HALT,QUEENSTOWN,1.300870587419264,103.79675555658802,10590.0,0,1.0,0.199,0.13,14
RCSZ06,MACKENZIE,ROCHOR,1.3062401873869316,103.84841433557844,110.0,0,0.0,0.199,0.13,5
RCSZ03,SUNGEI ROAD,ROCHOR,1.3056991013457864,103.85669288319126,2050.0,0,0.0,0.199,0.13,3
QTSZ08,ONE NORTH,QUEENSTOWN,1.2982462989139003,103.79091120501532,720.0,0,1.0,0.199,0.13,28
KLSZ05,TANJONG RHU,KALLANG,1.3005910457830008,103.8759107061609,11110.0,0,1.0,0.199,0.13,21
MPSZ02,KATONG,MARINE PARADE,1.3072650473055665,103.90233511173967,9360.0,0,0.8392094017094017,0.199,0.13,11
ORSZ02,BOULEVARD,ORCHARD,1.3053727678215412,103.83257213001392,410.0,0,0.0,0.199,0.13,0
NTSZ06,ISTANA NEGARA,NEWTON,1.3053391290558327,103.8443422082146,60.0,0,0.0,0.199,0.13,1
RCSZ02,LITTLE INDIA,ROCHOR,1.3067833500558044,103.8540526534276,3270.0,0,0.0,0.199,0.13,1
PNSZ04,GUL BASIN,PIONEER,1.30337704787048,103.67452040521236,10.0,0,0.0,0.199,0.13,79
DTSZ03,MARINA CENTRE,DOWNTOWN CORE,1.2918507513627877,103.85971863230544,10.0,0,0.0,0.199,0.13,11
MUSZ03,BRAS BASAH,MUSEUM,1.2962611266237731,103.849456501195,10.0,0,0.0,0.199,0.13,2
ORSZ03,SOMERSET,ORCHARD,1.301103239957552,103.83894851476104,140.0,0,0.0,0.199,0.13,0
RCSZ09,BENCOOLEN,ROCHOR,1.3020047372600176,103.85128107184504,1310.0,0,0.0,0.199,0.13,1
TNSZ02,CHATSWORTH,TANGLIN,1.29703459147278,103.82340220194406,6890.0,0,0.0,0.199,0.13,8
RCSZ05,KAMPONG GLAM,ROCHOR,1.3022628967682637,103.85969079958431,120.0,0,0.0,0.199,0.13,3
RCSZ08,SELEGIE,ROCHOR,1.302153153623915,103.84964812500937,210.0,0,0.0,0.199,0.13,0
RCSZ07,MOUNT EMILY,ROCHOR,1.3024107030238945,103.84754485629544,1630.0,0,0.0,0.199,0.13,1
RCSZ04,ROCHOR CANAL,ROCHOR,1.3040353228099175,103.85752347122536,0.0,0,0.8,0.199,0.13,1
QTSZ05,MARGARET DRIVE,QUEENSTOWN,1.2972244324492317,103.80818385969484,16090.0,0,1.0,0.199,0.13,7
RVSZ04,OXLEY,RIVER VALLEY,1.2971091225645626,103.84053750680106,1490.0,0,0.0,0.199,0.13,10
DTSZ02,CITY HALL,DOWNTOWN CORE,1.2924357661517758,103.85316804530322,80.0,0,0.0,0.199,0.13,3
QTSZ06,MEI CHIN,QUEENSTOWN,1.29347230246104,103.8032270069761,15570.0,0,1.0,0.199,0.13,7
RVSZ03,LEONIE HILL,RIVER VALLEY,1.2979398059789415,103.83406382935466,3120.0,0,0.0,0.199,0.13,8
QTSZ15,PORT,QUEENSTOWN,1.2766215676879145,103.77561185524053,120.0,0,1.0,0.199,0.13,185
MUSZ01,DHOBY GHAUT,MUSEUM,1.2988498971692009,103.84518027039492,320.0,0,0.0,0.199,0.13,2
GLSZ02,MACPHERSON,GEYLANG,1.3273677721500636,103.8852042550787,28360.0,0,1.0,0.199,0.13,11
TPSZ07,KIM KEAT,TOA PAYOH,1.331887616347214,103.8586363593519,7960.0,0,1.0,0.199,0.13,1
BDSZ04,BEDOK NORTH,BEDOK,1.330427053357414,103.9360163651932,81840.0,0,0.7870723362658847,0.199,0.13,22
TPSZ02,TOA PAYOH CENTRAL,TOA PAYOH,1.332641043607604,103.84598592578412,28020.0,0,1.0,0.199,0.13,10
JESZ06,JURONG GATEWAY,JURONG EAST,1.333107045234054,103.74268098562932,450.0,0,0.0,0.199,0.13,0
BTSZ03,HOLLAND ROAD,BUKIT TIMAH,1.3270474790794935,103.7837744520674,10840.0,0,0.2356088560885609,0.199,0.13,18
GLSZ03,KAMPONG UBI,GEYLANG,1.3296108811552283,103.8965728774673,11800.0,0,1.0,0.199,0.13,20
TPSZ11,SENNETT,TOA PAYOH,1.333255718295128,103.87362325663996,7190.0,0,1.0,0.199,0.13,45
TPSZ09,POTONG PASIR,TOA PAYOH,1.3330560428103904,103.86563786027912,11720.0,0,1.0,0.199,0.13,8
TSSZ03,TUAS NORTH,TUAS,1.3267459179790255,103.65124506111329,30.0,0,0.0,0.199,0.13,35
TPSZ06,PEI CHUN,TOA PAYOH,1.3367899373115206,103.85860695513064,10360.0,0,1.0,0.199,0.13,3
TPSZ04,BOON TECK,TOA PAYOH,1.335268641865209,103.85302515915542,14660.0,0,1.0,0.199,0.13,4
JWSZ06,KIAN TECK,JURONG WEST,1.3315119085096334,103.6979039975387,40.0,0,1.0,0.199,0.13,7
JWSZ07,SAFTI,JURONG WEST,1.3346032252972335,103.68317221386364,0.0,0,1.0,0.199,0.13,51
RCSZ01,FARRER PARK,ROCHOR,1.3089809489461592,103.85215075887665,2660.0,0,0.0,0.199,0.13,4
NTSZ03,NEWTON CIRCUS,NEWTON,1.3115847353928238,103.83859519402664,250.0,0,0.0,0.199,0.13,7
JESZ10,JURONG PORT,JURONG EAST,1.307331791943414,103.71876051471656,0.0,0,0.8,0.199,0.13,59
AMSZ01,ANG MO KIO TOWN CENTRE,ANG MO KIO,1.3727695785265892,103.84681301770922,4810.0,0,1.0,0.199,0.13,8
AMSZ06,KEBUN BAHRU,ANG MO KIO,1.373466881280018,103.83961008415277,22620.0,0,1.0,0.199,0.13,4
SGSZ02,SERANGOON NORTH IND ESTATE,SERANGOON,1.3747844873550168,103.86475852851616,10.0,0,1.0,0.199,0.13,28
THSZ02,TENGAH INDUSTRIAL ESTATE,TENGAH,1.363262623619626,103.71793155644508,0.0,0,0.8,0.199,0.13,40
BLSZ03,SAMULUN,BOON LAY,1.3080601145691344,103.702294698127,10.0,0,0.0,0.199,0.13,43
BLSZ04,SHIPYARD,BOON LAY,1.3074878792944504,103.6892756850902,0.0,0,0.8,0.199,0.13,35
QTSZ01,GHIM MOH,QUEENSTOWN,1.3109188235584512,103.78748211883848,13850.0,0,1.0,0.199,0.13,26
KLSZ06,LAVENDER,KALLANG,1.3108256597417522,103.85913971574858,9690.0,0,1.0,0.199,0.13,1
BDSZ05,FRANKEL,BEDOK,1.314778991316696,103.9204289719861,34490.0,0,1.0,0.199,0.13,25
CLSZ04,CLEMENTI NORTH,CLEMENTI,1.3180493046117048,103.76694488815436,28810.0,0,0.0,0.199,0.13,5
BTSZ07,LEEDON PARK,BUKIT TIMAH,1.316937047014799,103.7969572361115,6440.0,0,0.396583850931677,0.199,0.13,15
GLSZ05,GEYLANG EAST,GEYLANG,1.316940840983096,103.89835056696543,29920.0,0,1.0,0.199,0.13,26
JESZ09,TEBAN GARDENS,JURONG EAST,1.314860941833374,103.74315558396744,18530.0,0,0.0,0.199,0.13,19
JESZ08,JURONG RIVER,JURONG EAST,1.3194152167012765,103.72879509333752,10.0,0,0.0,0.199,0.13,16
KLSZ02,GEYLANG BAHRU,KALLANG,1.3216390136962597,103.87024965549035,11280.0,0,1.0,0.199,0.13,6
NTSZ02,GOODWOOD PARK,NEWTON,1.3135866623216337,103.83429729029189,1260.0,0,0.0,0.199,0.13,3
CLSZ09,PANDAN,CLEMENTI,1.3080701000705766,103.75450339533822,20.0,0,0.0,0.199,0.13,19
QTSZ09,SINGAPORE POLYTECHNIC,QUEENSTOWN,1.3113487739756944,103.77718152461328,100.0,0,1.0,0.199,0.13,17
CLSZ06,CLEMENTI CENTRAL,CLEMENTI,1.3120646278053942,103.76308824744082,14000.0,0,0.0,0.199,0.13,2
KLSZ07,KAMPONG JAVA,KALLANG,1.3136159595797694,103.85036159442014,10530.0,0,1.0,0.199,0.13,2
KLSZ03,BOON KENG,KALLANG,1.31488371038874,103.872300214973,11790.0,0,1.0,0.199,0.13,5
KLSZ08,KALLANG BAHRU,KALLANG,1.314076136899629,103.86547990899592,20.0,0,1.0,0.199,0.13,15
BTSZ04,ULU PANDAN,BUKIT TIMAH,1.3163218966445094,103.7812925144643,11020.0,0,0.2317604355716878,0.199,0.13,15
BTSZ08,FARRER COURT,BUKIT TIMAH,1.3168380421335892,103.8051294388724,6180.0,0,0.4132686084142394,0.199,0.13,10
TNSZ01,NASSIM,TANGLIN,1.3138608468962922,103.82435727962608,9520.0,0,0.0,0.199,0.13,19
CLSZ05,WEST COAST,CLEMENTI,1.3162747028796988,103.75508863410587,6870.0,0,0.0,0.199,0.13,10
BDSZ08,BAYSHORE,BEDOK,1.3138402686397517,103.94865078114977,7450.0,0,1.0,0.199,0.13,416
PNSZ03,BENOI SECTOR,PIONEER,1.3177538702674785,103.686569536492,10.0,0,0.0,0.199,0.13,22
PNSZ02,GUL CIRCLE,PIONEER,1.3153824491404005,103.66882990242571,20.0,0,0.0,0.199,0.13,24
TNSZ04,TYERSALL,TANGLIN,1.3145867440825516,103.81294533814923,3880.0,0,0.0,0.199,0.13,52
NVSZ02,MOULMEIN,NOVENA,1.3176442166714577,103.8428202353417,9300.0,0,0.0,0.199,0.13,24
BLSZ02,LIU FANG,BOON LAY,1.3182527778884787,103.70823223132425,10.0,0,0.0,0.199,0.13,22
ORSZ01,TANGLIN,ORCHARD,1.3048186157648043,103.82579662754884,370.0,0,0.0,0.199,0.13,8
MPSZ03,MARINE PARADE,MARINE PARADE,1.3028146514825378,103.90757425060777,26880.0,0,0.2922247023809524,0.199,0.13,9
PNSZ01,JOO KOON,PIONEER,1.3255957737331936,103.67952177125656,30.0,0,0.0,0.199,0.13,24
GLSZ01,KALLANG WAY,GEYLANG,1.3258341867949357,103.87610383180866,30.0,0,1.0,0.199,0.13,10
JESZ07,INTERNATIONAL BUSINESS PARK,JURONG EAST,1.3263416162959327,103.7480871239683,10.0,0,0.0,0.199,0.13,11
BLSZ01,TUKANG,BOON LAY,1.3256504097604354,103.70925050733476,10.0,0,0.0,0.199,0.13,10
BTSZ06,CORONATION ROAD,BUKIT TIMAH,1.325569983582593,103.8015380549468,6690.0,0,0.3817638266068759,0.199,0.13,16
BDSZ03,KEMBANGAN,BEDOK,1.3248058411093029,103.91561442223085,37460.0,0,1.0,0.199,0.13,16
NVSZ04,DUNEARN,NOVENA,1.3261898343656566,103.8200696432102,3960.0,0,0.0,0.199,0.13,10
CLSZ02,SUNSET WAY,CLEMENTI,1.3262830305995317,103.76866786978609,5650.0,0,0.0,0.199,0.13,69
BTSZ01,ANAK BUKIT,BUKIT TIMAH,1.3378622144768135,103.77157034866184,21870.0,0,0.1167809785093735,0.199,0.13,13
BTSZ02,SWISS CLUB,BUKIT TIMAH,1.3406373287907798,103.79230482128298,5340.0,0,0.4782771535580524,0.199,0.13,35
TMSZ05,XILIN,TAMPINES,1.3292661222831743,103.96881076742508,1760.0,0,1.0,0.199,0.13,153
CLSZ03,FABER,CLEMENTI,1.3219563635485436,103.75684865813272,5360.0,0,0.0,0.199,0.13,16
NVSZ03,MALCOLM,NOVENA,1.3231195131653424,103.83394084355982,2950.0,0,0.0,0.199,0.13,9
BDSZ06,BEDOK SOUTH,BEDOK,1.321442781267262,103.94455412697307,46690.0,0,1.0,0.199,0.13,34
HGSZ09,DEFU INDUSTRIAL PARK,HOUGANG,1.351697665353808,103.89578138323309,20.0,0,1.0,0.199,0.13,34
CBSZ01,CHANGI BAY,CHANGI BAY,1.3274226558983535,104.02635671911914,0.0,0,0.8,0.199,0.13,23
PLSZ02,PAYA LEBAR EAST,PAYA LEBAR,1.3556120684469184,103.92376317131352,10.0,0,0.0,0.199,0.13,16
BKSZ02,HONG KAH NORTH,BUKIT BATOK,1.3627121391666444,103.74800378647188,26150.0,0,0.0,0.199,0.13,7
HGSZ06,KOVAN,HOUGANG,1.3629303140034583,103.880680210422,24810.0,0,1.0,0.199,0.13,17
AMSZ03,CHONG BOON,ANG MO KIO,1.364264765429552,103.85565259133747,26500.0,0,1.0,0.199,0.13,7
SGSZ04,SERANGOON GARDEN,SERANGOON,1.3627383541972071,103.8666628375142,36080.0,0,0.5995288248337028,0.199,0.13,6
HGSZ01,HOUGANG CENTRAL,HOUGANG,1.3696686663059998,103.89146236348546,4720.0,0,1.0,0.199,0.13,10
