subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,area_sq_km,area_sq_m,population_density
AMSZ01,ANG MO KIO TOWN CENTRE,ANG MO KIO,1.3727695785265892,103.84681301770922,4810.0,0,1.0,0.199,0.13,1,0.3168820171781264,316882.01717812644,15179.151038085547
AMSZ06,KEBUN BAHRU,ANG MO KIO,1.373466881280018,103.83961008415277,22620.0,0,1.0,0.199,0.13,7,1.046417000052445,1046417.0000524451,21616.62128851721
SGSZ02,SERANGOON NORTH IND ESTATE,SERANGOON,1.3747844873550168,103.86475852851616,10.0,0,1.0,0.199,0.13,24,0.9214309488399591,921430.9488399591,10.852685176886622
THSZ02,TENGAH INDUSTRIAL ESTATE,TENGAH,1.363262623619626,103.71793155644508,0.0,0,0.8,0.199,0.13,22,2.393335332105528,2393335.332105528,0.0
BLSZ03,SAMULUN,BOON LAY,1.3080601145691344,103.702294698127,10.0,0,0.0,0.199,0.13,22,1.9414085397051595,1941408.5397051594,5.150899357596672
BLSZ04,SHIPYARD,BOON LAY,1.3074878792944504,103.6892756850902,0.0,0,0.8,0.199,0.13,8,2.121183852277038,2121183.852277038,0.0
QTSZ01,GHIM MOH,QUEENSTOWN,1.3109188235584512,103.78748211883848,13850.0,0,1.0,0.199,0.13,25,0.48557240828238835,485572.40828238835,28523.037478574002
KLSZ06,LAVENDER,KALLANG,1.3108256597417522,103.85913971574858,9690.0,0,1.0,0.199,0.13,1,0.7569259237393202,756925.9237393202,12801.781120311009
BDSZ05,FRANKEL,BEDOK,1.314778991316696,103.9204289719861,34490.0,0,1.0,0.199,0.13,46,4.29714071359062,4297140.71359062,8026.267301631071
CLSZ04,CLEMENTI NORTH,CLEMENTI,1.3180493046117048,103.76694488815436,28810.0,0,0.0,0.199,0.13,5,0.9910572611922893,991057.2611922893,29069.96510508403
BTSZ07,LEEDON PARK,BUKIT TIMAH,1.316937047014799,103.7969572361115,6440.0,0,0.396583850931677,0.199,0.13,21,2.038512463526253,2038512.463526253,3159.166360386132
GLSZ05,GEYLANG EAST,GEYLANG,1.316940840983096,103.89835056696543,29920.0,0,1.0,0.199,0.13,26,2.578425365597378,2578425.365597378,11603.981406329378
JESZ09,TEBAN GARDENS,JURONG EAST,1.314860941833374,103.74315558396744,18530.0,0,0.0,0.199,0.13,41,3.187584075141108,3187584.075141108,5813.180001904644
JESZ08,JURONG RIVER,JURONG EAST,1.3194152167012765,103.72879509333752,10.0,0,0.0,0.199,0.13,12,2.560995936210574,2560995.936210574,3.904730912926277
KLSZ02,GEYLANG BAHRU,KALLANG,1.3216390136962597,103.87024965549035,11280.0,0,1.0,0.199,0.13,6,0.735502226411724,735502.226411724,15336.459353809776
NTSZ02,GOODWOOD PARK,NEWTON,1.3135866623216337,103.83429729029189,1260.0,0,0.0,0.199,0.13,1,0.35130522913901163,351305.22913901164,3586.6246656448643
CLSZ09,PANDAN,CLEMENTI,1.3080701000705766,103.75450339533822,20.0,0,0.0,0.199,0.13,7,1.3129227211146308,1312922.7211146308,15.233189035696341
QTSZ09,SINGAPORE POLYTECHNIC,QUEENSTOWN,1.3113487739756944,103.77718152461328,100.0,0,1.0,0.199,0.13,11,0.9474528670718264,947452.8670718264,105.54614743956334
CLSZ06,CLEMENTI CENTRAL,CLEMENTI,1.3120646278053942,103.76308824744082,14000.0,0,0.0,0.199,0.13,4,0.749198897730123,749198.897730123,18686.626531908074
KLSZ07,KAMPONG JAVA,KALLANG,1.3136159595797694,103.85036159442014,10530.0,0,1.0,0.199,0.13,4,1.0520322749306619,1052032.2749306618,10009.198625293144
KLSZ03,BOON KENG,KALLANG,1.31488371038874,103.872300214973,11790.0,0,1.0,0.199,0.13,10,0.4109390042881411,410939.0042881411,28690.389271817865
KLSZ08,KALLANG BAHRU,KALLANG,1.314076136899629,103.86547990899592,20.0,0,1.0,0.199,0.13,16,0.8396793860578449,839679.3860578449,23.818614976243104
BTSZ04,ULU PANDAN,BUKIT TIMAH,1.3163218966445094,103.7812925144643,11020.0,0,0.2317604355716878,0.199,0.13,11,1.2270608648539927,1227060.8648539926,8980.809604184764
BTSZ08,FARRER COURT,BUKIT TIMAH,1.3168380421335892,103.8051294388724,6180.0,0,0.4132686084142394,0.199,0.13,4,0.5587605315998436,558760.5315998436,11060.194216483793
TNSZ01,NASSIM,TANGLIN,1.3138608468962922,103.82435727962608,9520.0,0,0.0,0.199,0.13,23,2.096085230214293,2096085.2302142929,4541.800048381966
CLSZ05,WEST COAST,CLEMENTI,1.3162747028796988,103.75508863410587,6870.0,0,0.0,0.199,0.13,4,0.7225886744557733,722588.6744557733,9507.483638840902
BDSZ08,BAYSHORE,BEDOK,1.3138402686397517,103.94865078114977,7450.0,0,1.0,0.199,0.13,34,2.5504616725027383,2550461.6725027384,2921.0397789233984
PNSZ03,BENOI SECTOR,PIONEER,1.3177538702674785,103.686569536492,10.0,0,0.0,0.199,0.13,22,2.0426309803069174,2042630.9803069173,4.895646886985647
PNSZ02,GUL CIRCLE,PIONEER,1.3153824491404005,103.66882990242571,20.0,0,0.0,0.199,0.13,28,3.260399458937414,3260399.458937414,6.13421767850438
TNSZ04,TYERSALL,TANGLIN,1.3145867440825516,103.81294533814923,3880.0,0,0.0,0.199,0.13,62,2.158289715790866,2158289.715790866,1797.719727621574
NVSZ02,MOULMEIN,NOVENA,1.3176442166714577,103.8428202353417,9300.0,0,0.0,0.199,0.13,31,1.3474560114453986,1347456.0114453987,6901.89506819151
BLSZ02,LIU FANG,BOON LAY,1.3182527778884787,103.70823223132425,10.0,0,0.0,0.199,0.13,13,2.338909488882868,2338909.488882868,4.275496784946687
ORSZ01,TANGLIN,ORCHARD,1.3048186157648043,103.82579662754884,370.0,0,0.0,0.199,0.13,3,0.1675370653891567,167537.0653891567,2208.466521366842
MPSZ03,MARINE PARADE,MARINE PARADE,1.3028146514825378,103.90757425060777,26880.0,0,0.2922247023809524,0.199,0.13,3,1.1600174782851702,1160017.4782851702,23172.064648315598
PNSZ01,JOO KOON,PIONEER,1.3255957737331936,103.67952177125656,30.0,0,0.0,0.199,0.13,13,2.3493782564697154,2349378.2564697154,12.769335851894445
GLSZ01,KALLANG WAY,GEYLANG,1.3258341867949357,103.87610383180866,30.0,0,1.0,0.199,0.13,9,0.9634946905706128,963494.6905706128,31.136653158133157
JESZ07,INTERNATIONAL BUSINESS PARK,JURONG EAST,1.3263416162959327,103.7480871239683,10.0,0,0.0,0.199,0.13,2,0.4850223070051792,485022.3070051792,20.61760841835511
BLSZ01,TUKANG,BOON LAY,1.3256504097604354,103.70925050733476,10.0,0,0.0,0.199,0.13,16,1.881305828586964,1881305.828586964,5.315456874712886
BTSZ06,CORONATION ROAD,BUKIT TIMAH,1.325569983582593,103.8015380549468,6690.0,0,0.3817638266068759,0.199,0.13,11,1.4250831768079153,1425083.1768079153,4694.462827766392
BDSZ03,KEMBANGAN,BEDOK,1.3248058411093029,103.91561442223085,37460.0,0,1.0,0.199,0.13,18,2.387277531648641,2387277.531648641,15691.514498580449
NVSZ04,DUNEARN,NOVENA,1.3261898343656566,103.8200696432102,3960.0,0,0.0,0.199,0.13,9,1.2298944167269552,1229894.4167269552,3219.7885819650373
CLSZ02,SUNSET WAY,CLEMENTI,1.3262830305995317,103.76866786978609,5650.0,0,0.0,0.199,0.13,49,0.9639246053033426,963924.6053033426,5861.454276521939
BTSZ01,ANAK BUKIT,BUKIT TIMAH,1.3378622144768135,103.77157034866184,21870.0,0,0.1167809785093735,0.199,0.13,15,2.7732967109180073,2773296.7109180074,7885.921442845063
BTSZ02,SWISS CLUB,BUKIT TIMAH,1.3406373287907798,103.79230482128298,5340.0,0,0.4782771535580524,0.199,0.13,18,3.468506194128296,3468506.1941282963,1539.5676700937959
TMSZ05,XILIN,TAMPINES,1.3292661222831743,103.96881076742508,1760.0,0,1.0,0.199,0.13,59,7.655818727684656,7655818.727684655,229.89050062478108
CLSZ03,FABER,CLEMENTI,1.3219563635485436,103.75684865813272,5360.0,0,0.0,0.199,0.13,12,0.9481589222543821,948158.9222543822,5653.060762488888
NVSZ03,MALCOLM,NOVENA,1.3231195131653424,103.83394084355982,2950.0,0,0.0,0.199,0.13,9,1.3191123158012767,1319112.3158012768,2236.352405070271
BDSZ06,BEDOK SOUTH,BEDOK,1.321442781267262,103.94455412697307,46690.0,0,1.0,0.199,0.13,30,2.9973074591132316,2997307.4591132314,15577.314185116487
HGSZ09,DEFU INDUSTRIAL PARK,HOUGANG,1.351697665353808,103.89578138323309,20.0,0,1.0,0.199,0.13,32,1.974132048852155,1974132.048852155,10.131034553452926
CBSZ01,CHANGI BAY,CHANGI BAY,1.3274226558983535,104.02635671911914,0.0,0,0.8,0.199,0.13,0,1.9726077198506287,1972607.7198506286,0.0
PLSZ02,PAYA LEBAR EAST,PAYA LEBAR,1.3556120684469184,103.92376317131352,10.0,0,0.0,0.199,0.13,15,2.2592372541169254,2259237.2541169254,4.4262726200080875
BKSZ02,HONG KAH NORTH,BUKIT BATOK,1.3627121391666444,103.74800378647188,26150.0,0,0.0,0.199,0.13,6,0.85917918008726,859179.18008726,30436.026158529763
HGSZ06,KOVAN,HOUGANG,1.3629303140034583,103.880680210422,24810.0,0,1.0,0.199,0.13,20,1.9486132054656902,1948613.2054656902,12732.131718295921
AMSZ03,CHONG BOON,ANG MO KIO,1.364264765429552,103.85565259133747,26500.0,0,1.0,0.199,0.13,4,1.078622324077414,1078622.3240774139,24568.377094055086
SGSZ04,SERANGOON GARDEN,SERANGOON,1.3627383541972071,103.8666628375142,36080.0,0,0.5995288248337028,0.199,0.13,14,3.0231489813847303,3023148.9813847304,11934.575577374897
HGSZ01,HOUGANG CENTRAL,HOUGANG,1.3696686663059998,103.89146236348546,4720.0,0,1.0,0.199,0.13,2,0.44173344015291893,441733.4401529189,10685.177011652173
PRSZ07,LOYANG EAST,PASIR RIS,1.367988795821077,103.97342681015697,2140.0,0,1.0,0.199,0.13,16,0.9721281733633067,972128.1733633067,2201.3558074303774
BPSZ06,DAIRY FARM,BUKIT PANJANG,1.3684317900068617,103.77204619195874,6940.0,0,0.0,0.199,0.13,18,1.2359017516506787,1235901.7516506787,5615.3330883550325
PRSZ05,PASIR RIS DRIVE,PASIR RIS,1.3688664933735912,103.95941064854476,54420.0,0,0.5449099595736862,0.199,0.13,8,1.639836641142442,1639836.6411424421,33186.232478673395
TMSZ01,TAMPINES NORTH,TAMPINES,1.3662446765050005,103.9390256518351,8040.0,0,1.0,0.199,0.13,21,2.5431066343358544,2543106.6343358546,3161.4875646375276
AMSZ02,CHENG SAN,ANG MO KIO,1.3727147446745198,103.8540952773522,28070.0,0,1.0,0.199,0.13,7,0.9557101887067517,955710.1887067517,29370.82844955726
AMSZ07,SEMBAWANG HILLS,ANG MO KIO,1.3747151224132126,103.83076595030006,6850.0,0,1.0,0.199,0.13,11,0.8945160174918972,894516.0174918972,7657.7723216253635
BPSZ05,JELEBU,BUKIT PANJANG,1.3759342998688049,103.76624365255262,31310.0,0,0.0,0.199,0.13,5,0.9112082850594293,911208.2850594294,34360.969400051
CKSZ02,KEAT HONG,CHOA CHU KANG,1.3754921030415062,103.74645966585923,38180.0,0,1.0,0.199,0.13,17,1.1438136745995404,1143813.6745995404,33379.56246533524
KLSZ01,BENDEMEER,KALLANG,1.3222022725143092,103.86185623835864,37570.0,0,1.0,0.199,0.13,5,1.3768300452875772,1376830.0452875772,27287.318524598864
NVSZ01,BALESTIER,NOVENA,1.3255134555554808,103.85106739498433,32430.0,0,0.0,0.199,0.13,21,1.9266220022102865,1926622.0022102864,16832.570147540722
TSSZ02,TUAS PROMENADE,TUAS,1.3302832757910084,103.63300337311291,10.0,0,0.0,0.199,0.13,32,4.137157967008965,4137157.9670089646,2.4171182439112147
SGSZ06,SERANGOON CENTRAL,SERANGOON,1.3522330390246091,103.870675243507,24760.0,0,0.8736268174474959,0.199,0.13,10,1.061889352766827,1061889.352766827,23316.930276667797
BSSZ03,BISHAN EAST,BISHAN,1.349823907974759,103.85301426192922,28310.0,0,0.0,0.199,0.13,19,1.7944612621056335,1794461.2621056335,15776.322731414579
TMSZ03,TAMPINES WEST,TAMPINES,1.3485286052102834,103.93594937405771,79670.0,0,1.0,0.199,0.13,16,3.4752527798934167,3475252.779893417,22924.9510887215
BKSZ03,BRICKWORKS,BUKIT BATOK,1.3556445845059295,103.74219477242816,19820.0,0,0.0,0.199,0.13,17,1.2316567499795275,1231656.7499795274,16092.14580306522
SGSZ03,SERANGOON NORTH,SERANGOON,1.374381173142493,103.87338413553088,15940.0,0,1.0,0.199,0.13,6,0.6847043005147564,684704.3005147564,23280.12251130365
BKSZ04,GUILIN,BUKIT BATOK,1.3554639637823878,103.75381202250212,12940.0,0,0.0,0.199,0.13,9,1.0850800831767788,1085080.0831767789,11925.387075685403
JWSZ01,WENYA,JURONG WEST,1.3557038069936502,103.70710197573406,8280.0,0,1.0,0.199,0.13,12,1.9749432461248322,1974943.2461248322,4192.525540289191
BPSZ07,NATURE RESERVE,BUKIT PANJANG,1.353468550298314,103.7778109120893,3850.0,0,0.0,0.199,0.13,50,4.141322430954794,4141322.430954794,929.6547332858531
TMSZ02,TAMPINES EAST,TAMPINES,1.3544309377044694,103.95124157114532,130980.0,0,0.6430981829286914,0.199,0.13,36,4.343753039351681,4343753.03935168,30153.647966033815
HGSZ07,LORONG AH SOO,HOUGANG,1.356830699585221,103.88660636262966,32320.0,0,1.0,0.199,0.13,7,1.5155338913327445,1515533.8913327446,21325.818039989943
PRSZ08,FLORA DRIVE,PASIR RIS,1.359301249314618,103.96632188527474,14680.0,0,1.0,0.199,0.13,4,0.9449984488899433,944998.4488899433,15534.417032370882
BKSZ05,HILLVIEW,BUKIT BATOK,1.355663635228613,103.76392242100276,19300.0,0,0.0,0.199,0.13,16,1.9936336171509752,1993633.6171509752,9680.815890123726
CLSZ01,TOH TUCK,CLEMENTI,1.3317544849187777,103.756340422445,20.0,0,0.0,0.199,0.13,17,2.077968830570753,2077968.8305707527,9.62478344514274
NVSZ05,MOUNT PLEASANT,NOVENA,1.3338172793126388,103.8289703131776,690.0,0,0.0,0.199,0.13,28,3.1449276733113467,3144927.6733113467,219.40091209585356
BTSZ05,HILLCREST,BUKIT TIMAH,1.3331573244831736,103.80822945622536,9470.0,0,0.2696937697993664,0.199,0.13,6,2.636483258747996,2636483.258747996,3591.9059863467824
TPSZ12,JOO SENG,TOA PAYOH,1.3365974664102651,103.8823265529691,8150.0,0,1.0,0.199,0.13,18,1.0571652442197663,1057165.2442197662,7709.296199966404
JWSZ05,CHIN BEE,JURONG WEST,1.3349783902784658,103.71319775263308,0.0,0,1.0,0.199,0.13,24,1.287949824531457,1287949.824531457,0.0
TPSZ05,LORONG 8 TOA PAYOH,TOA PAYOH,1.340878966805798,103.857102042756,7160.0,0,1.0,0.199,0.13,1,0.4396467615505439,439646.7615505439,16285.80175308957
JESZ03,TOH GUAN,JURONG EAST,1.3374866777328658,103.7461061215432,14590.0,0,0.0,0.199,0.13,4,0.74688227415215,746882.27415215,19534.537777807564
TMSZ04,SIMEI,TAMPINES,1.3406648192140402,103.95400284218852,39450.0,0,1.0,0.199,0.13,17,2.777496646701526,2777496.646701526,14203.43748996049
JWSZ02,BOON LAY PLACE,JURONG WEST,1.345863707940132,103.71114826234448,29340.0,0,1.0,0.199,0.13,11,0.9063173906782338,906317.3906782338,32372.76510610008
BKSZ08,BUKIT BATOK EAST,BUKIT BATOK,1.3491364513971096,103.75753706871768,12690.0,0,0.0,0.199,0.13,7,0.380201802769107,380201.802769107,33377.011649012406
BKSZ06,BUKIT BATOK WEST,BUKIT BATOK,1.347484096771309,103.74224902704346,15000.0,0,0.0,0.199,0.13,3,0.5274716660672739,527471.6660672739,28437.5464408109
BKSZ07,BUKIT BATOK CENTRAL,BUKIT BATOK,1.3479944652936149,103.75041327602172,27290.0,0,0.0,0.199,0.13,10,0.800298564481661,800298.5644816611,34099.773773398236
SGSZ07,UPPER PAYA LEBAR,SERANGOON,1.3465667919059645,103.87704726246186,16920.0,0,1.0,0.199,0.13,6,0.8985550764290561,898555.0764290561,18830.23138352487
HGSZ08,TAI SENG,HOUGANG,1.3437712144760867,103.8876193790896,13830.0,0,1.0,0.199,0.13,24,1.7961557533099497,1796155.7533099498,7699.77769161395
TSSZ01,TENGEH,TUAS,1.337639170805056,103.65179366608812,0.0,0,0.8,0.199,0.13,26,2.2512383104117166,2251238.310411717,0.0
JESZ01,YUHUA WEST,JURONG EAST,1.3470099287799815,103.73197209869473,19160.0,0,0.0,0.199,0.13,3,0.7761424915740872,776142.4915740872,24686.18869344698
TPSZ03,BRADDELL,TOA PAYOH,1.3405389649613233,103.8495968905182,9810.0,0,1.0,0.199,0.13,23,0.4462417918819965,446241.7918819965,21983.597633531692
TPSZ10,BIDADARI,TOA PAYOH,1.3411039355423922,103.874944712625,0.0,0,1.0,0.199,0.13,7,0.5725021397965222,572502.1397965222,0.0
TPSZ08,WOODLEIGH,TOA PAYOH,1.3400358962445793,103.8663000048399,2450.0,0,1.0,0.199,0.13,9,0.8133829813909751,813382.9813909751,3012.111214584584
JWSZ04,TAMAN JURONG,JURONG WEST,1.3345100380139086,103.721196983089,39920.0,0,1.0,0.199,0.13,13,1.4842964731920991,1484296.473192099,26894.89648530177
JESZ04,LAKESIDE (LEISURE),JURONG EAST,1.336246924107684,103.72847876002486,1070.0,0,0.0,0.199,0.13,23,1.9770714933134486,1977071.4933134485,541.2045055622883
TPSZ01,TOA PAYOH WEST,TOA PAYOH,1.3399225703175424,103.84179372301662,14360.0,0,1.0,0.199,0.13,9,1.0372810944672868,1037281.0944672868,13843.884822151145
BDSZ01,KAKI BUKIT,BEDOK,1.3355792095388053,103.90956464292366,37150.0,0,1.0,0.199,0.13,25,2.820950863541812,2820950.863541812,13169.31836003579
JESZ02,YUHUA EAST,JURONG EAST,1.3404130171783215,103.73883666796638,24770.0,0,0.0,0.199,0.13,12,0.9247625030331648,924762.5030331648,26785.255585900064
BKSZ09,BUKIT BATOK SOUTH,BUKIT BATOK,1.3410397550087978,103.75812606641416,14930.0,0,0.0,0.199,0.13,14,1.8063808803600445,1806380.8803600445,8265.145054582386
JWSZ09,JURONG WEST CENTRAL,JURONG WEST,1.34013951552678,103.7020987055076,63760.0,0,1.0,0.199,0.13,16,1.404536642893793,1404536.642893793,45395.754053546145
BDSZ02,BEDOK RESERVOIR,BEDOK,1.3400407242512038,103.92632946411044,25470.0,0,1.0,0.199,0.13,24,2.3793315288977146,2379331.528897715,10704.687300050036
YSSZ05,LOWER SELETAR,YISHUN,1.409055850395713,103.8462370960546,18660.0,0,0.0,0.199,0.13,57,8.451158081324166,8451158.081324166,2207.9814175096185
PGSZ01,NORTHSHORE,PUNGGOL,1.416190725666271,103.90677370928309,460.0,0,1.0,0.199,0.13,38,1.3734075338619114,1373407.5338619114,334.9333600249862
MDSZ03,MANDAI ESTATE,MANDAI,1.4265616755249158,103.82507577772586,2090.0,0,0.0,0.199,0.13,2,0.14313794104185742,143137.9410418574,14601.299870513209
YSSZ01,YISHUN CENTRAL,YISHUN,1.4267052463079255,103.83765941163202,2620.0,0,0.0,0.199,0.13,1,0.4363685338158364,436368.5338158364,6004.099280691345
