subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,area_sq_km,area_sq_m,population_density
PRSZ03,PASIR RIS CENTRAL,PASIR RIS,1.3720645500275812,103.94793935838524,32240.0,0,0.919789081885856,0.199,0.13,7,1.5114873841002292,1511487.3841002292,21329.982862670135
BKSZ01,GOMBAK,BUKIT BATOK,1.3692921821184452,103.75747560540589,9930.0,0,0.0,0.199,0.13,16,2.4562530457481424,2456253.0457481425,4042.7430786046934
PLSZ01,PAYA LEBAR NORTH,PAYA LEBAR,1.3731643342618265,103.92580019017248,30.0,0,0.0,0.199,0.13,9,1.2872126589931723,1287212.6589931722,23.306172286609815
HGSZ03,HOUGANG EAST,HOUGANG,1.3763227267431128,103.89736884348844,24920.0,0,1.0,0.199,0.13,9,0.8426676261291937,842667.6261291937,29572.751138512813
HGSZ10,LORONG HALUS,HOUGANG,1.369621684813709,103.90403835744694,0.0,0,1.0,0.199,0.13,7,1.3335329861724612,1333532.9861724612,0.0
HGSZ02,KANGKAR,HOUGANG,1.3696209586177954,103.89821728461484,32290.0,0,1.0,0.199,0.13,18,1.0074100022607915,1007410.0022607914,32052.49096945236
CHSZ02,CHANGI WEST,CHANGI,1.3682819347455926,103.97783482894128,1300.0,0,0.0,0.199,0.13,38,4.803931354124628,4803931.354124628,270.61169366706866
QTSZ02,HOLLAND DRIVE,QUEENSTOWN,1.3086145105548306,103.79461594726676,12680.0,0,1.0,0.199,0.13,9,0.4706747520832478,470674.7520832478,26940.047121451076
HGSZ04,HOUGANG WEST,HOUGANG,1.37356005816862,103.8858780214234,45460.0,0,1.0,0.199,0.13,12,1.3288761977105845,1328876.1977105846,34209.35680714233
PLSZ03,PAYA LEBAR WEST,PAYA LEBAR,1.372527654796822,103.9109392939452,0.0,0,0.8,0.199,0.13,9,0.6017265924279918,601726.5924279918,0.0
BPSZ04,BANGKIT,BUKIT PANJANG,1.3771109378904378,103.77429337580732,22270.0,0,0.0,0.199,0.13,4,0.7631834294528599,763183.4294528599,29180.402954982615
SESZ01,LORONG HALUS NORTH,SENGKANG,1.3816782386957944,103.91076865154724,0.0,0,1.0,0.199,0.13,6,0.924866016499449,924866.016499449,0.0
CKSZ04,PENG SIANG,CHOA CHU KANG,1.3793425069843497,103.73862952878794,34720.0,0,1.0,0.199,0.13,7,0.8627370886515979,862737.088651598,40244.0099732644
PRSZ02,PASIR RIS WEST,PASIR RIS,1.3792860468144006,103.93981218816111,35790.0,0,0.8285554624196703,0.199,0.13,38,1.5834401644233052,1583440.164423305,22602.685471878787
AMSZ09,YIO CHU KANG WEST,ANG MO KIO,1.3812816754752972,103.84006236246168,24150.0,0,1.0,0.199,0.13,10,0.8461371973358096,846137.1973358096,28541.47066934288
CHSZ01,CHANGI POINT,CHANGI,1.3903064171558863,103.98252404142843,540.0,0,0.0,0.199,0.13,16,0.9979375195427006,997937.5195427006,541.1160412602304
SESZ03,SENGKANG TOWN CENTRE,SENGKANG,1.3916152059872269,103.89768455966691,61790.0,0,1.0,0.199,0.13,11,1.4605344409459127,1460534.4409459126,42306.43130878982
SESZ04,ANCHORVALE,SENGKANG,1.3944356296935974,103.88918935546252,48120.0,0,1.0,0.199,0.13,11,1.49668128666211,1496681.28666211,32151.13359726502
SESZ07,SENGKANG WEST,SENGKANG,1.3955292585194436,103.863158609492,10.0,0,1.0,0.199,0.13,23,1.6670864603833155,1667086.4603833156,5.998489123174023
SESZ06,FERNVALE,SENGKANG,1.3951703225152925,103.8765052469368,58800.0,0,1.0,0.199,0.13,22,2.391627044554078,2391627.044554078,24585.7731596957
PGSZ04,PUNGGOL FIELD,PUNGGOL,1.3947234360686551,103.91126044880212,48960.0,0,1.0,0.199,0.13,15,1.3787105357194416,1378710.5357194415,35511.4425628521
CKSZ06,YEW TEE,CHOA CHU KANG,1.4006827822362349,103.74793637475932,40390.0,0,1.0,0.199,0.13,13,0.9232147480747319,923214.7480747319,43749.30110706001
PRSZ01,PASIR RIS WAFER FAB PARK,PASIR RIS,1.3888407401653788,103.92868004425836,10.0,0,1.0,0.199,0.13,67,5.325421570560569,5325421.570560569,1.8777856114304528
HGSZ05,TRAFALGAR,HOUGANG,1.3810656999132205,103.88140598487529,49200.0,0,1.0,0.199,0.13,19,1.7443874073889247,1744387.4073889246,28204.743849673112
CKSZ01,TECK WHYE,CHOA CHU KANG,1.3815935321076782,103.75487063841146,24320.0,0,1.0,0.199,0.13,6,1.003202619961741,1003202.6199617409,24242.360930962768
CKSZ03,CHOA CHU KANG CENTRAL,CHOA CHU KANG,1.3850043023002103,103.74763693903658,22530.0,0,1.0,0.199,0.13,5,1.0956879647479882,1095687.9647479882,20562.423541068987
BPSZ03,FAJAR,BUKIT PANJANG,1.3847849727606332,103.77114573954192,27820.0,0,0.0,0.199,0.13,5,0.6684544392775681,668454.4392775681,41618.3936635479
BPSZ01,SENJA,BUKIT PANJANG,1.3861165334463454,103.76051545375846,20170.0,0,0.0,0.199,0.13,3,0.6248775001168717,624877.5001168717,32278.32654596713
BPSZ02,SAUJANA,BUKIT PANJANG,1.3862188017591266,103.7662552671834,25920.0,0,0.0,0.199,0.13,6,0.6749920009380295,674992.0009380295,38400.45506314037
SGSZ01,SELETAR HILLS,SERANGOON,1.3834751909404217,103.86635885918552,14700.0,0,1.0,0.199,0.13,27,2.3306832644416815,2330683.2644416816,6307.1633217057515
SESZ05,COMPASSVALE,SENGKANG,1.3849026594422504,103.88996704421318,20960.0,0,1.0,0.199,0.13,13,1.093213490924044,1093213.490924044,19172.833279146103
AMSZ12,YIO CHU KANG EAST,ANG MO KIO,1.3834703885933706,103.85339606458112,4200.0,0,1.0,0.199,0.13,12,1.861872041958072,1861872.041958072,2255.794117614545
AMSZ10,YIO CHU KANG,ANG MO KIO,1.3855809499123442,103.84629172704618,20.0,0,1.0,0.199,0.13,3,0.9094185676886759,909418.567688676,21.992073518831717
PRSZ06,LOYANG WEST,PASIR RIS,1.3770083072783856,103.9707356852154,220.0,0,1.0,0.199,0.13,14,2.1061642110162757,2106164.211016276,104.45529311023884
AMSZ08,TAGORE,ANG MO KIO,1.386805517441942,103.82833841029569,7950.0,0,1.0,0.199,0.13,36,3.334192441759531,3334192.441759531,2384.385466306378
PRSZ04,PASIR RIS PARK,PASIR RIS,1.3799972272940846,103.9548937377897,7620.0,0,1.0,0.199,0.13,10,1.7197048782190418,1719704.8782190417,4430.992838661604
CKSZ05,CHOA CHU KANG NORTH,CHOA CHU KANG,1.3924321408992235,103.74658390410336,31930.0,0,1.0,0.199,0.13,19,1.0886380001065847,1088638.0001065847,29330.22730868649
SESZ02,RIVERVALE,SENGKANG,1.3876127378748302,103.90500354667653,59700.0,0,1.0,0.199,0.13,21,1.5690347842582477,1569034.7842582478,38048.86966111643
AMSZ11,YIO CHU KANG NORTH,ANG MO KIO,1.3937001966533522,103.84685765414244,0.0,0,1.0,0.199,0.13,17,1.4645089286035267,1464508.9286035267,0.0
JWSZ08,YUNNAN,JURONG WEST,1.3445542824221377,103.69487869779782,67500.0,0,1.0,0.199,0.13,14,2.2063050091301375,2206305.0091301375,30594.138036523196
SGSZ05,LORONG CHUAN,SERANGOON,1.3484712121681226,103.86322059948034,8490.0,0,1.0,0.199,0.13,12,1.1801261115188448,1180126.1115188447,7194.146385824146
JWSZ03,HONG KAH,JURONG WEST,1.349894512593749,103.72106957567703,53890.0,0,1.0,0.199,0.13,8,1.7934636308666858,1793463.6308666859,30048.00268737974
SLSZ04,SELETAR,SELETAR,1.4089950842134469,103.88158652893787,280.0,0,0.0,0.199,0.13,28,3.916069337563858,3916069.337563858,71.50026617613078
SKSZ04,PANG SUA,SUNGEI KADUT,1.4126204735165562,103.74827249398513,20.0,0,0.0,0.199,0.13,18,2.1753800585149983,2175380.0585149983,9.193795779139762
SLSZ01,SELETAR AEROSPACE PARK,SELETAR,1.4123542067026713,103.86648037319792,20.0,0,0.0,0.199,0.13,22,3.6230107203134474,3623010.7203134475,5.520270720664521
YSSZ08,KHATIB,YISHUN,1.4179994264687403,103.82865163230818,10250.0,0,0.0,0.199,0.13,7,1.432913062380042,1432913.062380042,7153.260214527559
MDSZ01,MANDAI WEST,MANDAI,1.418319234575064,103.78433627163936,0.0,0,0.8,0.199,0.13,70,4.38841512975884,4388415.12975884,0.0
PGSZ07,CONEY ISLAND,PUNGGOL,1.4083288437387032,103.92253213134494,0.0,0,1.0,0.199,0.13,9,1.200435193331889,1200435.193331889,0.0
YSSZ04,YISHUN SOUTH,YISHUN,1.418460517217909,103.83781644442058,42240.0,0,0.0,0.199,0.13,9,1.3401679884110382,1340167.9884110382,31518.43676708141
SKSZ05,RESERVOIR VIEW,SUNGEI KADUT,1.4317423131596538,103.74675859387416,20.0,0,0.0,0.199,0.13,52,3.284130419978381,3284130.419978381,6.089892130450671
WDSZ03,WOODLANDS EAST,WOODLANDS,1.4412498779937306,103.8019273073558,98980.0,0,0.7377045867852091,0.199,0.13,40,2.5534637239306246,2553463.723930625,38763.033550222935
SBSZ03,SEMBAWANG CENTRAL,SEMBAWANG,1.4463728057600895,103.81776763949766,34800.0,0,0.0,0.199,0.13,4,0.9614217227247314,961421.7227247313,36196.394545126925
WDSZ07,GREENWOOD PARK,WOODLANDS,1.4472946499878292,103.78486957071792,40.0,0,1.0,0.199,0.13,8,1.2812965103192084,1281296.5103192085,31.21837894496008
SBSZ01,SEMBAWANG EAST,SEMBAWANG,1.4475010728064204,103.83142199489508,17340.0,0,0.0,0.199,0.13,11,0.7581234599705251,758123.4599705251,22872.264104152848
WDSZ08,SENOKO WEST,WOODLANDS,1.4511716671875827,103.79666957884191,20.0,0,1.0,0.199,0.13,6,0.9059211178633729,905921.1178633729,22.076977350048168
PGSZ03,MATILDA,PUNGGOL,1.4027066094408274,103.89702089241332,52200.0,0,1.0,0.199,0.13,7,1.4180326861744381,1418032.686174438,36811.56330805386
PGSZ05,WATERWAY EAST,PUNGGOL,1.4012449813374233,103.9147590578205,50580.0,0,1.0,0.199,0.13,10,1.4892468827099798,1489246.8827099798,33963.475490349636
SKSZ03,GALI BATU,SUNGEI KADUT,1.3999884347462062,103.76291533825156,30.0,0,0.0,0.199,0.13,69,5.186128077291928,5186128.077291927,5.784662382589148
KLSZ09,CRAWFORD,KALLANG,1.304519631753244,103.86293992118114,8380.0,0,1.0,0.199,0.13,1,0.23599695208902577,235996.95208902576,35508.93316977581
TSSZ04,TUAS BAY,TUAS,1.3123195359407314,103.64319961828448,10.0,0,0.0,0.199,0.13,52,5.864239525292692,5864239.525292693,1.705250946328098
TSSZ05,TUAS VIEW,TUAS,1.3016210357844185,103.63138178903893,10.0,0,0.0,0.199,0.13,32,4.4720293732716385,4472029.3732716385,2.2361212696338395
WCSZ03,BAHAR,WESTERN WATER CATCHMENT,1.3598480998694655,103.69925625645864,0.0,0,0.8,0.199,0.13,3,0.5001390300085142,500139.03000851424,0.0
WCSZ02,CLEANTECH,WESTERN WATER CATCHMENT,1.3531004130797304,103.69283970533012,0.0,0,0.8,0.199,0.13,3,0.697637382908168,697637.382908168,0.0
JESZ05,LAKESIDE (BUSINESS),JURONG EAST,1.329630008768179,103.7374818544886,0.0,0,0.8,0.199,0.13,9,1.1309517829946396,1130951.7829946396,0.0
THSZ03,PARK,TENGAH,1.3649204759552889,103.73382956533972,0.0,0,0.8,0.199,0.13,7,1.4591586324662233,1459158.6324662233,0.0
THSZ04,BRICKLAND,TENGAH,1.3687061270166407,103.74241249740828,0.0,0,0.8,0.199,0.13,4,0.7847123909549782,784712.3909549783,0.0
THSZ01,FOREST HILL,TENGAH,1.3726243079438751,103.73166559924462,10.0,0,0.0,0.199,0.13,6,1.0464175759516172,1046417.5759516173,9.556414408374163
THSZ06,PLANTATION,TENGAH,1.3537107649139792,103.73423607407436,0.0,0,0.8,0.199,0.13,8,0.8991025444145857,899102.5444145857,0.0
THSZ05,GARDEN,TENGAH,1.3587169621853403,103.72842161505471,0.0,0,0.8,0.199,0.13,7,0.7807597058344541,780759.705834454,0.0
PLSZ04,AIRPORT ROAD,PAYA LEBAR,1.3514711826402668,103.89732639680658,0.0,0,0.8,0.199,0.13,7,0.48285669353232485,482856.69353232486,0.0
WDSZ09,NORTH COAST,WOODLANDS,1.45065482376202,103.7807246067226,12100.0,0,1.0,0.199,0.13,18,2.4509475475799922,2450947.547579992,4936.866156906236
YSSZ06,SPRINGLEAF,YISHUN,1.4014091097478547,103.82406069330108,4370.0,0,0.0,0.199,0.13,13,2.2092107052788608,2209210.705278861,1978.0820315409392
PGSZ02,PUNGGOL TOWN CENTRE,PUNGGOL,1.4090193911578357,103.90164783514574,22260.0,0,1.0,0.199,0.13,10,1.2620371154452432,1262037.1154452432,17638.150041369216
PGSZ06,PUNGGOL CANAL,PUNGGOL,1.406590207967502,103.9179359529217,0.0,0,1.0,0.199,0.13,8,1.2524076029006244,1252407.6029006243,0.0
CCSZ01,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,1.37665108437462,103.80119639919684,0.0,0,0.8,0.199,0.13,326,37.15868894585481,37158688.94585481,0.0
SBSZ06,SEMBAWANG STRAITS,SEMBAWANG,1.458673964566777,103.83648595989108,1910.0,0,0.0,0.199,0.13,8,1.5407336748262246,1540733.6748262246,1239.6691467235075
SBSZ07,THE WHARVES,SEMBAWANG,1.4644122700831288,103.8238388813832,0.0,0,0.8,0.199,0.13,10,1.6358081380974236,1635808.1380974236,0.0
SBSZ08,SENOKO NORTH,SEMBAWANG,1.4637774915966903,103.80335790902878,10.0,0,0.0,0.199,0.13,14,2.241224891046004,2241224.891046004,4.46184585935635
CHSZ03,CHANGI AIRPORT,CHANGI,1.3467777731813526,104.00093976173667,10.0,0,0.0,0.199,0.13,166,35.66923079710324,35669230.79710324,0.28035367672722894
OTSZ02,PEOPLE'S PARK,OUTRAM,1.282339454877469,103.84080505423324,290.0,0,0.0,0.199,0.13,1,0.09135241804074433,91352.41804074433,3174.5191448644123
MPSZ01,MOUNTBATTEN,MARINE PARADE,1.3016671007000031,103.89127766789208,9980.0,0,0.7870741482965932,0.199,0.13,10,1.7119460131163424,1711946.0131163425,5829.62308597156
GLSZ04,ALJUNIED,GEYLANG,1.3144439615875263,103.8835734427831,39990.0,0,0.8578644661165291,0.199,0.13,33,2.961466150509865,2961466.150509865,13503.446592869232
SLSZ03,PULAU PUNGGOL TIMOR,SELETAR,1.4190406113618852,103.89108750030816,0.0,0,0.8,0.199,0.13,11,1.2597431403482,1259743.1403482,0.0
SKSZ02,TURF CLUB,SUNGEI KADUT,1.4187806620711323,103.76353958144666,670.0,0,0.0,0.199,0.13,16,3.2914055057491884,3291405.5057491884,203.56045428911526
WDSZ04,WOODLANDS SOUTH,WOODLANDS,1.42950431374738,103.79386651012976,41000.0,0,1.0,0.199,0.13,14,1.5760014758315135,1576001.4758315135,26015.204064684018
WDSZ05,WOODGROVE,WOODLANDS,1.4292815677583888,103.7785498460008,33790.0,0,1.0,0.199,0.13,10,1.664187247847569,1664187.247847569,20304.20557764963
YSSZ03,YISHUN EAST,YISHUN,1.427892022103711,103.8465855719554,60670.0,0,0.0,0.199,0.13,27,1.7692460549434883,1769246.0549434882,34291.44286091844
WCSZ01,MURAI,WESTERN WATER CATCHMENT,1.3825878904122673,103.6896286985971,640.0,0,0.0,0.199,0.13,657,68.55055929752217,68550559.29752217,9.336174738156126
SLSZ02,PULAU PUNGGOL BARAT,SELETAR,1.4251691934628905,103.87869831177218,0.0,0,0.8,0.199,0.13,17,2.0500511863548554,2050051.1863548555,0.0
SMSZ04,PULAU SELETAR,SIMPANG,1.443544275505754,103.86486848827307,0.0,0,0.8,0.199,0.13,10,1.611278675404015,1611278.675404015,0.0
SBSZ05,ADMIRALTY,SEMBAWANG,1.4533881833946642,103.82515275933612,13920.0,0,0.0,0.199,0.13,15,1.2616487480139722,1261648.7480139723,11033.181796369397
LKSZ01,LIM CHU KANG,LIM CHU KANG,1.4306433390119435,103.7192852380507,110.0,0,0.0,0.199,0.13,192,17.495367034528627,17495367.034528628,6.287378811939495
SMSZ01,SIMPANG NORTH,SIMPANG,1.447161405151341,103.84579755255665,0.0,0,0.8,0.199,0.13,17,3.450455359529161,3450455.359529161,0.0
SBSZ09,SENOKO SOUTH,SEMBAWANG,1.4534932721233689,103.80753813535276,30.0,0,0.0,0.199,0.13,13,1.7433601901264955,1743360.1901264954,17.208147903057974
SBSZ04,SEMBAWANG NORTH,SEMBAWANG,1.4570000322483612,103.81569620405992,25540.0,0,0.0,0.199,0.13,12,1.3944785370278445,1394478.5370278445,18315.090065448618
SMSZ02,TANJONG IRAU,SIMPANG,1.454241601861276,103.85092787899475,0.0,0,0.8,0.199,0.13,7,1.0743751211740014,1074375.1211740014,0.0
YSSZ09,YISHUN WEST,YISHUN,1.4311390462017437,103.83101158891166,53910.0,0,0.0,0.199,0.13,6,1.5177673892179813,1517767.3892179814,35519.2767896909
WDSZ01,WOODLANDS REGIONAL CENTRE,WOODLANDS,1.4386019845905504,103.78453565333486,10.0,0,1.0,0.199,0.13,6,0.5956521439235027,595652.1439235028,16.788322013131644
NESZ01,NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,1.4016414063852154,104.03482291117656,50.0,0,0.0,0.199,0.13,121,67.25052413232692,67250524.13232692,0.7434886291981374
SMSZ03,SIMPANG SOUTH,SIMPANG,1.4344660460980738,103.85639359630376,0.0,0,0.8,0.199,0.13,13,2.147082066608071,2147082.0666080713,0.0
YSSZ02,NORTHLAND,YISHUN,1.4380947136210638,103.83799650329428,28000.0,0,0.0,0.199,0.13,15,1.511000363122864,1511000.363122864,18530.76986833473
WDSZ02,MIDVIEW,WOODLANDS,1.4398884999003645,103.79153165821884,35270.0,0,1.0,0.199,0.13,4,0.9364155261292714,936415.5261292714,37664.903043407045
WDSZ06,WOODLANDS WEST,WOODLANDS,1.4374636490043402,103.77565199317502,33910.0,0,1.0,0.199,0.13,14,1.648629908727254,1648629.908727254,20568.59445560987
SBSZ02,SEMBAWANG SPRINGS,SEMBAWANG,1.4409557864528628,103.8250228336302,9090.0,0,0.0,0.199,0.13,15,1.0993947204099475,1099394.7204099474,8268.185967466243
SKSZ01,KRANJI,SUNGEI KADUT,1.4343280230810591,103.75933587077202,10.0,0,0.0,0.199,0.13,35,3.6520310328755925,3652031.0328755924,2.7382023619131313
PLSZ05,PLAB,PAYA LEBAR,1.3575213138424054,103.91141206549396,0.0,0,0.8,0.199,0.13,60,7.054259455777243,7054259.455777243,0.0
MDSZ02,MANDAI EAST,MANDAI,1.4267814977221402,103.8130039080276,0.0,0,0.8,0.199,0.13,68,7.235755062802267,7235755.062802266,0.0
YSSZ07,NEE SOON,YISHUN,1.4075164723581255,103.81464337419798,890.0,0,0.0,0.199,0.13,47,2.2067499336607805,2206749.9336607805,403.3080442982399
BSSZ01,UPPER THOMSON,BISHAN,1.3576512921889832,103.832301064889,29390.0,0,0.0,0.199,0.13,28,3.8495069717373993,3849506.971737399,7634.743933645976
AMSZ05,SHANGRI-LA,ANG MO KIO,1.3679721768285331,103.83839287906925,15960.0,0,1.0,0.199,0.13,4,0.6879136651801596,687913.6651801596,23200.585782549024
AMSZ04,TOWNSVILLE,ANG MO KIO,1.3653546962396943,103.84847255683056,21140.0,0,1.0,0.199,0.13,10,0.5463938262446543,546393.8262446543,38690.041842702514
BSSZ02,MARYMOUNT,BISHAN,1.35436002668161,103.844888415435,29620.0,0,0.0,0.199,0.13,10,1.9641445922062613,1964144.5922062614,15080.356159893909
TSSZ06,TUAS VIEW EXTENSION,TUAS,1.2523841787299017,103.62760625869268,10.0,0,0.0,0.199,0.13,179,27.710219072151343,27710219.072151344,0.36087769547985854
