subzone_code,subzone_name,latitude,longitude,Total_Total
BMSZ12,DEPOT ROAD,1.2822220770520967,103.80855947837308,6540
BMSZ02,BUKIT MERAH,1.2820142141128459,103.81858972312693,1110
OTSZ03,CHINATOWN,1.2799694820424425,103.84368741875313,10490
DTSZ04,PHILLIP,1.285276843312479,103.84865417632477,10
DTSZ05,RAFFLES PLACE,1.2837200002417681,103.85100738198909,40
OTSZ04,CHINA SQUARE,1.2843864299599685,103.8468833241059,1430
BMSZ10,TIONG BAHRU,1.2838795305472366,103.83139275944406,12890
DTSZ12,BAYFRONT SUBZONE,1.2833347252444942,103.85853376179685,-
BMSZ04,TIONG BAHRU STATION,1.284029905454372,103.82682636121721,15120
DTSZ06,CLIFFORD PIER,1.285561905806231,103.85469937473908,-
MSSZ01,MARINA SOUTH,1.2805312986428294,103.86562853466461,-
DTSZ13,NICOLL,1.299321500777898,103.8641870281905,290
MESZ01,MARINA EAST,1.2885173871968896,103.87235158783412,-
RVSZ05,INSTITUTION HILL,1.2940158539005695,103.83750039699922,3150
SRSZ01,ROBERTSON QUAY,1.291285963595759,103.83706412860371,3010
WISZ01,JURONG ISLAND AND BUKOM,1.2625323601827072,103.6986386515527,10
MUSZ02,FORT CANNING,1.2940463913430484,103.8460529566889,190
OTSZ01,PEARL'S HILL,1.285601663651388,103.83942254516158,6120
SRSZ03,BOAT QUAY,1.2873546011294492,103.84818906113509,130
BMSZ08,HENDERSON HILL,1.286985554822534,103.8223827838929,13320
BMSZ03,REDHILL,1.2876339561942527,103.817163352372,10620
BMSZ07,ALEXANDRA HILL,1.287505822775538,103.80958651425819,13490
BMSZ09,BUKIT HO SWEE,1.2896716764881981,103.83044381036498,14390
SRSZ02,CLARKE QUAY,1.2895993363513407,103.84457916569038,130
QTSZ13,PASIR PANJANG 1,1.2866226877759497,103.78010107387111,4510
QTSZ07,QUEENSWAY,1.2885191957240625,103.79891178710976,270
MPSZ05,MARINA EAST (MP),1.2922159140462237,103.8846765343044,-
WISZ03,SUDONG,1.1933384837249787,103.72488436744536,-
WISZ02,SEMAKAU,1.2013592429719302,103.77227673394934,-
SISZ02,SOUTHERN GROUP,1.228009451752713,103.84962773958513,-
SISZ01,SENTOSA,1.2497210381292878,103.82966916383963,1940
BMSZ17,CITY TERMINALS,1.2653004199465947,103.8368005527159,20
DTSZ10,ANSON,1.2737179127909748,103.84360995961353,80
SVSZ01,STRAITS VIEW,1.2712516610912177,103.85877319627342,-
BMSZ01,MARITIME SQUARE,1.2686893990414403,103.81362283115517,3620
BMSZ15,TELOK BLANGAH RISE,1.274034808334735,103.82460278260108,12150
DTSZ09,TANJONG PAGAR,1.275884519191568,103.84587860235953,670
BMSZ16,EVERTON PARK,1.274949804808943,103.836315892199,7810
BMSZ14,TELOK BLANGAH WAY,1.2773816093970423,103.82047414701731,9230
DTSZ07,MAXWELL,1.2794151816364674,103.84582665469983,-
DTSZ08,CECIL,1.278642607628731,103.84886506099343,260
BMSZ11,KAMPONG TIONG BAHRU,1.2783572712482043,103.82735076575197,9010
BMSZ13,TELOK BLANGAH DRIVE,1.2766547989696886,103.80887984051617,19320
QTSZ14,PASIR PANJANG 2,1.277584987357489,103.79461533416307,3060
DTSZ11,CENTRAL SUBZONE,1.2756736590422952,103.85242000082276,880
BMSZ05,SINGAPORE GENERAL HOSPITAL,1.2797252373429953,103.8346413891822,10
DTSZ01,BUGIS,1.2991457341314863,103.85603679756154,890
RCSZ10,VICTORIA,1.2996636062042934,103.85298961592576,1760
RVSZ02,PATERSON,1.3012521817513178,103.83160520655493,240
MPSZ04,EAST COAST,1.299691271334154,103.90867526787517,-
QTSZ11,NATIONAL UNIVERSITY OF S'PORE,1.2959845251975957,103.77661864933738,240
RVSZ01,ONE TREE HILL,1.3017262738114217,103.82716856724953,2070
QTSZ03,COMMONWEALTH,1.3049473759447046,103.7998816749111,7000
QTSZ10,DOVER,1.3038619589251688,103.77954944762689,11080
TNSZ03,RIDOUT,1.3034343318263215,103.81146905986962,1520
NTSZ04,CAIRNHILL,1.3066460686507626,103.8376503825013,3880
CLSZ08,CLEMENTI WEST,1.3025219273598778,103.76309139206337,15260
NTSZ05,MONK'S HILL,1.308022354616984,103.84160296355266,1030
BDSZ07,SIGLAP,1.306590763776463,103.92708615974864,6440
CLSZ07,CLEMENTI WOODS,1.3040812285179137,103.76831866285038,16000
PNSZ05,PIONEER SECTOR,1.300449002041553,103.6614548137725,-
JESZ11,PENJURU CRESCENT,1.3038542316125974,103.74033689421645,10
NTSZ01,ORANGE GROVE,1.31005518288548,103.83033705257911,1790
KLSZ04,KAMPONG BUGIS,1.3081638861192428,103.87049587307898,920
QTSZ12,KENT RIDGE,1.2850998737440142,103.79256836461491,80
BMSZ06,ALEXANDRA NORTH,1.2922809419446528,103.82027415587204,2620
QTSZ04,TANGLIN HALT,1.300870587419264,103.79675555658802,10590
RCSZ06,MACKENZIE,1.3062401873869316,103.84841433557843,110
RCSZ03,SUNGEI ROAD,1.3056991013457864,103.85669288319126,2050
QTSZ08,ONE NORTH,1.2982462989139005,103.79091120501533,720
KLSZ05,TANJONG RHU,1.3005910457830008,103.8759107061609,11110
MPSZ02,KATONG,1.3072650473055665,103.90233511173969,9360
ORSZ02,BOULEVARD,1.3053727678215412,103.83257213001393,410
NTSZ06,ISTANA NEGARA,1.3053391290558327,103.84434220821461,60
RCSZ02,LITTLE INDIA,1.3067833500558044,103.85405265342759,3270
PNSZ04,GUL BASIN,1.30337704787048,103.67452040521236,10
DTSZ03,MARINA CENTRE,1.2918507513627875,103.85971863230544,10
MUSZ03,BRAS BASAH,1.2962611266237731,103.849456501195,10
ORSZ03,SOMERSET,1.301103239957552,103.83894851476104,140
RCSZ09,BENCOOLEN,1.3020047372600176,103.85128107184505,1310
TNSZ02,CHATSWORTH,1.29703459147278,103.82340220194406,6890
RCSZ05,KAMPONG GLAM,1.3022628967682635,103.85969079958433,120
RCSZ08,SELEGIE,1.302153153623915,103.84964812500935,210
RCSZ07,MOUNT EMILY,1.3024107030238945,103.84754485629543,1630
RCSZ04,ROCHOR CANAL,1.3040353228099177,103.85752347122535,-
QTSZ05,MARGARET DRIVE,1.2972244324492315,103.80818385969484,16090
RVSZ04,OXLEY,1.2971091225645626,103.84053750680106,1490
DTSZ02,CITY HALL,1.2924357661517758,103.85316804530322,80
QTSZ06,MEI CHIN,1.29347230246104,103.8032270069761,15570
RVSZ03,LEONIE HILL,1.2979398059789415,103.83406382935466,3120
QTSZ15,PORT,1.2766215676879145,103.77561185524051,120
MUSZ01,DHOBY GHAUT,1.2988498971692009,103.84518027039492,320
GLSZ02,MACPHERSON,1.3273677721500636,103.8852042550787,28360
TPSZ07,KIM KEAT,1.331887616347214,103.8586363593519,7960
BDSZ04,BEDOK NORTH,1.330427053357414,103.93601636519321,81840
TPSZ02,TOA PAYOH CENTRAL,1.332641043607604,103.84598592578412,28020
JESZ06,JURONG GATEWAY,1.3331070452340539,103.74268098562933,450
BTSZ03,HOLLAND ROAD,1.3270474790794935,103.78377445206739,10840
GLSZ03,KAMPONG UBI,1.3296108811552283,103.8965728774673,11800
TPSZ11,SENNETT,1.3332557182951281,103.87362325663997,7190
TPSZ09,POTONG PASIR,1.3330560428103904,103.86563786027912,11720
TSSZ03,TUAS NORTH,1.3267459179790255,103.65124506111327,30
TPSZ06,PEI CHUN,1.3367899373115206,103.85860695513063,10360
TPSZ04,BOON TECK,1.3352686418652093,103.85302515915542,14660
JWSZ06,KIAN TECK,1.3315119085096334,103.6979039975387,40
JWSZ07,SAFTI,1.3346032252972335,103.68317221386364,-
RCSZ01,FARRER PARK,1.3089809489461592,103.85215075887663,2660
NTSZ03,NEWTON CIRCUS,1.3115847353928238,103.83859519402664,250
JESZ10,JURONG PORT,1.307331791943414,103.71876051471656,-
AMSZ01,ANG MO KIO TOWN CENTRE,1.3727695785265892,103.84681301770922,4810
AMSZ06,KEBUN BAHRU,1.3734668812800181,103.83961008415275,22620
SGSZ02,SERANGOON NORTH IND ESTATE,1.3747844873550168,103.86475852851616,10
THSZ02,TENGAH INDUSTRIAL ESTATE,1.3632626236196261,103.71793155644508,-
BLSZ03,SAMULUN,1.3080601145691344,103.702294698127,10
BLSZ04,SHIPYARD,1.3074878792944504,103.6892756850902,-
QTSZ01,GHIM MOH,1.3109188235584512,103.78748211883848,13850
KLSZ06,LAVENDER,1.3108256597417522,103.85913971574858,9690
BDSZ05,FRANKEL,1.314778991316696,103.9204289719861,34490
CLSZ04,CLEMENTI NORTH,1.3180493046117048,103.76694488815437,28810
BTSZ07,LEEDON PARK,1.316937047014799,103.7969572361115,6440
GLSZ05,GEYLANG EAST,1.316940840983096,103.89835056696543,29920
JESZ09,TEBAN GARDENS,1.314860941833374,103.74315558396744,18530
JESZ08,JURONG RIVER,1.3194152167012765,103.72879509333752,10
KLSZ02,GEYLANG BAHRU,1.3216390136962595,103.87024965549037,11280
NTSZ02,GOODWOOD PARK,1.3135866623216337,103.83429729029187,1260
CLSZ09,PANDAN,1.3080701000705766,103.75450339533822,20
QTSZ09,SINGAPORE POLYTECHNIC,1.3113487739756944,103.77718152461328,100
CLSZ06,CLEMENTI CENTRAL,1.3120646278053942,103.76308824744082,14000
KLSZ07,KAMPONG JAVA,1.3136159595797694,103.85036159442014,10530
KLSZ03,BOON KENG,1.31488371038874,103.872300214973,11790
KLSZ08,KALLANG BAHRU,1.314076136899629,103.86547990899592,20
BTSZ04,ULU PANDAN,1.3163218966445094,103.7812925144643,11020
BTSZ08,FARRER COURT,1.3168380421335892,103.80512943887241,6180
TNSZ01,NASSIM,1.3138608468962922,103.82435727962607,9520
CLSZ05,WEST COAST,1.3162747028796988,103.75508863410589,6870
BDSZ08,BAYSHORE,1.3138402686397515,103.94865078114975,7450
PNSZ03,BENOI SECTOR,1.3177538702674783,103.68656953649199,10
PNSZ02,GUL CIRCLE,1.3153824491404003,103.66882990242571,20
TNSZ04,TYERSALL,1.3145867440825516,103.81294533814925,3880
NVSZ02,MOULMEIN,1.3176442166714577,103.8428202353417,9300
BLSZ02,LIU FANG,1.3182527778884787,103.70823223132423,10
ORSZ01,TANGLIN,1.3048186157648043,103.82579662754885,370
MPSZ03,MARINE PARADE,1.3028146514825378,103.90757425060777,26880
PNSZ01,JOO KOON,1.3255957737331936,103.67952177125657,30
GLSZ01,KALLANG WAY,1.3258341867949357,103.87610383180866,30
JESZ07,INTERNATIONAL BUSINESS PARK,1.3263416162959327,103.7480871239683,10
BLSZ01,TUKANG,1.3256504097604354,103.70925050733476,10
BTSZ06,CORONATION ROAD,1.325569983582593,103.80153805494679,6690
BDSZ03,KEMBANGAN,1.3248058411093029,103.91561442223085,37460
NVSZ04,DUNEARN,1.3261898343656566,103.8200696432102,3960
CLSZ02,SUNSET WAY,1.3262830305995315,103.76866786978607,5650
BTSZ01,ANAK BUKIT,1.3378622144768135,103.77157034866184,21870
BTSZ02,SWISS CLUB,1.3406373287907798,103.79230482128298,5340
TMSZ05,XILIN,1.3292661222831745,103.96881076742507,1760
CLSZ03,FABER,1.3219563635485436,103.75684865813271,5360
NVSZ03,MALCOLM,1.3231195131653424,103.83394084355982,2950
BDSZ06,BEDOK SOUTH,1.321442781267262,103.94455412697309,46690
HGSZ09,DEFU INDUSTRIAL PARK,1.351697665353808,103.89578138323309,20
CBSZ01,CHANGI BAY,1.3274226558983537,104.02635671911914,-
PLSZ02,PAYA LEBAR EAST,1.3556120684469184,103.92376317131351,10
BKSZ02,HONG KAH NORTH,1.3627121391666444,103.74800378647188,26150
HGSZ06,KOVAN,1.3629303140034583,103.880680210422,24810
AMSZ03,CHONG BOON,1.364264765429552,103.85565259133749,26500
SGSZ04,SERANGOON GARDEN,1.3627383541972073,103.8666628375142,36080
HGSZ01,HOUGANG CENTRAL,1.3696686663059998,103.89146236348546,4720
PRSZ07,LOYANG EAST,1.367988795821077,103.97342681015695,2140
BPSZ06,DAIRY FARM,1.3684317900068617,103.77204619195874,6940
PRSZ05,PASIR RIS DRIVE,1.3688664933735912,103.95941064854476,54420
TMSZ01,TAMPINES NORTH,1.3662446765050005,103.9390256518351,8040
AMSZ02,CHENG SAN,1.3727147446745198,103.85409527735219,28070
AMSZ07,SEMBAWANG HILLS,1.3747151224132126,103.83076595030006,6850
BPSZ05,JELEBU,1.3759342998688047,103.76624365255262,31310
CKSZ02,KEAT HONG,1.3754921030415062,103.74645966585925,38180
KLSZ01,BENDEMEER,1.3222022725143092,103.86185623835865,37570
NVSZ01,BALESTIER,1.3255134555554808,103.85106739498433,32430
TSSZ02,TUAS PROMENADE,1.3302832757910084,103.63300337311291,10
SGSZ06,SERANGOON CENTRAL,1.3522330390246091,103.870675243507,24760
BSSZ03,BISHAN EAST,1.349823907974759,103.85301426192922,28310
TMSZ03,TAMPINES WEST,1.3485286052102834,103.93594937405771,79670
BKSZ03,BRICKWORKS,1.3556445845059297,103.74219477242815,19820
SGSZ03,SERANGOON NORTH,1.374381173142493,103.87338413553087,15940
BKSZ04,GUILIN,1.3554639637823878,103.75381202250213,12940
JWSZ01,WENYA,1.3557038069936502,103.70710197573406,8280
BPSZ07,NATURE RESERVE,1.353468550298314,103.7778109120893,3850
TMSZ02,TAMPINES EAST,1.3544309377044694,103.95124157114533,130980
HGSZ07,LORONG AH SOO,1.356830699585221,103.88660636262966,32320
PRSZ08,FLORA DRIVE,1.359301249314618,103.96632188527474,14680
BKSZ05,HILLVIEW,1.3556636352286133,103.76392242100275,19300
CLSZ01,TOH TUCK,1.3317544849187775,103.75634042244499,20
NVSZ05,MOUNT PLEASANT,1.3338172793126388,103.8289703131776,690
BTSZ05,HILLCREST,1.3331573244831736,103.80822945622535,9470
TPSZ12,JOO SENG,1.3365974664102653,103.8823265529691,8150
JWSZ05,CHIN BEE,1.3349783902784658,103.71319775263309,-
TPSZ05,LORONG 8 TOA PAYOH,1.340878966805798,103.857102042756,7160
JESZ03,TOH GUAN,1.3374866777328658,103.7461061215432,14590
TMSZ04,SIMEI,1.3406648192140402,103.95400284218853,39450
JWSZ02,BOON LAY PLACE,1.345863707940132,103.71114826234448,29340
BKSZ08,BUKIT BATOK EAST,1.3491364513971096,103.75753706871768,12690
BKSZ06,BUKIT BATOK WEST,1.3474840967713093,103.74224902704346,15000
BKSZ07,BUKIT BATOK CENTRAL,1.3479944652936147,103.75041327602173,27290
SGSZ07,UPPER PAYA LEBAR,1.3465667919059645,103.87704726246186,16920
HGSZ08,TAI SENG,1.3437712144760867,103.88761937908959,13830
TSSZ01,TENGEH,1.3376391708050561,103.65179366608811,-
JESZ01,YUHUA WEST,1.3470099287799815,103.73197209869471,19160
TPSZ03,BRADDELL,1.3405389649613233,103.84959689051819,9810
TPSZ10,BIDADARI,1.3411039355423922,103.87494471262501,-
TPSZ08,WOODLEIGH,1.3400358962445793,103.8663000048399,2450
JWSZ04,TAMAN JURONG,1.3345100380139086,103.721196983089,39920
JESZ04,LAKESIDE (LEISURE),1.336246924107684,103.72847876002486,1070
TPSZ01,TOA PAYOH WEST,1.3399225703175424,103.84179372301662,14360
BDSZ01,KAKI BUKIT,1.3355792095388053,103.90956464292366,37150
JESZ02,YUHUA EAST,1.3404130171783215,103.73883666796638,24770
BKSZ09,BUKIT BATOK SOUTH,1.3410397550087978,103.75812606641415,14930
JWSZ09,JURONG WEST CENTRAL,1.34013951552678,103.7020987055076,63760
BDSZ02,BEDOK RESERVOIR,1.3400407242512038,103.92632946411044,25470
YSSZ05,LOWER SELETAR,1.409055850395713,103.8462370960546,18660
PGSZ01,NORTHSHORE,1.416190725666271,103.90677370928307,460
MDSZ03,MANDAI ESTATE,1.4265616755249158,103.82507577772586,2090
YSSZ01,YISHUN CENTRAL,1.4267052463079257,103.83765941163202,2620
PRSZ03,PASIR RIS CENTRAL,1.3720645500275812,103.94793935838523,32240
BKSZ01,GOMBAK,1.3692921821184452,103.75747560540589,9930
PLSZ01,PAYA LEBAR NORTH,1.3731643342618265,103.92580019017248,30
HGSZ03,HOUGANG EAST,1.3763227267431128,103.89736884348844,24920
HGSZ10,LORONG HALUS,1.369621684813709,103.90403835744694,-
HGSZ02,KANGKAR,1.3696209586177954,103.89821728461483,32290
CHSZ02,CHANGI WEST,1.3682819347455926,103.97783482894127,1300
QTSZ02,HOLLAND DRIVE,1.3086145105548306,103.79461594726675,12680
HGSZ04,HOUGANG WEST,1.37356005816862,103.8858780214234,45460
PLSZ03,PAYA LEBAR WEST,1.3725276547968221,103.9109392939452,-
BPSZ04,BANGKIT,1.3771109378904378,103.77429337580732,22270
SESZ01,LORONG HALUS NORTH,1.3816782386957944,103.91076865154724,-
CKSZ04,PENG SIANG,1.3793425069843497,103.73862952878794,34720
PRSZ02,PASIR RIS WEST,1.3792860468144006,103.93981218816111,35790
AMSZ09,YIO CHU KANG WEST,1.3812816754752972,103.84006236246167,24150
CHSZ01,CHANGI POINT,1.3903064171558865,103.98252404142845,540
SESZ03,SENGKANG TOWN CENTRE,1.3916152059872269,103.89768455966693,61790
SESZ04,ANCHORVALE,1.3944356296935974,103.88918935546253,48120
SESZ07,SENGKANG WEST,1.3955292585194436,103.863158609492,10
SESZ06,FERNVALE,1.3951703225152925,103.8765052469368,58800
PGSZ04,PUNGGOL FIELD,1.3947234360686553,103.91126044880211,48960
CKSZ06,YEW TEE,1.4006827822362347,103.74793637475933,40390
PRSZ01,PASIR RIS WAFER FAB PARK,1.3888407401653788,103.92868004425837,10
HGSZ05,TRAFALGAR,1.3810656999132203,103.88140598487529,49200
CKSZ01,TECK WHYE,1.3815935321076782,103.75487063841146,24320
CKSZ03,CHOA CHU KANG CENTRAL,1.3850043023002105,103.74763693903658,22530
BPSZ03,FAJAR,1.3847849727606332,103.77114573954191,27820
BPSZ01,SENJA,1.3861165334463454,103.76051545375846,20170
BPSZ02,SAUJANA,1.3862188017591266,103.7662552671834,25920
SGSZ01,SELETAR HILLS,1.3834751909404217,103.86635885918551,14700
SESZ05,COMPASSVALE,1.3849026594422504,103.88996704421318,20960
AMSZ12,YIO CHU KANG EAST,1.3834703885933706,103.85339606458113,4200
AMSZ10,YIO CHU KANG,1.3855809499123442,103.84629172704618,20
PRSZ06,LOYANG WEST,1.3770083072783856,103.9707356852154,220
AMSZ08,TAGORE,1.386805517441942,103.82833841029567,7950
PRSZ04,PASIR RIS PARK,1.3799972272940846,103.9548937377897,7620
CKSZ05,CHOA CHU KANG NORTH,1.3924321408992237,103.74658390410335,31930
SESZ02,RIVERVALE,1.3876127378748302,103.90500354667653,59700
AMSZ11,YIO CHU KANG NORTH,1.3937001966533522,103.84685765414245,-
JWSZ08,YUNNAN,1.3445542824221377,103.69487869779782,67500
SGSZ05,LORONG CHUAN,1.3484712121681226,103.86322059948034,8490
JWSZ03,HONG KAH,1.349894512593749,103.72106957567705,53890
SLSZ04,SELETAR,1.4089950842134469,103.88158652893789,280
SKSZ04,PANG SUA,1.4126204735165562,103.74827249398511,20
SLSZ01,SELETAR AEROSPACE PARK,1.4123542067026713,103.86648037319792,20
YSSZ08,KHATIB,1.4179994264687403,103.82865163230818,10250
MDSZ01,MANDAI WEST,1.418319234575064,103.78433627163936,-
PGSZ07,CONEY ISLAND,1.4083288437387032,103.92253213134494,-
YSSZ04,YISHUN SOUTH,1.418460517217909,103.83781644442058,42240
SKSZ05,RESERVOIR VIEW,1.4317423131596538,103.74675859387416,20
WDSZ03,WOODLANDS EAST,1.4412498779937306,103.8019273073558,98980
SBSZ03,SEMBAWANG CENTRAL,1.4463728057600895,103.81776763949766,34800
WDSZ07,GREENWOOD PARK,1.4472946499878292,103.78486957071793,40
SBSZ01,SEMBAWANG EAST,1.4475010728064204,103.83142199489507,17340
WDSZ08,SENOKO WEST,1.4511716671875827,103.79666957884193,20
PGSZ03,MATILDA,1.4027066094408274,103.89702089241331,52200
PGSZ05,WATERWAY EAST,1.4012449813374233,103.9147590578205,50580
SKSZ03,GALI BATU,1.3999884347462062,103.76291533825157,30
KLSZ09,CRAWFORD,1.3045196317532441,103.86293992118114,8380
TSSZ04,TUAS BAY,1.3123195359407314,103.64319961828448,10
TSSZ05,TUAS VIEW,1.3016210357844185,103.63138178903891,10
WCSZ03,BAHAR,1.3598480998694655,103.69925625645863,-
WCSZ02,CLEANTECH,1.3531004130797304,103.69283970533013,-
JESZ05,LAKESIDE (BUSINESS),1.329630008768179,103.7374818544886,-
THSZ03,PARK,1.3649204759552889,103.73382956533973,-
THSZ04,BRICKLAND,1.3687061270166407,103.74241249740827,-
THSZ01,FOREST HILL,1.3726243079438751,103.73166559924462,10
THSZ06,PLANTATION,1.3537107649139792,103.73423607407436,-
THSZ05,GARDEN,1.3587169621853405,103.72842161505471,-
PLSZ04,AIRPORT ROAD,1.3514711826402668,103.89732639680658,-
WDSZ09,NORTH COAST,1.45065482376202,103.7807246067226,12100
YSSZ06,SPRINGLEAF,1.4014091097478547,103.82406069330108,4370
PGSZ02,PUNGGOL TOWN CENTRE,1.4090193911578357,103.90164783514574,22260
PGSZ06,PUNGGOL CANAL,1.4065902079675021,103.9179359529217,-
CCSZ01,CENTRAL WATER CATCHMENT,1.37665108437462,103.80119639919685,-
SBSZ06,SEMBAWANG STRAITS,1.458673964566777,103.83648595989109,1910
SBSZ07,THE WHARVES,1.4644122700831288,103.82383888138321,-
SBSZ08,SENOKO NORTH,1.4637774915966903,103.80335790902878,10
CHSZ03,CHANGI AIRPORT,1.3467777731813526,104.00093976173667,10
OTSZ02,PEOPLE'S PARK,1.282339454877469,103.84080505423323,290
MPSZ01,MOUNTBATTEN,1.3016671007000031,103.89127766789207,9980
GLSZ04,ALJUNIED,1.3144439615875263,103.8835734427831,39990
SLSZ03,PULAU PUNGGOL TIMOR,1.4190406113618852,103.89108750030816,-
SKSZ02,TURF CLUB,1.4187806620711325,103.76353958144666,670
WDSZ04,WOODLANDS SOUTH,1.42950431374738,103.79386651012975,41000
WDSZ05,WOODGROVE,1.4292815677583888,103.77854984600081,33790
YSSZ03,YISHUN EAST,1.427892022103711,103.8465855719554,60670
WCSZ01,MURAI,1.3825878904122673,103.6896286985971,640
SLSZ02,PULAU PUNGGOL BARAT,1.4251691934628905,103.87869831177218,-
SMSZ04,PULAU SELETAR,1.4435442755057541,103.86486848827309,-
SBSZ05,ADMIRALTY,1.4533881833946642,103.82515275933613,13920
LKSZ01,LIM CHU KANG,1.4306433390119435,103.7192852380507,110
SMSZ01,SIMPANG NORTH,1.447161405151341,103.84579755255665,-
SBSZ09,SENOKO SOUTH,1.4534932721233687,103.80753813535276,30
SBSZ04,SEMBAWANG NORTH,1.4570000322483612,103.81569620405992,25540
SMSZ02,TANJONG IRAU,1.454241601861276,103.85092787899475,-
YSSZ09,YISHUN WEST,1.4311390462017435,103.83101158891166,53910
WDSZ01,WOODLANDS REGIONAL CENTRE,1.4386019845905504,103.78453565333486,10
NESZ01,NORTH-EASTERN ISLANDS,1.4016414063852154,104.03482291117655,50
SMSZ03,SIMPANG SOUTH,1.4344660460980738,103.85639359630375,-
YSSZ02,NORTHLAND,1.4380947136210638,103.83799650329428,28000
WDSZ02,MIDVIEW,1.4398884999003645,103.79153165821883,35270
WDSZ06,WOODLANDS WEST,1.4374636490043402,103.77565199317502,33910
SBSZ02,SEMBAWANG SPRINGS,1.4409557864528628,103.82502283363021,9090
SKSZ01,KRANJI,1.4343280230810593,103.75933587077202,10
PLSZ05,PLAB,1.3575213138424054,103.91141206549395,-
MDSZ02,MANDAI EAST,1.4267814977221402,103.8130039080276,-
YSSZ07,NEE SOON,1.4075164723581255,103.81464337419798,890
BSSZ01,UPPER THOMSON,1.3576512921889832,103.83230106488901,29390
AMSZ05,SHANGRI-LA,1.3679721768285331,103.83839287906923,15960
AMSZ04,TOWNSVILLE,1.3653546962396945,103.84847255683056,21140
BSSZ02,MARYMOUNT,1.35436002668161,103.84488841543501,29620
TSSZ06,TUAS VIEW EXTENSION,1.2523841787299017,103.62760625869267,10
