subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,risk_score,risk_score_normalized,normalized_risk_score,population_density_proxy,normalized_density,area_weight,current_aeds,optimized_aeds,current_coverage_effect,optimized_coverage_effect,coverage_improvement
BMSZ12,DEPOT ROAD,BUKIT MERAH,1.282222077052097,103.80855947837308,6540.0,0,1.0,0.199,0.13,5,50.004093,0.007610722,0.007610722,6540.0,0.04993128721942281,0.04993128721942281,5,4,0.0019000657306459002,0.0015200525845167202,-0.00038001314612917995
BMSZ02,BUKIT MERAH,BUKIT MERAH,1.282014214112846,103.81858972312692,1110.0,0,1.0,0.199,0.13,14,139.99149,0.021307921,0.021307921,1110.0,0.00847457627118644,0.00847457627118644,14,2,0.0025280584237288134,0.0003611512033898305,-0.0021669072203389828
OTSZ03,CHINATOWN,OUTRAM,1.2799694820424423,103.84368741875312,10490.0,0,0.0,0.199,0.13,6,59.995857,0.009131593,0.009131593,10490.0,0.0800885631394106,0.0800885631394106,6,7,0.004388016975263399,0.0051193531378072995,0.0007313361625439002
DTSZ04,PHILLIP,DOWNTOWN CORE,1.285276843312479,103.84865417632476,10.0,0,0.0,0.199,0.13,0,0.0036557845,3.4216267e-08,3.4216267e-08,10.0,7.634753397465261e-05,7.634753397465261e-05,0,2,0.0,5.2246552145365705e-12,5.2246552145365705e-12
DTSZ05,RAFFLES PLACE,DOWNTOWN CORE,1.283720000241768,103.85100738198908,40.0,0,0.0,0.199,0.13,1,9.998948,0.0015214419,0.0015214419,40.0,0.00030539013589861045,0.00030539013589861045,1,2,4.646333486028401e-07,9.292666972056802e-07,4.646333486028401e-07
OTSZ04,CHINA SQUARE,OUTRAM,1.2843864299599683,103.8468833241059,1430.0,0,0.0,0.199,0.13,0,0.117724374,1.7396873e-05,1.7396873e-05,1430.0,0.010917697358375325,0.010917697358375325,0,2,0.0,3.79867588792182e-07,3.79867588792182e-07
BMSZ10,TIONG BAHRU,BUKIT MERAH,1.2838795305472366,103.83139275944406,12890.0,0,1.0,0.199,0.13,4,40.00593,0.0060888776,0.0060888776,12890.0,0.09841197129332722,0.09841197129332722,4,6,0.0023968737903191325,0.0035953106854786985,0.001198436895159566
DTSZ12,BAYFRONT SUBZONE,DOWNTOWN CORE,1.2833347252444942,103.85853376179683,0.0,0,0.8,0.199,0.13,8,79.9986,0.012176258,0.012176258,0.0,0.0,0.0,8,2,0.0,0.0,0.0
BMSZ04,TIONG BAHRU STATION,BUKIT MERAH,1.284029905454372,103.8268263612172,15120.0,0,1.0,0.199,0.13,2,20.009327,0.003045146,0.003045146,15120.0,0.11543747136967476,0.11543747136967476,2,4,0.0007030479083829592,0.0014060958167659184,0.0007030479083829592
DTSZ06,CLIFFORD PIER,DOWNTOWN CORE,1.285561905806231,103.85469937473908,0.0,0,0.8,0.199,0.13,1,10.006733,0.0015226267,0.0015226267,0.0,0.0,0.0,1,2,0.0,0.0,0.0
MSSZ01,MARINA SOUTH,MARINA SOUTH,1.2805312986428294,103.8656285346646,0.0,0,0.8,0.199,0.13,21,209.99165,0.031962816,0.031962816,0.0,0.0,0.0,21,2,0.0,0.0,0.0
DTSZ13,NICOLL,DOWNTOWN CORE,1.299321500777898,103.8641870281905,290.0,0,0.0,0.199,0.13,6,59.99589,0.009131598,0.009131598,290.0,0.002214078485264926,0.002214078485264926,6,1,0.00012130844800732937,2.0218074667888224e-05,-0.00010109037333944115
MESZ01,MARINA EAST,MARINA EAST,1.2885173871968896,103.87235158783412,0.0,0,0.8,0.199,0.13,34,339.9956,0.051751032,0.051751032,0.0,0.0,0.0,34,2,0.0,0.0,0.0
RVSZ05,INSTITUTION HILL,RIVER VALLEY,1.2940158539005695,103.83750039699922,3150.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,3150.0,0.024049473202015576,0.024049473202015576,2,1,0.00014640548259276225,7.320274129638113e-05,-7.320274129638113e-05
SRSZ01,ROBERTSON QUAY,SINGAPORE RIVER,1.291285963595759,103.83706412860371,3010.0,0,0.0,0.199,0.13,8,79.99344,0.012175472,0.012175472,3010.0,0.02298060772637044,0.02298060772637044,8,3,0.0022383979673232554,0.0008393992377462208,-0.0013989987295770345
WISZ01,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,1.2625323601827072,103.6986386515527,10.0,0,0.0,0.199,0.13,334,3339.9517,0.5083816,0.5083816,10.0,7.634753397465261e-05,7.634753397465261e-05,334,1,0.012963769613681477,3.881368147808826e-05,-0.01292495593220339
MUSZ02,FORT CANNING,MUSEUM,1.2940463913430484,103.8460529566889,190.0,0,0.0,0.199,0.13,7,69.99493,0.010653575,0.010653575,190.0,0.0014506031455183998,0.0014506031455183998,7,2,0.00010817876584211331,3.090821881203237e-05,-7.727054703008094e-05
OTSZ01,PEARL'S HILL,OUTRAM,1.285601663651388,103.83942254516158,6120.0,0,0.0,0.199,0.13,3,29.995306,0.004565136,0.004565136,6120.0,0.0467246907924874,0.0467246907924874,3,2,0.0006399137040769583,0.0004266091360513055,-0.00021330456802565276
SRSZ03,BOAT QUAY,SINGAPORE RIVER,1.2873546011294492,103.84818906113507,130.0,0,0.0,0.199,0.13,0,0.007817756,6.677201e-07,6.677201e-07,130.0,0.000992517941670484,0.000992517941670484,0,2,0.0,1.3254483585280196e-09,1.3254483585280196e-09
BMSZ08,HENDERSON HILL,BUKIT MERAH,1.286985554822534,103.8223827838929,13320.0,0,1.0,0.199,0.13,9,90.005585,0.013699445,0.013699445,13320.0,0.1016949152542373,0.1016949152542373,9,13,0.012538475084745763,0.018111130677966103,0.00557265559322034
BMSZ03,REDHILL,BUKIT MERAH,1.2876339561942527,103.817163352372,10620.0,0,1.0,0.199,0.13,3,30.006866,0.0045668953,0.0045668953,10620.0,0.08108108108108109,0.08108108108108109,3,4,0.0011108664243243244,0.0014811552324324325,0.0003702888081081081
BMSZ07,ALEXANDRA HILL,BUKIT MERAH,1.287505822775538,103.8095865142582,13490.0,0,1.0,0.199,0.13,10,99.99685,0.01522024,0.01522024,13490.0,0.10299282333180639,0.10299282333180639,10,14,0.015675754893876927,0.021946056851427698,0.00627030195755077
BMSZ09,BUKIT HO SWEE,BUKIT MERAH,1.289671676488198,103.83044381036498,14390.0,0,1.0,0.199,0.13,5,50.00715,0.007611187,0.007611187,14390.0,0.10986410138952511,0.10986410138952511,5,8,0.004180981101313177,0.006689569762101084,0.002508588660787907
SRSZ02,CLARKE QUAY,SINGAPORE RIVER,1.2895993363513407,103.84457916569038,130.0,0,0.0,0.199,0.13,4,39.99392,0.0060870494,0.0060870494,130.0,0.000992517941670484,0.000992517941670484,4,2,2.416602296533822e-05,1.208301148266911e-05,-1.208301148266911e-05
QTSZ13,PASIR PANJANG 1,QUEENSTOWN,1.2866226877759497,103.78010107387112,4510.0,0,1.0,0.199,0.13,12,119.99852,0.018264743,0.018264743,4510.0,0.03443273782256833,0.03443273782256833,12,6,0.007546861285387082,0.003773430642693541,-0.003773430642693541
QTSZ07,QUEENSWAY,QUEENSTOWN,1.2885191957240625,103.79891178710976,270.0,0,1.0,0.199,0.13,6,60.00129,0.00913242,0.00913242,270.0,0.002061383417315621,0.002061383417315621,6,2,0.00011295251488776912,3.765083829592305e-05,-7.530167659184608e-05
MPSZ05,MARINA EAST (MP),MARINE PARADE,1.2922159140462235,103.8846765343044,0.0,0,1.0,0.199,0.13,17,170.01917,0.025878506,0.025878506,0.0,0.0,0.0,17,2,0.0,0.0,0.0
WISZ03,SUDONG,WESTERN ISLANDS,1.1933384837249787,103.72488436744536,0.0,0,0.8,0.199,0.13,0,0.012155999,1.3280546e-06,1.3280546e-06,0.0,0.0,0.0,0,2,0.0,0.0,0.0
WISZ02,SEMAKAU,WESTERN ISLANDS,1.2013592429719302,103.77227673394934,0.0,0,0.8,0.199,0.13,0,0.012155999,1.3280546e-06,1.3280546e-06,0.0,0.0,0.0,0,2,0.0,0.0,0.0
SISZ02,SOUTHERN GROUP,SOUTHERN ISLANDS,1.228009451752713,103.84962773958512,0.0,0,0.8,0.199,0.13,19,189.9831,0.028917264,0.028917264,0.0,0.0,0.0,19,2,0.0,0.0,0.0
SISZ01,SENTOSA,SOUTHERN ISLANDS,1.2497210381292878,103.82966916383964,1940.0,0,0.0,0.199,0.13,54,540.0409,0.08220041,0.08220041,1940.0,0.014811421591082608,0.014811421591082608,54,11,0.06574526608337151,0.013392554202168271,-0.052352711881203245
BMSZ17,CITY TERMINALS,BUKIT MERAH,1.2653004199465947,103.8368005527159,20.0,0,1.0,0.199,0.13,59,589.9793,0.08980166,0.08980166,20.0,0.00015269506794930523,0.00015269506794930523,59,2,0.000809023963963964,2.7424541151320813e-05,-0.0007815994228126432
DTSZ10,ANSON,DOWNTOWN CORE,1.2737179127909748,103.84360995961352,80.0,0,0.0,0.199,0.13,0,0.007633258,6.396371e-07,6.396371e-07,80.0,0.0006107802717972209,0.0006107802717972209,0,2,0.0,7.813554435791723e-10,7.813554435791723e-10
SVSZ01,STRAITS VIEW,STRAITS VIEW,1.2712516610912177,103.85877319627342,0.0,0,0.8,0.199,0.13,28,279.94467,0.042610537,0.042610537,0.0,0.0,0.0,28,2,0.0,0.0,0.0
BMSZ01,MARITIME SQUARE,BUKIT MERAH,1.2686893990414403,103.81362283115516,3620.0,0,1.0,0.199,0.13,14,139.99149,0.021307921,0.021307921,3620.0,0.027637807298824247,0.027637807298824247,14,6,0.008244659003511986,0.0035334252872194225,-0.004711233716292563
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,1.274034808334735,103.82460278260108,12150.0,0,1.0,0.199,0.13,3,30.006681,0.0045668674,0.0045668674,12150.0,0.09276225377920293,0.09276225377920293,3,4,0.0012708987382043057,0.0016945316509390745,0.0004236329127347688
DTSZ09,TANJONG PAGAR,DOWNTOWN CORE,1.275884519191568,103.84587860235952,670.0,0,0.0,0.199,0.13,1,9.998948,0.0015214419,0.0015214419,670.0,0.0051152847763017255,0.0051152847763017255,1,2,7.782608589097572e-06,1.5565217178195144e-05,7.782608589097572e-06
BMSZ16,EVERTON PARK,BUKIT MERAH,1.274949804808943,103.836315892199,7810.0,0,1.0,0.199,0.13,6,60.001633,0.009132472,0.009132472,7810.0,0.059627424034203694,0.059627424034203694,6,5,0.0032672746825469536,0.0027227289021224616,-0.000544545780424492
BMSZ14,TELOK BLANGAH WAY,BUKIT MERAH,1.2773816093970425,103.82047414701732,9230.0,0,1.0,0.199,0.13,1,10.008786,0.0015229393,0.0015229393,9230.0,0.07046877385860437,0.07046877385860437,1,1,0.00010731966513208123,0.00010731966513208123,0.0
DTSZ07,MAXWELL,DOWNTOWN CORE,1.2794151816364674,103.84582665469983,0.0,0,0.8,0.199,0.13,0,0.012155999,1.3280546e-06,1.3280546e-06,0.0,0.0,0.0,0,2,0.0,0.0,0.0
DTSZ08,CECIL,DOWNTOWN CORE,1.278642607628731,103.84886506099345,260.0,0,0.0,0.199,0.13,12,120.003685,0.018265529,0.018265529,260.0,0.001985035883340968,0.001985035883340968,12,1,0.0004350927659184608,3.6257730493205065e-05,-0.0003988350354252557
BMSZ11,KAMPONG TIONG BAHRU,BUKIT MERAH,1.2783572712482043,103.82735076575196,9010.0,0,1.0,0.199,0.13,1,10.008602,0.0015229112,0.0015229112,9010.0,0.06878912811116202,0.06878912811116202,1,1,0.00010475973363872347,0.00010475973363872347,0.0
BMSZ13,TELOK BLANGAH DRIVE,BUKIT MERAH,1.2766547989696886,103.80887984051616,19320.0,0,1.0,0.199,0.13,15,150.01227,0.022833208,0.022833208,19320.0,0.14750343563902885,0.14750343563902885,15,30,0.050519649399908384,0.10103929879981677,0.050519649399908384
QTSZ14,PASIR PANJANG 2,QUEENSTOWN,1.277584987357489,103.79461533416308,3060.0,0,1.0,0.199,0.13,10,100.000496,0.015220795,0.015220795,3060.0,0.0233623453962437,0.0233623453962437,10,4,0.0035559346999541916,0.0014223738799816765,-0.002133560819972515
DTSZ11,CENTRAL SUBZONE,DOWNTOWN CORE,1.2756736590422952,103.85242000082276,880.0,0,0.0,0.199,0.13,8,80.003654,0.012177027,0.012177027,880.0,0.00671858298976943,0.00671858298976943,8,1,0.0006544989317453046,8.181236646816308e-05,-0.0005726865652771415
BMSZ05,SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,1.2797252373429953,103.8346413891822,10.0,0,1.0,0.199,0.13,1,10.005786,0.0015224826,0.0015224826,10.0,7.634753397465261e-05,7.634753397465261e-05,1,2,1.1623779202931744e-07,2.3247558405863487e-07,1.1623779202931744e-07
DTSZ01,BUGIS,DOWNTOWN CORE,1.2991457341314865,103.85603679756154,890.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,890.0,0.006794930523744083,0.006794930523744083,2,1,4.136535857382806e-05,2.068267928691403e-05,-2.068267928691403e-05
RCSZ10,VICTORIA,ROCHOR,1.2996636062042934,103.85298961592576,1760.0,0,0.0,0.199,0.13,4,39.997135,0.006087539,0.006087539,1760.0,0.01343716597953886,0.01343716597953886,4,1,0.00032719708779966407,8.179927194991602e-05,-0.00024539781584974807
RVSZ02,PATERSON,RIVER VALLEY,1.3012521817513178,103.83160520655493,240.0,0,0.0,0.199,0.13,1,10.002281,0.0015219492,0.0015219492,240.0,0.0018323408153916628,0.0018323408153916628,1,2,2.7887296381126886e-06,5.577459276225377e-06,2.7887296381126886e-06
MPSZ04,EAST COAST,MARINE PARADE,1.299691271334154,103.90867526787515,0.0,0,1.0,0.199,0.13,14,139.99379,0.021308271,0.021308271,0.0,0.0,0.0,14,2,0.0,0.0,0.0
QTSZ11,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,1.2959845251975957,103.77661864933738,240.0,0,1.0,0.199,0.13,14,139.99149,0.021307921,0.021307921,240.0,0.0018323408153916628,0.0018323408153916628,14,1,0.0005466072267521759,3.9043373339441134e-05,-0.0005075638534127347
RVSZ01,ONE TREE HILL,RIVER VALLEY,1.3017262738114217,103.82716856724952,2070.0,0,0.0,0.199,0.13,4,39.99732,0.0060875667,0.0060875667,2070.0,0.01580393953275309,0.01580393953275309,4,1,0.00038483014411360507,9.620753602840127e-05,-0.0002886226080852038
QTSZ03,COMMONWEALTH,QUEENSTOWN,1.3049473759447046,103.7998816749111,7000.0,0,1.0,0.199,0.13,4,40.00593,0.0060888776,0.0060888776,7000.0,0.053443273782256835,0.053443273782256835,4,3,0.0013016382104138037,0.0009762286578103526,-0.0003254095526034511
QTSZ10,DOVER,QUEENSTOWN,1.3038619589251688,103.77954944762688,11080.0,0,1.0,0.199,0.13,28,279.94952,0.042611275,0.042611275,11080.0,0.0845930676439151,0.0845930676439151,28,32,0.1009293171171171,0.11534779099099098,0.014418473873873877
TNSZ03,RIDOUT,TANGLIN,1.3034343318263215,103.81146905986962,1520.0,0,0.0,0.199,0.13,7,69.99146,0.010653047,0.010653047,1520.0,0.011604825164147198,0.011604825164147198,7,2,0.0008653872353030998,0.00024725349580088566,-0.0006181337395022141
NTSZ04,CAIRNHILL,NEWTON,1.3066460686507626,103.8376503825013,3880.0,0,0.0,0.199,0.13,0,0.007817756,6.677201e-07,6.677201e-07,3880.0,0.029622843182165216,0.029622843182165216,0,2,0.0,3.9559535623759356e-08,3.9559535623759356e-08
CLSZ08,CLEMENTI WEST,CLEMENTI,1.3025219273598778,103.76309139206336,15260.0,0,0.0,0.199,0.13,7,69.99511,0.010653603,0.010653603,15260.0,0.1165063368453199,0.1165063368453199,7,11,0.008688485818140175,0.013653334857077416,0.004964849038937241
NTSZ05,MONK'S HILL,NEWTON,1.308022354616984,103.84160296355266,1030.0,0,0.0,0.199,0.13,20,200.01073,0.030443594,0.030443594,1030.0,0.00786379599938922,0.00786379599938922,20,3,0.004788044254084594,0.000718206638112689,-0.004069837615971904
BDSZ07,SIGLAP,BEDOK,1.306590763776463,103.92708615974864,6440.0,0,1.0,0.199,0.13,6,60.00469,0.009132937,0.009132937,6440.0,0.04916781187967629,0.04916781187967629,6,4,0.0026942791699496108,0.0017961861132997406,-0.0008980930566498701
CLSZ07,CLEMENTI WOODS,CLEMENTI,1.3040812285179135,103.76831866285038,16000.0,0,0.0,0.199,0.13,6,59.99589,0.009131598,0.009131598,16000.0,0.1221560543594442,0.1221560543594442,6,10,0.006692879890059552,0.011154799816765919,0.004461919926706367
PNSZ05,PIONEER SECTOR,PIONEER,1.300449002041553,103.6614548137725,0.0,0,0.8,0.199,0.13,31,310.14288,0.04720708,0.04720708,0.0,0.0,0.0,31,2,0.0,0.0,0.0
JESZ11,PENJURU CRESCENT,JURONG EAST,1.3038542316125974,103.74033689421644,10.0,0,0.0,0.199,0.13,28,279.99918,0.042618833,0.042618833,10.0,7.634753397465261e-05,7.634753397465261e-05,28,2,9.110759841197128e-05,6.507685600855092e-06,-8.459991281111618e-05
NTSZ01,ORANGE GROVE,NEWTON,1.31005518288548,103.83033705257913,1790.0,0,0.0,0.199,0.13,3,29.998474,0.004565618,0.004565618,1790.0,0.013666208581462818,0.013666208581462818,3,1,0.00018718406367384329,6.23946878912811e-05,-0.00012478937578256217
KLSZ04,KAMPONG BUGIS,KALLANG,1.3081638861192428,103.87049587307898,920.0,0,1.0,0.199,0.13,15,150.00713,0.022832425,0.022832425,920.0,0.007023973125668041,0.007023973125668041,15,2,0.002405615093907467,0.00032074867918766226,-0.002084866414719805
QTSZ12,KENT RIDGE,QUEENSTOWN,1.2850998737440142,103.79256836461492,80.0,0,1.0,0.199,0.13,22,219.96556,0.03348097,0.03348097,80.0,0.0006107802717972209,0.0006107802717972209,22,1,0.00044988935104596115,2.0449515956634598e-05,-0.00042943983508932657
BMSZ06,ALEXANDRA NORTH,BUKIT MERAH,1.2922809419446528,103.82027415587204,2620.0,0,1.0,0.199,0.13,3,30.006866,0.0045668953,0.0045668953,2620.0,0.020003053901358987,0.020003053901358987,3,1,0.0002740555585432891,9.135185284776302e-05,-0.00018270370569552607
QTSZ04,TANGLIN HALT,QUEENSTOWN,1.300870587419264,103.79675555658802,10590.0,0,1.0,0.199,0.13,4,40.006115,0.0060889055,0.0060889055,10590.0,0.08085203847915712,0.08085203847915712,4,5,0.0019692016871278055,0.002461502108909757,0.0004923004217819516
RCSZ06,MACKENZIE,ROCHOR,1.3062401873869316,103.84841433557844,110.0,0,0.0,0.199,0.13,0,0.007817756,6.677201e-07,6.677201e-07,110.0,0.0008398228737211788,0.0008398228737211788,0,2,0.0,1.1215332264467858e-09,1.1215332264467858e-09
RCSZ03,SUNGEI ROAD,ROCHOR,1.3056991013457864,103.85669288319126,2050.0,0,0.0,0.199,0.13,3,29.99866,0.0045656464,0.0045656464,2050.0,0.015651244464803787,0.015651244464803787,3,1,0.000214374143838754,7.145804794625133e-05,-0.0001429160958925027
QTSZ08,ONE NORTH,QUEENSTOWN,1.2982462989139003,103.79091120501532,720.0,0,1.0,0.199,0.13,40,400.03888,0.060890365,0.060890365,720.0,0.005497022446174988,0.005497022446174988,40,3,0.013388628126431516,0.0010041471094823637,-0.012384481016949153
KLSZ05,TANJONG RHU,KALLANG,1.3005910457830008,103.8759107061609,11110.0,0,1.0,0.199,0.13,29,289.93237,0.044130787,0.044130787,11110.0,0.08482211024583906,0.08482211024583906,29,33,0.1085547279243396,0.12352779384493816,0.014973065920598563
MPSZ02,KATONG,MARINE PARADE,1.3072650473055665,103.90233511173967,9360.0,0,0.8392094017094017,0.199,0.13,7,70.001175,0.010654526,0.010654526,9360.0,0.07146129180027486,0.07146129180027486,7,7,0.0053297033403573064,0.0053297033403573064,0.0
ORSZ02,BOULEVARD,ORCHARD,1.3053727678215412,103.83257213001392,410.0,0,0.0,0.199,0.13,0,0.007633258,6.396371e-07,6.396371e-07,410.0,0.0031302488929607574,0.0031302488929607574,0,2,0.0,4.004446648343258e-09,4.004446648343258e-09
NTSZ06,ISTANA NEGARA,NEWTON,1.3053391290558327,103.8443422082146,60.0,0,0.0,0.199,0.13,5,49.994953,0.007609331,0.007609331,60.0,0.0004580852038479157,0.0004580852038479157,5,2,1.7428609711406322e-05,6.971443884562529e-06,-1.0457165826843793e-05
RCSZ02,LITTLE INDIA,ROCHOR,1.3067833500558044,103.8540526534276,3270.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,3270.0,0.024965643609711406,0.024965643609711406,2,1,0.00015198283431058174,7.599141715529087e-05,-7.599141715529087e-05
PNSZ04,GUL BASIN,PIONEER,1.30337704787048,103.67452040521236,10.0,0,0.0,0.199,0.13,24,240.03867,0.036536343,0.036536343,10.0,7.634753397465261e-05,7.634753397465261e-05,24,2,6.694703252404946e-05,5.578919377004122e-06,-6.136811314704533e-05
DTSZ03,MARINA CENTRE,DOWNTOWN CORE,1.2918507513627877,103.85971863230544,10.0,0,0.0,0.199,0.13,9,89.99194,0.013697369,0.013697369,10.0,7.634753397465261e-05,7.634753397465261e-05,9,2,9.411843105817681e-06,2.091520690181707e-06,-7.320322415635974e-06
MUSZ03,BRAS BASAH,MUSEUM,1.2962611266237731,103.849456501195,10.0,0,0.0,0.199,0.13,1,10.000749,0.0015217159,0.0015217159,10.0,7.634753397465261e-05,7.634753397465261e-05,1,2,1.1617925637501907e-07,2.3235851275003815e-07,1.1617925637501907e-07
ORSZ03,SOMERSET,ORCHARD,1.301103239957552,103.83894851476104,140.0,0,0.0,0.199,0.13,0,0.007633258,6.396371e-07,6.396371e-07,140.0,0.0010688654756451366,0.0010688654756451366,0,2,0.0,1.3673720262635515e-09,1.3673720262635515e-09
RCSZ09,BENCOOLEN,ROCHOR,1.3020047372600176,103.85128107184504,1310.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,1310.0,0.010001526950679494,0.010001526950679494,2,1,6.0886089586196364e-05,3.0443044793098182e-05,-3.0443044793098182e-05
TNSZ02,CHATSWORTH,TANGLIN,1.29703459147278,103.82340220194406,6890.0,0,0.0,0.199,0.13,9,89.995926,0.013697975,0.013697975,6890.0,0.05260345090853565,0.05260345090853565,9,7,0.006485046799129638,0.00504392528821194,-0.001441121510917698
