subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,risk_score,risk_score_normalized,normalized_risk_score,population_density_proxy,normalized_density,area_weight,current_aeds,optimized_aeds,current_coverage_effect,optimized_coverage_effect,coverage_improvement
RCSZ05,KAMPONG GLAM,ROCHOR,1.3022628967682637,103.85969079958431,120.0,0,0.0,0.199,0.13,1,10.002281,0.0015219492,0.0015219492,120.0,0.0009161704076958314,0.0009161704076958314,1,2,1.3943648190563443e-06,2.7887296381126886e-06,1.3943648190563443e-06
RCSZ08,SELEGIE,ROCHOR,1.302153153623915,103.84964812500937,210.0,0,0.0,0.199,0.13,0,0.007817756,6.677201e-07,6.677201e-07,210.0,0.001603298213467705,0.001603298213467705,0,2,0.0,2.141108886852955e-09,2.141108886852955e-09
RCSZ07,MOUNT EMILY,ROCHOR,1.3024107030238945,103.84754485629544,1630.0,0,0.0,0.199,0.13,1,10.002281,0.0015219492,0.0015219492,1630.0,0.012444648037868378,0.012444648037868378,1,2,1.8940122125515347e-05,3.788024425103069e-05,1.8940122125515347e-05
RCSZ04,ROCHOR CANAL,ROCHOR,1.3040353228099175,103.85752347122536,0.0,0,0.8,0.199,0.13,1,10.006585,0.0015226043,0.0015226043,0.0,0.0,0.0,1,2,0.0,0.0,0.0
QTSZ05,MARGARET DRIVE,QUEENSTOWN,1.2972244324492317,103.80818385969484,16090.0,0,1.0,0.199,0.13,6,60.00469,0.009132937,0.009132937,16090.0,0.12284318216521606,0.12284318216521606,6,10,0.006731514261566651,0.01121919043594442,0.004487676174377769
RVSZ04,OXLEY,RIVER VALLEY,1.2971091225645626,103.84053750680106,1490.0,0,0.0,0.199,0.13,4,39.99392,0.0060870494,0.0060870494,1490.0,0.01137578256222324,0.01137578256222324,4,1,0.00027697980167964574,6.924495041991144e-05,-0.0002077348512597343
DTSZ02,CITY HALL,DOWNTOWN CORE,1.2924357661517758,103.85316804530322,80.0,0,0.0,0.199,0.13,3,29.99866,0.0045656464,0.0045656464,80.0,0.0006107802717972209,0.0006107802717972209,3,2,8.36582024736601e-06,5.577213498244006e-06,-2.7886067491220038e-06
QTSZ06,MEI CHIN,QUEENSTOWN,1.29347230246104,103.8032270069761,15570.0,0,1.0,0.199,0.13,7,70.00477,0.0106550725,0.0106550725,15570.0,0.11887311039853413,0.11887311039853413,7,11,0.008866211267178195,0.013932617705565736,0.0050664064383875405
RVSZ03,LEONIE HILL,RIVER VALLEY,1.2979398059789415,103.83406382935466,3120.0,0,0.0,0.199,0.13,7,69.99511,0.010653603,0.010653603,3120.0,0.023820430600091615,0.023820430600091615,7,3,0.0017764138763169948,0.0007613202327072835,-0.0010150936436097114
QTSZ15,PORT,QUEENSTOWN,1.2766215676879145,103.77561185524053,120.0,0,1.0,0.199,0.13,49,490.021,0.074586764,0.074586764,120.0,0.0009161704076958314,0.0009161704076958314,49,1,0.0033483751131470453,6.833418598259276e-05,-0.0032800409271644525
MUSZ01,DHOBY GHAUT,MUSEUM,1.2988498971692009,103.84518027039492,320.0,0,0.0,0.199,0.13,3,29.99866,0.0045656464,0.0045656464,320.0,0.0024431210871888836,0.0024431210871888836,3,2,3.346328098946404e-05,2.2308853992976023e-05,-1.1154426996488015e-05
GLSZ02,MACPHERSON,GEYLANG,1.3273677721500636,103.8852042550787,28360.0,0,1.0,0.199,0.13,11,109.99431,0.016741978,0.016741978,28360.0,0.21652160635211481,0.21652160635211481,11,32,0.03987499967078943,0.11599999904229653,0.0761249993715071
TPSZ07,KIM KEAT,TOA PAYOH,1.331887616347214,103.8586363593519,7960.0,0,1.0,0.199,0.13,0,0.012449252,1.3726914e-06,1.3726914e-06,7960.0,0.060772637043823484,0.060772637043823484,0,2,0.0,1.6684415245075584e-07,1.6684415245075584e-07
BDSZ04,BEDOK NORTH,BEDOK,1.330427053357414,103.9360163651932,81840.0,0,0.7870723362658847,0.199,0.13,29,290.02173,0.04414439,0.04414439,81840.0,0.624828218048557,0.624828218048557,29,240,0.7998971556756755,6.619838529729729,5.8199413740540535
TPSZ02,TOA PAYOH CENTRAL,TOA PAYOH,1.332641043607604,103.84598592578412,28020.0,0,1.0,0.199,0.13,6,60.004505,0.009132909,0.009132909,28020.0,0.21392579019697663,0.21392579019697663,6,17,0.011722588647732478,0.033214001168575355,0.021491412520842877
JESZ06,JURONG GATEWAY,JURONG EAST,1.333107045234054,103.74268098562932,450.0,0,0.0,0.199,0.13,0,0.0034309917,0.0,0.0,450.0,0.003435639028859368,0.003435639028859368,0,2,0.0,0.0,0.0
BTSZ03,HOLLAND ROAD,BUKIT TIMAH,1.3270474790794935,103.7837744520674,10840.0,0,0.2356088560885609,0.199,0.13,45,449.82803,0.06846889,0.06846889,10840.0,0.08276072682852344,0.08276072682852344,45,50,0.25499407956939996,0.283326755077111,0.02833267550771107
GLSZ03,KAMPONG UBI,GEYLANG,1.3296108811552283,103.8965728774673,11800.0,0,1.0,0.199,0.13,18,180.00555,0.027398558,0.027398558,11800.0,0.09009009009009009,0.09009009009009009,18,22,0.04443009405405405,0.05430344828828829,0.009873354234234244
TPSZ11,SENNETT,TOA PAYOH,1.333255718295128,103.87362325663996,7190.0,0,1.0,0.199,0.13,44,440.0692,0.06698348,0.06698348,7190.0,0.05489387692777523,0.05489387692777523,44,32,0.16178724792182012,0.117663453034051,-0.044123794887769116
TPSZ09,POTONG PASIR,TOA PAYOH,1.3330560428103904,103.86563786027912,11720.0,0,1.0,0.199,0.13,9,90.00194,0.01369889,0.01369889,11720.0,0.08947930981829287,0.08947930981829287,9,11,0.011031905002290426,0.013483439447243853,0.0024515344449534265
TSSZ03,TUAS NORTH,TUAS,1.3267459179790255,103.65124506111329,30.0,0,0.0,0.199,0.13,37,360.1567,0.054819804,0.054819804,30.0,0.00022904260192395785,0.00022904260192395785,37,2,0.0004645746101694915,2.5112141090242784e-05,-0.00043946246907924875
TPSZ06,PEI CHUN,TOA PAYOH,1.3367899373115206,103.85860695513064,10360.0,0,1.0,0.199,0.13,3,30.006866,0.0045668953,0.0045668953,10360.0,0.07909604519774012,0.07909604519774012,3,4,0.0010836700711864408,0.0014448934282485877,0.0003612233570621469
TPSZ04,BOON TECK,TOA PAYOH,1.335268641865209,103.85302515915542,14660.0,0,1.0,0.199,0.13,3,30.006866,0.0045668953,0.0045668953,14660.0,0.11192548480684074,0.11192548480684074,3,5,0.0015334559115437471,0.002555759852572912,0.0010223039410291648
JWSZ06,KIAN TECK,JURONG WEST,1.3315119085096334,103.6979039975387,40.0,0,1.0,0.199,0.13,5,50.00715,0.007611187,0.007611187,40.0,0.00030539013589861045,0.00030539013589861045,5,2,1.1621907161398686e-05,4.648762864559475e-06,-6.973144296839211e-06
JWSZ07,SAFTI,JURONG WEST,1.3346032252972335,103.68317221386364,0.0,0,1.0,0.199,0.13,18,179.9854,0.02739549,0.02739549,0.0,0.0,0.0,18,2,0.0,0.0,0.0
RCSZ01,FARRER PARK,ROCHOR,1.3089809489461592,103.85215075887665,2660.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,2660.0,0.020308444037257598,0.020308444037257598,2,1,0.0001236312964116659,6.181564820583295e-05,-6.181564820583295e-05
NTSZ03,NEWTON CIRCUS,NEWTON,1.3115847353928238,103.83859519402664,250.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,250.0,0.0019086883493663156,0.0019086883493663156,2,2,1.1619482745457322e-05,1.1619482745457322e-05,0.0
JESZ10,JURONG PORT,JURONG EAST,1.307331791943414,103.71876051471656,0.0,0,0.8,0.199,0.13,23,229.95236,0.035001084,0.035001084,0.0,0.0,0.0,23,2,0.0,0.0,0.0
AMSZ01,ANG MO KIO TOWN CENTRE,ANG MO KIO,1.3727695785265892,103.84681301770922,4810.0,0,1.0,0.199,0.13,1,10.008786,0.0015229393,0.0015229393,4810.0,0.03672316384180791,0.03672316384180791,1,1,5.592714943502825e-05,5.592714943502825e-05,0.0
AMSZ06,KEBUN BAHRU,ANG MO KIO,1.373466881280018,103.83961008415277,22620.0,0,1.0,0.199,0.13,7,70.00477,0.0106550725,0.0106550725,22620.0,0.17269812185066422,0.17269812185066422,7,16,0.01288077706252863,0.02944177614292258,0.01656099908039395
SGSZ02,SERANGOON NORTH IND ESTATE,SERANGOON,1.3747844873550168,103.86475852851616,10.0,0,1.0,0.199,0.13,24,240.01126,0.03653217,0.03653217,10.0,7.634753397465261e-05,7.634753397465261e-05,24,2,6.693938616582685e-05,5.578282180485571e-06,-6.136110398534128e-05
THSZ02,TENGAH INDUSTRIAL ESTATE,TENGAH,1.363262623619626,103.71793155644508,0.0,0,0.8,0.199,0.13,22,220.03096,0.033490922,0.033490922,0.0,0.0,0.0,22,2,0.0,0.0,0.0
BLSZ03,SAMULUN,BOON LAY,1.3080601145691344,103.702294698127,10.0,0,0.0,0.199,0.13,22,220.00826,0.033487465,0.033487465,10.0,7.634753397465261e-05,7.634753397465261e-05,22,2,5.6247078179874784e-05,5.113370743624981e-06,-5.1133707436249805e-05
BLSZ04,SHIPYARD,BOON LAY,1.3074878792944504,103.6892756850902,0.0,0,0.8,0.199,0.13,8,79.99643,0.012175928,0.012175928,0.0,0.0,0.0,8,2,0.0,0.0,0.0
QTSZ01,GHIM MOH,QUEENSTOWN,1.3109188235584512,103.78748211883848,13850.0,0,1.0,0.199,0.13,25,250.0104,0.03805417,0.03805417,13850.0,0.10574133455489387,0.10574133455489387,25,35,0.10059746802947014,0.14083645524125818,0.040238987211788035
KLSZ06,LAVENDER,KALLANG,1.3108256597417522,103.85913971574858,9690.0,0,1.0,0.199,0.13,1,10.005453,0.001522432,0.001522432,9690.0,0.07398076042143839,0.07398076042143839,1,1,0.0001126306770499313,0.0001126306770499313,0.0
BDSZ05,FRANKEL,BEDOK,1.314778991316696,103.9204289719861,34490.0,0,1.0,0.199,0.13,46,460.22733,0.0700518,0.0700518,34490.0,0.26332264467857686,0.26332264467857686,46,161,0.8485263610627576,2.9698422637196513,2.1213159026568937
CLSZ04,CLEMENTI NORTH,CLEMENTI,1.3180493046117048,103.76694488815436,28810.0,0,0.0,0.199,0.13,5,49.998352,0.0076098484,0.0076098484,28810.0,0.2199572453809742,0.2199572453809742,5,15,0.008369206459154068,0.02510761937746221,0.01673841291830814
BTSZ07,LEEDON PARK,BUKIT TIMAH,1.316937047014799,103.7969572361115,6440.0,0,0.396583850931677,0.199,0.13,21,210.00433,0.031964745,0.031964745,6440.0,0.04916781187967629,0.04916781187967629,21,14,0.033004367947778286,0.022002911965185525,-0.011001455982592761
GLSZ05,GEYLANG EAST,GEYLANG,1.316940840983096,103.89835056696543,29920.0,0,1.0,0.199,0.13,26,260.00537,0.03957553,0.03957553,29920.0,0.22843182165216064,0.22843182165216064,26,79,0.23504807067949304,0.7141845224492288,0.47913645176973574
JESZ09,TEBAN GARDENS,JURONG EAST,1.314860941833374,103.74315558396744,18530.0,0,0.0,0.199,0.13,41,410.0314,0.062411353,0.062411353,18530.0,0.14147198045503132,0.14147198045503132,41,77,0.3620077661833105,0.6798682438076807,0.31786047762437025
JESZ08,JURONG RIVER,JURONG EAST,1.3194152167012765,103.72879509333752,10.0,0,0.0,0.199,0.13,12,119.9953,0.018264253,0.018264253,10.0,7.634753397465261e-05,7.634753397465261e-05,12,2,1.673316811726981e-05,2.788861352878302e-06,-1.3944306764391508e-05
KLSZ02,GEYLANG BAHRU,KALLANG,1.3216390136962597,103.87024965549035,11280.0,0,1.0,0.199,0.13,6,60.004505,0.009132909,0.009132909,11280.0,0.08612001832340815,0.08612001832340815,6,7,0.004719157742556115,0.005505684032982135,0.0007865262904260192
NTSZ02,GOODWOOD PARK,NEWTON,1.3135866623216337,103.83429729029189,1260.0,0,0.0,0.199,0.13,1,10.002097,0.0015219211,0.0015219211,1260.0,0.00961978928080623,0.00961978928080623,1,2,1.4640560284012826e-05,2.9281120568025652e-05,1.4640560284012826e-05
CLSZ09,PANDAN,CLEMENTI,1.3080701000705766,103.75450339533822,20.0,0,0.0,0.199,0.13,7,69.99358,0.01065337,0.01065337,20.0,0.00015269506794930523,0.00015269506794930523,7,2,1.138701939227363e-05,3.25343411207818e-06,-8.13358528019545e-06
QTSZ09,SINGAPORE POLYTECHNIC,QUEENSTOWN,1.3113487739756944,103.77718152461328,100.0,0,1.0,0.199,0.13,11,109.997955,0.016742533,0.016742533,100.0,0.0007634753397465262,0.0007634753397465262,11,2,0.0001406076217743167,2.5565022140784852e-05,-0.00011504259963353183
CLSZ06,CLEMENTI CENTRAL,CLEMENTI,1.3120646278053942,103.76308824744082,14000.0,0,0.0,0.199,0.13,4,39.99732,0.0060875667,0.0060875667,14000.0,0.10688654756451367,0.10688654756451367,4,6,0.002602715950526798,0.003904073925790197,0.001301357975263399
KLSZ07,KAMPONG JAVA,KALLANG,1.3136159595797694,103.85036159442014,10530.0,0,1.0,0.199,0.13,4,40.006115,0.0060889055,0.0060889055,10530.0,0.08039395327530921,0.08039395327530921,4,5,0.001958044737059093,0.0024475559213238663,0.0004895111842647733
KLSZ03,BOON KENG,KALLANG,1.31488371038874,103.872300214973,11790.0,0,1.0,0.199,0.13,10,100.000496,0.015220795,0.015220795,11790.0,0.09001374255611544,0.09001374255611544,10,12,0.013700807226294092,0.01644096867155291,0.002740161445258819
KLSZ08,KALLANG BAHRU,KALLANG,1.314076136899629,103.86547990899592,20.0,0,1.0,0.199,0.13,16,159.97641,0.024349874,0.024349874,20.0,0.00015269506794930523,0.00015269506794930523,16,2,5.948969063979233e-05,7.436211329974041e-06,-5.205347930981829e-05
BTSZ04,ULU PANDAN,BUKIT TIMAH,1.3163218966445094,103.7812925144643,11020.0,0,0.2317604355716878,0.199,0.13,11,110.00312,0.01674332,0.01674332,11020.0,0.08413498244006719,0.08413498244006719,11,13,0.015495688276072683,0.018313086144449535,0.0028173978683768523
BTSZ08,FARRER COURT,BUKIT TIMAH,1.3168380421335892,103.8051294388724,6180.0,0,0.4132686084142394,0.199,0.13,4,40.006115,0.0060889055,0.0060889055,6180.0,0.047182775996335316,0.047182775996335316,4,3,0.0011491658570774164,0.0008618743928080623,-0.00028729146426935404
TNSZ01,NASSIM,TANGLIN,1.3138608468962922,103.82435727962608,9520.0,0,0.0,0.199,0.13,23,229.99202,0.03500712,0.03500712,9520.0,0.07268285234386929,0.07268285234386929,23,23,0.05852159868071462,0.05852159868071462,0.0
CLSZ05,WEST COAST,CLEMENTI,1.3162747028796988,103.75508863410587,6870.0,0,0.0,0.199,0.13,4,39.99732,0.0060875667,0.0060875667,6870.0,0.05245075584058635,0.05245075584058635,4,3,0.001277189898579936,0.000957892423934952,-0.00031929747464498387
BDSZ08,BAYSHORE,BEDOK,1.3138402686397517,103.94865078114977,7450.0,0,1.0,0.199,0.13,34,339.9308,0.051741168,0.051741168,7450.0,0.0568789128111162,0.0568789128111162,34,26,0.10006136703618872,0.0765175159688502,-0.023543851067338514
PNSZ03,BENOI SECTOR,PIONEER,1.3177538702674785,103.686569536492,10.0,0,0.0,0.199,0.13,22,220.00826,0.033487465,0.033487465,10.0,7.634753397465261e-05,7.634753397465261e-05,22,2,5.6247078179874784e-05,5.113370743624981e-06,-5.1133707436249805e-05
PNSZ02,GUL CIRCLE,PIONEER,1.3153824491404005,103.66882990242571,20.0,0,0.0,0.199,0.13,28,280.03314,0.042624,0.042624,20.0,0.00015269506794930523,0.00015269506794930523,28,2,0.0001822372881355932,1.3016949152542373e-05,-0.00016922033898305084
TNSZ04,TYERSALL,TANGLIN,1.3145867440825516,103.81294533814923,3880.0,0,0.0,0.199,0.13,62,620.02295,0.09437467,0.09437467,3880.0,0.029622843182165216,0.029622843182165216,62,25,0.1733300550862727,0.06989115124446481,-0.10343890384180789
NVSZ02,MOULMEIN,NOVENA,1.3176442166714577,103.8428202353417,9300.0,0,0.0,0.199,0.13,31,310.10083,0.047200676,0.047200676,9300.0,0.07100320659642693,0.07100320659642693,31,30,0.10389337983508931,0.10054198048557031,-0.003351399349519002
BLSZ02,LIU FANG,BOON LAY,1.3182527778884787,103.70823223132425,10.0,0,0.0,0.199,0.13,13,129.99571,0.01978644,0.01978644,10.0,7.634753397465261e-05,7.634753397465261e-05,13,2,1.963839670178653e-05,3.021291800274851e-06,-1.661710490151168e-05
ORSZ01,TANGLIN,ORCHARD,1.3048186157648043,103.82579662754884,370.0,0,0.0,0.199,0.13,3,29.99866,0.0045656464,0.0045656464,370.0,0.002824858757062147,0.002824858757062147,3,2,3.86919186440678e-05,2.579461242937853e-05,-1.2897306214689268e-05
MPSZ03,MARINE PARADE,MARINE PARADE,1.3028146514825378,103.90757425060777,26880.0,0,0.2922247023809524,0.199,0.13,3,30.00336,0.0045663617,0.0045663617,26880.0,0.20522217132386625,0.20522217132386625,3,9,0.0028113559893724236,0.00843406796811727,0.005622711978744846
PNSZ01,JOO KOON,PIONEER,1.3255957737331936,103.67952177125656,30.0,0,0.0,0.199,0.13,13,129.99509,0.019786345,0.019786345,30.0,0.00022904260192395785,0.00022904260192395785,13,2,5.8914907237746224e-05,9.063831882730188e-06,-4.985107535501604e-05
GLSZ01,KALLANG WAY,GEYLANG,1.3258341867949357,103.87610383180866,30.0,0,1.0,0.199,0.13,9,90.005585,0.013699445,0.013699445,30.0,0.00022904260192395785,0.00022904260192395785,9,2,2.8239808749427395e-05,6.275513055428309e-06,-2.1964295693999087e-05
JESZ07,INTERNATIONAL BUSINESS PARK,JURONG EAST,1.3263416162959327,103.7480871239683,10.0,0,0.0,0.199,0.13,2,19.999214,0.0030436064,0.0030436064,10.0,7.634753397465261e-05,7.634753397465261e-05,2,2,4.6474368605894025e-07,4.6474368605894025e-07,0.0
BLSZ01,TUKANG,BOON LAY,1.3256504097604354,103.70925050733476,10.0,0,0.0,0.199,0.13,16,159.97351,0.024349432,0.024349432,10.0,7.634753397465261e-05,7.634753397465261e-05,16,2,2.9744305390135897e-05,3.718038173766987e-06,-2.602626721636891e-05
BTSZ06,CORONATION ROAD,BUKIT TIMAH,1.325569983582593,103.8015380549468,6690.0,0,0.3817638266068759,0.199,0.13,11,110.0086,0.016744152,0.016744152,6690.0,0.0510765002290426,0.0510765002290426,11,8,0.009407559518094367,0.006841861467704994,-0.002565698050389373
BDSZ03,KEMBANGAN,BEDOK,1.3248058411093029,103.91561442223085,37460.0,0,1.0,0.199,0.13,18,179.99794,0.0273974,0.0273974,37460.0,0.2859978622690487,0.2859978622690487,18,68,0.14104076097114063,0.5328206525576424,0.39177989158650184
NVSZ04,DUNEARN,NOVENA,1.3261898343656566,103.8200696432102,3960.0,0,0.0,0.199,0.13,9,89.995926,0.013697975,0.013697975,3960.0,0.030233623453962438,0.030233623453962438,9,4,0.00372725476408612,0.0016565576729271644,-0.0020706970911589556
CLSZ02,SUNSET WAY,CLEMENTI,1.3262830305995317,103.76866786978609,5650.0,0,0.0,0.199,0.13,49,490.13788,0.074604556,0.074604556,5650.0,0.04313635669567873,0.04313635669567873,49,28,0.1576902681981982,0.09010872468468469,-0.06758154351351352
BTSZ01,ANAK BUKIT,BUKIT TIMAH,1.3378622144768135,103.77157034866184,21870.0,0,0.1167809785093735,0.199,0.13,15,150.01755,0.022834012,0.022834012,21870.0,0.16697205680256527,0.16697205680256527,15,34,0.05718962923041686,0.12962982625561154,0.07244019702519468
BTSZ02,SWISS CLUB,BUKIT TIMAH,1.3406373287907798,103.79230482128298,5340.0,0,0.4782771535580524,0.199,0.13,18,179.99976,0.027397675,0.027397675,5340.0,0.0407695831424645,0.0407695831424645,18,10,0.020105852198808977,0.01116991788822721,-0.008935934310581766
TMSZ05,XILIN,TAMPINES,1.3292661222831743,103.96881076742508,1760.0,0,1.0,0.199,0.13,59,589.96063,0.089798816,0.089798816,1760.0,0.01343716597953886,0.01343716597953886,59,11,0.07119185412612612,0.013273057548938769,-0.057918796577187355
CLSZ03,FABER,CLEMENTI,1.3219563635485436,103.75684865813272,5360.0,0,0.0,0.199,0.13,12,119.99938,0.018264873,0.018264873,5360.0,0.040922278210413804,0.040922278210413804,12,7,0.008969282572606506,0.005232081500687128,-0.0037372010719193783
NVSZ03,MALCOLM,NOVENA,1.3231195131653424,103.83394084355982,2950.0,0,0.0,0.199,0.13,9,89.995926,0.013697975,0.013697975,2950.0,0.02252252252252252,0.02252252252252252,9,3,0.002776616554054054,0.0009255388513513512,-0.0018510777027027027
BDSZ06,BEDOK SOUTH,BEDOK,1.321442781267262,103.94455412697307,46690.0,0,1.0,0.199,0.13,30,299.959,0.045656968,0.045656968,46690.0,0.35646663612765306,0.35646663612765306,30,142,0.488255573962437,2.3110763834222015,1.8228208094597644
HGSZ09,DEFU INDUSTRIAL PARK,HOUGANG,1.351697665353808,103.89578138323309,20.0,0,1.0,0.199,0.13,32,319.9646,0.048702065,0.048702065,20.0,0.00015269506794930523,0.00015269506794930523,32,2,0.00023797008398228738,1.4873130248892961e-05,-0.00022309695373339442
CBSZ01,CHANGI BAY,CHANGI BAY,1.3274226558983535,104.02635671911914,0.0,0,0.8,0.199,0.13,0,0.009252905,8.861675e-07,8.861675e-07,0.0,0.0,0.0,0,2,0.0,0.0,0.0
PLSZ02,PAYA LEBAR EAST,PAYA LEBAR,1.3556120684469184,103.92376317131352,10.0,0,0.0,0.199,0.13,15,150.00562,0.022832194,0.022832194,10.0,7.634753397465261e-05,7.634753397465261e-05,15,2,2.614772560696289e-05,3.486363414261719e-06,-2.266136219270117e-05
BKSZ02,HONG KAH NORTH,BUKIT BATOK,1.3627121391666444,103.74800378647188,26150.0,0,0.0,0.199,0.13,6,59.99589,0.009131598,0.009131598,26150.0,0.1996488013437166,0.1996488013437166,6,16,0.01093867557031608,0.029169801520842874,0.018231125950526797
HGSZ06,KOVAN,HOUGANG,1.3629303140034583,103.880680210422,24810.0,0,1.0,0.199,0.13,20,199.99638,0.03044141,0.03044141,24810.0,0.18941823179111314,0.18941823179111314,20,51,0.11532316110856618,0.2940740608268438,0.17875089971827762
