subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,risk_score,risk_score_normalized,normalized_risk_score,population_density_proxy,normalized_density,area_weight,current_aeds,optimized_aeds,current_coverage_effect,optimized_coverage_effect,coverage_improvement
AMSZ03,CHONG BOON,ANG MO KIO,1.364264765429552,103.85565259133747,26500.0,0,1.0,0.199,0.13,4,40.00306,0.0060884403,0.0060884403,26500.0,0.20232096503282945,0.20232096503282945,4,11,0.004927276468163079,0.013550010287448467,0.008622733819285388
SGSZ04,SERANGOON GARDEN,SERANGOON,1.3627383541972071,103.8666628375142,36080.0,0,0.5995288248337028,0.199,0.13,14,140.00012,0.021309234,0.021309234,36080.0,0.27546190258054665,0.27546190258054665,14,51,0.082178349962437,0.2993639891488777,0.21718563918644068
HGSZ01,HOUGANG CENTRAL,HOUGANG,1.3696686663059998,103.89146236348546,4720.0,0,1.0,0.199,0.13,2,20.009142,0.0030451177,0.0030451177,4720.0,0.036036036036036036,0.036036036036036036,2,1,0.00021946794234234236,0.00010973397117117118,-0.00010973397117117118
PRSZ07,LOYANG EAST,PASIR RIS,1.367988795821077,103.97342681015697,2140.0,0,1.0,0.199,0.13,16,159.97641,0.024349874,0.024349874,2140.0,0.01633837227057566,0.01633837227057566,16,4,0.006365396898457779,0.0015913492246144448,-0.0047740476738433344
BPSZ06,DAIRY FARM,BUKIT PANJANG,1.3684317900068617,103.77204619195874,6940.0,0,0.0,0.199,0.13,18,180.00948,0.027399156,0.027399156,6940.0,0.05298518857840892,0.05298518857840892,18,13,0.026131490055886396,0.018872742818140175,-0.0072587472377462214
PRSZ05,PASIR RIS DRIVE,PASIR RIS,1.3688664933735912,103.95941064854476,54420.0,0,0.5449099595736862,0.199,0.13,8,80.01403,0.012178606,0.012178606,54420.0,0.41548327989005956,0.41548327989005956,8,44,0.04048005732295007,0.2226403152762254,0.18216025795327534
TMSZ01,TAMPINES NORTH,TAMPINES,1.3662446765050005,103.9390256518351,8040.0,0,1.0,0.199,0.13,21,209.99748,0.031963702,0.031963702,8040.0,0.061383417315620706,0.061383417315620706,21,18,0.041202866435180945,0.035316742658726516,-0.005886123776454429
AMSZ02,CHENG SAN,ANG MO KIO,1.3727147446745198,103.8540952773522,28070.0,0,1.0,0.199,0.13,7,70.004585,0.010655045,0.010655045,28070.0,0.2143075278668499,0.2143075278668499,7,20,0.015984194472820276,0.04566912706520079,0.029684932592380517
AMSZ07,SEMBAWANG HILLS,ANG MO KIO,1.3747151224132126,103.83076595030006,6850.0,0,1.0,0.199,0.13,11,109.997955,0.016742533,0.016742533,6850.0,0.052298060772637045,0.052298060772637045,11,8,0.009631622091540695,0.00700481606657505,-0.0026268060249656448
BPSZ05,JELEBU,BUKIT PANJANG,1.3759342998688049,103.76624365255262,31310.0,0,0.0,0.199,0.13,5,49.99817,0.0076098205,0.0076098205,31310.0,0.23904412887463736,0.23904412887463736,5,16,0.009095414561574287,0.02910532659703772,0.020009912035463432
CKSZ02,KEAT HONG,CHOA CHU KANG,1.3754921030415062,103.74645966585923,38180.0,0,1.0,0.199,0.13,17,170.01816,0.025878353,0.025878353,38180.0,0.2914948847152237,0.2914948847152237,17,66,0.12823792791403268,0.497864896607421,0.3696269686933883
KLSZ01,BENDEMEER,KALLANG,1.3222022725143092,103.86185623835864,37570.0,0,1.0,0.199,0.13,5,50.010937,0.0076117637,0.0076117637,37570.0,0.2868376851427699,0.2868376851427699,5,19,0.010916703397808827,0.04148347291167354,0.030566769513864715
NVSZ01,BALESTIER,NOVENA,1.3255134555554808,103.85106739498433,32430.0,0,0.0,0.199,0.13,21,209.99382,0.031963143,0.031963143,32430.0,0.24759505267979845,0.24759505267979845,21,69,0.16619223757283555,0.5460602091678882,0.3798679715950527
TSSZ02,TUAS PROMENADE,TUAS,1.3302832757910084,103.63300337311291,10.0,0,0.0,0.199,0.13,32,319.9875,0.048705548,0.048705548,10.0,7.634753397465261e-05,7.634753397465261e-05,32,2,0.00011899355138189036,7.437096961368147e-06,-0.00011155645442052221
SGSZ06,SERANGOON CENTRAL,SERANGOON,1.3522330390246091,103.870675243507,24760.0,0,0.8736268174474959,0.199,0.13,10,100.000496,0.015220795,0.015220795,24760.0,0.18903649412123988,0.18903649412123988,10,25,0.028772857245380975,0.07193214311345243,0.043159285868071454
BSSZ03,BISHAN EAST,BISHAN,1.349823907974759,103.85301426192922,28310.0,0,0.0,0.199,0.13,19,190.05507,0.02892822,0.02892822,28310.0,0.21613986868224155,0.21613986868224155,19,55,0.11879829176820889,0.34388979196060465,0.22509150019239577
TMSZ03,TAMPINES WEST,TAMPINES,1.3485286052102834,103.93594937405771,79670.0,0,1.0,0.199,0.13,16,159.99112,0.024352113,0.024352113,79670.0,0.6082608031760575,0.6082608031760575,16,129,0.23699897299862577,1.9108042198014203,1.6738052468027946
BKSZ03,BRICKWORKS,BUKIT BATOK,1.3556445845059295,103.74219477242816,19820.0,0,0.0,0.199,0.13,17,170.03151,0.025880385,0.025880385,19820.0,0.15132081233776148,0.15132081233776148,17,34,0.06657609499083829,0.13315218998167658,0.06657609499083829
SGSZ03,SERANGOON NORTH,SERANGOON,1.374381173142493,103.87338413553088,15940.0,0,1.0,0.199,0.13,6,60.00469,0.009132937,0.009132937,15940.0,0.12169796915559628,0.12169796915559628,6,10,0.006668759311956024,0.01111459885326004,0.004445839541304016
BKSZ04,GUILIN,BUKIT BATOK,1.3554639637823878,103.75381202250212,12940.0,0,0.0,0.199,0.13,9,89.99233,0.013697428,0.013697428,12940.0,0.09879370896320049,0.09879370896320049,9,12,0.012178977438387539,0.01623863658451672,0.004059659146129182
JWSZ01,WENYA,JURONG WEST,1.3557038069936502,103.70710197573406,8280.0,0,1.0,0.199,0.13,12,119.99852,0.018264743,0.018264743,8280.0,0.06321575813101236,0.06321575813101236,12,11,0.013855434909757214,0.012700815333944113,-0.0011546195758131012
BPSZ07,NATURE RESERVE,BUKIT PANJANG,1.353468550298314,103.7778109120893,3850.0,0,0.0,0.199,0.13,50,499.9401,0.07609657,0.07609657,3850.0,0.02939380058024126,0.02939380058024126,50,20,0.11183837017101848,0.0447353480684074,-0.06710302210261108
TMSZ02,TAMPINES EAST,TAMPINES,1.3544309377044694,103.95124157114532,130980.0,0,0.6430981829286914,0.199,0.13,36,360.01355,0.054798014,0.054798014,130980.0,1.0,1.0,36,476,1.972728504,26.083854664,24.11112616
HGSZ07,LORONG AH SOO,HOUGANG,1.356830699585221,103.88660636262966,32320.0,0,1.0,0.199,0.13,7,70.00477,0.0106550725,0.0106550725,32320.0,0.24675522980607725,0.24675522980607725,7,23,0.018404364043365398,0.06047148185677202,0.04206711781340662
PRSZ08,FLORA DRIVE,PASIR RIS,1.359301249314618,103.96632188527474,14680.0,0,1.0,0.199,0.13,4,40.006115,0.0060889055,0.0060889055,14680.0,0.11207817987479005,0.11207817987479005,4,6,0.0027297337834783935,0.004094600675217591,0.0013648668917391978
BKSZ05,HILLVIEW,BUKIT BATOK,1.355663635228613,103.76392242100276,19300.0,0,0.0,0.199,0.13,16,159.99,0.024351943,0.024351943,19300.0,0.14735074057107955,0.14735074057107955,16,32,0.05741242936631547,0.11482485873263094,0.05741242936631547
CLSZ01,TOH TUCK,CLEMENTI,1.3317544849187777,103.756340422445,20.0,0,0.0,0.199,0.13,17,170.01692,0.025878165,0.025878165,20.0,0.00015269506794930523,0.00015269506794930523,17,2,6.717495877233166e-05,7.902936326156666e-06,-5.9272022446174996e-05
NVSZ05,MOUNT PLEASANT,NOVENA,1.3338172793126388,103.8289703131776,690.0,0,0.0,0.199,0.13,28,280.03973,0.042625006,0.042625006,690.0,0.005267979844251031,0.005267979844251031,28,2,0.006287334829134219,0.00044909534493815854,-0.00583823948419606
BTSZ05,HILLCREST,BUKIT TIMAH,1.3331573244831736,103.80822945622536,9470.0,0,0.2696937697993664,0.199,0.13,6,60.000587,0.009132313,0.009132313,9470.0,0.07230111467399603,0.07230111467399603,6,6,0.0039616584567109476,0.0039616584567109476,0.0
TPSZ12,JOO SENG,TOA PAYOH,1.3365974664102651,103.8823265529691,8150.0,0,1.0,0.199,0.13,18,179.99335,0.027396701,0.027396701,8150.0,0.06222324018934188,0.06222324018934188,18,15,0.03068480712093449,0.025570672600778742,-0.005114134520155748
JWSZ05,CHIN BEE,JURONG WEST,1.3349783902784658,103.71319775263308,0.0,0,1.0,0.199,0.13,24,239.99821,0.036530185,0.036530185,0.0,0.0,0.0,24,2,0.0,0.0,0.0
TPSZ05,LORONG 8 TOA PAYOH,TOA PAYOH,1.340878966805798,103.857102042756,7160.0,0,1.0,0.199,0.13,1,10.005453,0.001522432,0.001522432,7160.0,0.05466483432585127,0.05466483432585127,1,1,8.32234930523744e-05,8.32234930523744e-05,0.0
JESZ03,TOH GUAN,JURONG EAST,1.3374866777328658,103.7461061215432,14590.0,0,0.0,0.199,0.13,4,39.99732,0.0060875667,0.0060875667,14590.0,0.11139105206901817,0.11139105206901817,4,6,0.0027124018370132843,0.004068602755519927,0.0013562009185066428
TMSZ04,SIMEI,TAMPINES,1.3406648192140402,103.95400284218852,39450.0,0,1.0,0.199,0.13,17,170.01985,0.02587861,0.02587861,39450.0,0.3011910215300046,0.3011910215300046,17,68,0.13250488468850208,0.5300195387540083,0.39751465406550623
JWSZ02,BOON LAY PLACE,JURONG WEST,1.345863707940132,103.71114826234448,29340.0,0,1.0,0.199,0.13,11,109.997955,0.016742533,0.016742533,29340.0,0.22400366468163077,0.22400366468163077,11,33,0.04125427622858452,0.12376282868575353,0.08250855245716901
BKSZ08,BUKIT BATOK EAST,BUKIT BATOK,1.3491364513971096,103.75753706871768,12690.0,0,0.0,0.199,0.13,7,69.99146,0.010653047,0.010653047,12690.0,0.09688502061383417,0.09688502061383417,7,9,0.0072248447473660105,0.009289086103756299,0.0020642413563902885
BKSZ06,BUKIT BATOK WEST,BUKIT BATOK,1.347484096771309,103.74224902704346,15000.0,0,0.0,0.199,0.13,3,29.995306,0.004565136,0.004565136,15000.0,0.11452130096197893,0.11452130096197893,3,5,0.0015684159413650938,0.0026140265689418235,0.0010456106275767297
BKSZ07,BUKIT BATOK CENTRAL,BUKIT BATOK,1.3479944652936149,103.75041327602172,27290.0,0,0.0,0.199,0.13,10,100.00645,0.015221701,0.015221701,27290.0,0.20835242021682698,0.20835242021682698,10,28,0.03171478243166896,0.08880139080867308,0.05708660837700412
SGSZ07,UPPER PAYA LEBAR,SERANGOON,1.3465667919059645,103.87704726246186,16920.0,0,1.0,0.199,0.13,6,60.001633,0.009132472,0.009132472,16920.0,0.12918002748511223,0.12918002748511223,6,11,0.007078397903802107,0.012977062823637198,0.0058986649198350906
HGSZ08,TAI SENG,HOUGANG,1.3437712144760867,103.8876193790896,13830.0,0,1.0,0.199,0.13,24,240.03865,0.03653634,0.03653634,13830.0,0.10558863948694457,0.10558863948694457,24,34,0.09258773837837837,0.1311659627027027,0.038578224324324326
TSSZ01,TENGEH,TUAS,1.337639170805056,103.65179366608812,0.0,0,0.8,0.199,0.13,26,259.99002,0.03957319,0.03957319,0.0,0.0,0.0,26,2,0.0,0.0,0.0
JESZ01,YUHUA WEST,JURONG EAST,1.3470099287799815,103.73197209869473,19160.0,0,0.0,0.199,0.13,3,29.99866,0.0045656464,0.0045656464,19160.0,0.14628187509543442,0.14628187509543442,3,6,0.0020036139492441594,0.004007227898488319,0.0020036139492441594
TPSZ03,BRADDELL,TOA PAYOH,1.3405389649613233,103.8495968905182,9810.0,0,1.0,0.199,0.13,23,229.97618,0.03500471,0.03500471,9810.0,0.07489693082913422,0.07489693082913422,23,23,0.06030014290196977,0.06030014290196977,0.0
TPSZ10,BIDADARI,TOA PAYOH,1.3411039355423922,103.874944712625,0.0,0,1.0,0.199,0.13,7,70.00132,0.010654548,0.010654548,0.0,0.0,0.0,7,2,0.0,0.0,0.0
TPSZ08,WOODLEIGH,TOA PAYOH,1.3400358962445793,103.8663000048399,2450.0,0,1.0,0.199,0.13,9,90.005585,0.013699445,0.013699445,2450.0,0.01870514582378989,0.01870514582378989,9,3,0.0023062510478699034,0.0007687503492899678,-0.0015375006985799355
JWSZ04,TAMAN JURONG,JURONG WEST,1.3345100380139086,103.721196983089,39920.0,0,1.0,0.199,0.13,13,130.00125,0.019787282,0.019787282,39920.0,0.30477935562681324,0.30477935562681324,13,53,0.07839981574835853,0.31963001805100016,0.24123020230264164
JESZ04,LAKESIDE (LEISURE),JURONG EAST,1.336246924107684,103.72847876002486,1070.0,0,0.0,0.199,0.13,23,229.99506,0.03500758,0.03500758,1070.0,0.00816918613528783,0.00816918613528783,23,3,0.00657761905481753,0.0008579503114979386,-0.0057196687433195914
TPSZ01,TOA PAYOH WEST,TOA PAYOH,1.3399225703175424,103.84179372301662,14360.0,0,1.0,0.199,0.13,9,90.00194,0.01369889,0.01369889,14360.0,0.10963505878760116,0.10963505878760116,9,14,0.013516907494273936,0.021026300546648342,0.0075093930523744065
BDSZ01,KAKI BUKIT,BEDOK,1.3355792095388053,103.90956464292366,37150.0,0,1.0,0.199,0.13,25,249.94952,0.0380449,0.0380449,37150.0,0.2836310887158345,0.2836310887158345,25,94,0.26976791017712626,1.0143273422659949,0.7445594320888687
JESZ02,YUHUA EAST,JURONG EAST,1.3404130171783215,103.73883666796638,24770.0,0,0.0,0.199,0.13,12,120.00387,0.018265557,0.018265557,24770.0,0.18911284165521453,0.18911284165521453,12,30,0.041451016664223544,0.10362754166055888,0.06217652499633533
BKSZ09,BUKIT BATOK SOUTH,BUKIT BATOK,1.3410397550087978,103.75812606641416,14930.0,0,0.0,0.199,0.13,14,139.99182,0.021307971,0.021307971,14930.0,0.11398686822415637,0.11398686822415637,14,22,0.03400360435501603,0.05343423541502519,0.01943063106000916
JWSZ09,JURONG WEST CENTRAL,JURONG WEST,1.34013951552678,103.7020987055076,63760.0,0,1.0,0.199,0.13,16,159.98679,0.024351453,0.024351453,63760.0,0.4867918766223851,0.4867918766223851,16,103,0.18966543206962894,1.2209712189482362,1.0313057868786073
BDSZ02,BEDOK RESERVOIR,BEDOK,1.3400407242512038,103.92632946411044,25470.0,0,1.0,0.199,0.13,24,239.98604,0.036528334,0.036528334,25470.0,0.1944571690334402,0.1944571690334402,24,62,0.1704767140595511,0.4403981779871736,0.2699214639276225
YSSZ05,LOWER SELETAR,YISHUN,1.409055850395713,103.8462370960546,18660.0,0,0.0,0.199,0.13,57,569.9209,0.08674852,0.08674852,18660.0,0.14246449839670178,0.14246449839670178,57,108,0.7044393101420064,1.3347271139532753,0.6302878038112688
PGSZ01,NORTHSHORE,PUNGGOL,1.416190725666271,103.90677370928309,460.0,0,1.0,0.199,0.13,38,379.87894,0.057821773,0.057821773,460.0,0.0035119865628340206,0.0035119865628340206,38,2,0.007716633012979082,0.00040613857963047795,-0.007310494433348604
MDSZ03,MANDAI ESTATE,MANDAI,1.4265616755249158,103.82507577772586,2090.0,0,0.0,0.199,0.13,2,20.000746,0.0030438397,0.0030438397,2090.0,0.0159566346007024,0.0159566346007024,2,1,9.71388757520232e-05,4.85694378760116e-05,-4.85694378760116e-05
YSSZ01,YISHUN CENTRAL,YISHUN,1.4267052463079255,103.83765941163202,2620.0,0,0.0,0.199,0.13,1,10.002281,0.0015219492,0.0015219492,2620.0,0.020003053901358987,0.020003053901358987,1,1,3.0443631882730188e-05,3.0443631882730188e-05,0.0
PRSZ03,PASIR RIS CENTRAL,PASIR RIS,1.3720645500275812,103.94793935838524,32240.0,0,0.919789081885856,0.199,0.13,7,70.00477,0.0106550725,0.0106550725,32240.0,0.24614444953428005,0.24614444953428005,7,23,0.018358808686822416,0.06032179997098794,0.04196299128416552
BKSZ01,GOMBAK,BUKIT BATOK,1.3692921821184452,103.75747560540589,9930.0,0,0.0,0.199,0.13,16,159.99191,0.024352234,0.024352234,9930.0,0.07581310123683005,0.07581310123683005,16,17,0.029539494105359596,0.03138571248694457,0.0018462183815849756
PLSZ01,PAYA LEBAR NORTH,PAYA LEBAR,1.3731643342618265,103.92580019017248,30.0,0,0.0,0.199,0.13,9,89.99228,0.01369742,0.01369742,30.0,0.00022904260192395785,0.00022904260192395785,9,2,2.823563444800733e-05,6.274585432890518e-06,-2.1961049015116813e-05
HGSZ03,HOUGANG EAST,HOUGANG,1.3763227267431128,103.89736884348844,24920.0,0,1.0,0.199,0.13,9,90.00194,0.01369889,0.01369889,24920.0,0.19025805466483434,0.19025805466483434,9,23,0.023456917462207974,0.05994545573675371,0.036488538274545734
HGSZ10,LORONG HALUS,HOUGANG,1.369621684813709,103.90403835744694,0.0,0,1.0,0.199,0.13,7,70.00132,0.010654548,0.010654548,0.0,0.0,0.0,7,2,0.0,0.0,0.0
HGSZ02,KANGKAR,HOUGANG,1.3696209586177954,103.89821728461484,32290.0,0,1.0,0.199,0.13,18,179.98416,0.027395302,0.027395302,32290.0,0.2465261872041533,0.2465261872041533,18,59,0.12156586828859368,0.39846590161261264,0.27690003332401897
CHSZ02,CHANGI WEST,CHANGI,1.3682819347455926,103.97783482894128,1300.0,0,0.0,0.199,0.13,38,380.15497,0.057863787,0.057863787,1300.0,0.00992517941670484,0.00992517941670484,38,5,0.021823721772789736,0.0028715423385249654,-0.01895217943426477
QTSZ02,HOLLAND DRIVE,QUEENSTOWN,1.3086145105548306,103.79461594726676,12680.0,0,1.0,0.199,0.13,9,90.005585,0.013699445,0.013699445,12680.0,0.09680867307985952,0.09680867307985952,9,12,0.011936025831424646,0.015914701108566194,0.0039786752771415485
HGSZ04,HOUGANG WEST,HOUGANG,1.37356005816862,103.8858780214234,45460.0,0,1.0,0.199,0.13,12,120.002304,0.018265318,0.018265318,45460.0,0.3470758894487708,0.3470758894487708,12,55,0.07607341789097571,0.34866983200030544,0.2725964141093297
PLSZ03,PAYA LEBAR WEST,PAYA LEBAR,1.372527654796822,103.9109392939452,0.0,0,0.8,0.199,0.13,9,90.00108,0.01369876,0.01369876,0.0,0.0,0.0,9,2,0.0,0.0,0.0
BPSZ04,BANGKIT,BUKIT PANJANG,1.3771109378904378,103.77429337580732,22270.0,0,0.0,0.199,0.13,4,39.997135,0.006087539,0.006087539,22270.0,0.1700259581615514,0.1700259581615514,4,9,0.004140158605283249,0.009315356861887312,0.005175198256604062
SESZ01,LORONG HALUS NORTH,SENGKANG,1.3816782386957944,103.91076865154724,0.0,0,1.0,0.199,0.13,6,60.00123,0.00913241,0.00913241,0.0,0.0,0.0,6,2,0.0,0.0,0.0
CKSZ04,PENG SIANG,CHOA CHU KANG,1.3793425069843497,103.73862952878794,34720.0,0,1.0,0.199,0.13,7,70.00112,0.010654517,0.010654517,34720.0,0.26507863795999387,0.26507863795999387,7,25,0.0197699939813712,0.07060712136204,0.050837127380668805
PRSZ02,PASIR RIS WEST,PASIR RIS,1.3792860468144006,103.93981218816111,35790.0,0,0.8285554624196703,0.199,0.13,38,379.9602,0.05783414,0.05783414,35790.0,0.2732478240952817,0.2732478240952817,38,138,0.600516010710032,2.1808213020522214,1.5803052913421893
AMSZ09,YIO CHU KANG WEST,ANG MO KIO,1.3812816754752972,103.84006236246168,24150.0,0,1.0,0.199,0.13,10,100.000496,0.015220795,0.015220795,24150.0,0.18437929454878607,0.18437929454878607,10,25,0.028063994445716906,0.07015998611429226,0.04209599166857536
CHSZ01,CHANGI POINT,CHANGI,1.3903064171558863,103.98252404142843,540.0,0,0.0,0.199,0.13,16,159.98169,0.024350677,0.024350677,540.0,0.004122766834631242,0.004122766834631242,16,1,0.0016062746165826846,0.00010039216353641779,-0.0015058824530462668
SESZ03,SENGKANG TOWN CENTRE,SENGKANG,1.3916152059872269,103.89768455966691,61790.0,0,1.0,0.199,0.13,11,110.0093,0.01674426,0.01674426,61790.0,0.4717514124293785,0.4717514124293785,11,69,0.0868904113559322,0.5450398530508475,0.4581494416949152
SESZ04,ANCHORVALE,SENGKANG,1.3944356296935974,103.88918935546252,48120.0,0,1.0,0.199,0.13,11,110.00174,0.016743109,0.016743109,48120.0,0.3673843334860284,0.3673843334860284,11,54,0.06766271534493815,0.33216242078424185,0.2644997054393037
SESZ07,SENGKANG WEST,SENGKANG,1.3955292585194436,103.863158609492,10.0,0,1.0,0.199,0.13,23,229.97179,0.03500404,0.03500404,10.0,7.634753397465261e-05,7.634753397465261e-05,23,2,6.146685906245228e-05,5.344944266300198e-06,-5.612191479615208e-05
SESZ06,FERNVALE,SENGKANG,1.3951703225152925,103.8765052469368,58800.0,0,1.0,0.199,0.13,22,219.9901,0.0334847,0.0334847,58800.0,0.4489234997709574,0.4489234997709574,22,131,0.3307055116811727,1.9692010013742558,1.6384954896930832
PGSZ04,PUNGGOL FIELD,PUNGGOL,1.3947234360686551,103.91126044880212,48960.0,0,1.0,0.199,0.13,15,150.00018,0.02283137,0.02283137,48960.0,0.3737975263398992,0.3737975263398992,15,75,0.12801464443426477,0.6400732221713238,0.512058577737059
CKSZ06,YEW TEE,CHOA CHU KANG,1.4006827822362349,103.74793637475932,40390.0,0,1.0,0.199,0.13,13,130.00648,0.019788079,0.019788079,40390.0,0.30836768972362194,0.30836768972362194,13,53,0.07932605466888075,0.32340622288082155,0.24408016821194078
PRSZ01,PASIR RIS WAFER FAB PARK,PASIR RIS,1.3888407401653788,103.92868004425836,10.0,0,1.0,0.199,0.13,67,669.98517,0.101979546,0.101979546,10.0,7.634753397465261e-05,7.634753397465261e-05,67,2,0.0005216544191479615,1.5571773705909298e-05,-0.0005060826454420523
HGSZ05,TRAFALGAR,HOUGANG,1.3810656999132205,103.88140598487529,49200.0,0,1.0,0.199,0.13,19,190.00847,0.028921125,0.028921125,49200.0,0.3756298671552909,0.3756298671552909,19,95,0.20640912849289966,1.0320456424644984,0.8256365139715987
CKSZ01,TECK WHYE,CHOA CHU KANG,1.3815935321076782,103.75487063841146,24320.0,0,1.0,0.199,0.13,6,60.004505,0.009132909,0.009132909,24320.0,0.18567720262635518,0.18567720262635518,6,15,0.010174637969766377,0.025436594924415943,0.015261956954649566
