subzone_code,subzone_name,planning_area,latitude,longitude,Total_Total,volunteers_count,hdb_ratio,elderly_ratio,low_income_ratio,AED_count,risk_score,risk_score_normalized,normalized_risk_score,population_density_proxy,normalized_density,area_weight,current_aeds,optimized_aeds,current_coverage_effect,optimized_coverage_effect,coverage_improvement
CKSZ03,CHOA CHU KANG CENTRAL,CHOA CHU KANG,1.3850043023002103,103.74763693903658,22530.0,0,1.0,0.199,0.13,5,50.00715,0.007611187,0.007611187,22530.0,0.17201099404489234,0.17201099404489234,5,12,0.00654603920865781,0.015710494100778745,0.009164454892120935
BPSZ03,FAJAR,BUKIT PANJANG,1.3847849727606332,103.77114573954192,27820.0,0,0.0,0.199,0.13,5,49.994953,0.007609331,0.007609331,27820.0,0.2123988395174836,0.2123988395174836,5,15,0.008081065369522064,0.024243196108566196,0.01616213073904413
BPSZ01,SENJA,BUKIT PANJANG,1.3861165334463454,103.76051545375846,20170.0,0,0.0,0.199,0.13,3,29.998474,0.004565618,0.004565618,20170.0,0.15399297602687434,0.15399297602687434,3,7,0.0021092193096655977,0.004921511722553062,0.002812292412887464
BPSZ02,SAUJANA,BUKIT PANJANG,1.3862188017591266,103.7662552671834,25920.0,0,0.0,0.199,0.13,6,59.99589,0.009131598,0.009131598,25920.0,0.19789280806229959,0.19789280806229959,6,16,0.010842465421896473,0.02891324112505726,0.018070775703160784
SGSZ01,SELETAR HILLS,SERANGOON,1.3834751909404217,103.86635885918552,14700.0,0,1.0,0.199,0.13,27,270.01675,0.041099384,0.041099384,14700.0,0.11223087494273935,0.11223087494273935,27,41,0.12454073530004581,0.18911741286303252,0.06457667756298671
SESZ05,COMPASSVALE,SENGKANG,1.3849026594422504,103.88996704421318,20960.0,0,1.0,0.199,0.13,13,129.99457,0.019786265,0.019786265,20960.0,0.1600244312108719,0.1600244312108719,13,28,0.04116171543136357,0.08865600246755231,0.04749428703618874
AMSZ12,YIO CHU KANG EAST,ANG MO KIO,1.3834703885933706,103.85339606458112,4200.0,0,1.0,0.199,0.13,12,119.99852,0.018264743,0.018264743,4200.0,0.0320659642693541,0.0320659642693541,12,6,0.007028119157123224,0.003514059578561612,-0.003514059578561612
AMSZ10,YIO CHU KANG,ANG MO KIO,1.3855809499123442,103.84629172704618,20.0,0,1.0,0.199,0.13,3,30.006866,0.0045668953,0.0045668953,20.0,0.00015269506794930523,0.00015269506794930523,3,2,2.0920271644525882e-06,1.3946847763017254e-06,-6.973423881508628e-07
PRSZ06,LOYANG WEST,PASIR RIS,1.3770083072783856,103.9707356852154,220.0,0,1.0,0.199,0.13,14,139.99149,0.021307921,0.021307921,220.0,0.0016796457474423576,0.0016796457474423576,14,1,0.0005010566245228279,3.578975889448771e-05,-0.0004652668656283402
AMSZ08,TAGORE,ANG MO KIO,1.386805517441942,103.82833841029569,7950.0,0,1.0,0.199,0.13,36,359.90524,0.054781526,0.054781526,7950.0,0.06069628950984883,0.06069628950984883,36,29,0.11970127302794319,0.09642602549473202,-0.02327524753321117
PRSZ04,PASIR RIS PARK,PASIR RIS,1.3799972272940846,103.9548937377897,7620.0,0,1.0,0.199,0.13,10,100.00031,0.015220767,0.015220767,7620.0,0.058176820888685296,0.058176820888685296,10,8,0.008854958355474118,0.007083966684379294,-0.0017709916710948242
CKSZ05,CHOA CHU KANG NORTH,CHOA CHU KANG,1.3924321408992235,103.74658390410336,31930.0,0,1.0,0.199,0.13,19,190.0162,0.028922305,0.028922305,31930.0,0.2437776759810658,0.2437776759810658,19,62,0.13396163364139563,0.4371379624087647,0.30317632876736905
SESZ02,RIVERVALE,SENGKANG,1.3876127378748302,103.90500354667653,59700.0,0,1.0,0.199,0.13,21,209.99156,0.0319628,0.0319628,59700.0,0.4557947778286761,0.4557947778286761,21,127,0.30593802382043056,1.850196620247366,1.5442585964269355
AMSZ11,YIO CHU KANG NORTH,ANG MO KIO,1.3937001966533522,103.84685765414244,0.0,0,1.0,0.199,0.13,17,170.01917,0.025878506,0.025878506,0.0,0.0,0.0,17,2,0.0,0.0,0.0
JWSZ08,YUNNAN,JURONG WEST,1.3445542824221377,103.69487869779782,67500.0,0,1.0,0.199,0.13,14,140.00166,0.021309469,0.021309469,67500.0,0.5153458543289052,0.5153458543289052,14,96,0.15374445109940452,1.054247664681631,0.9005032135822265
SGSZ05,LORONG CHUAN,SERANGOON,1.3484712121681226,103.86322059948034,8490.0,0,1.0,0.199,0.13,12,119.99852,0.018264743,0.018264743,8490.0,0.06481905634448007,0.06481905634448007,12,11,0.014206840867613375,0.013022937461978927,-0.001183903405634448
JWSZ03,HONG KAH,JURONG WEST,1.349894512593749,103.72106957567703,53890.0,0,1.0,0.199,0.13,8,80.01385,0.012178578,0.012178578,53890.0,0.411436860589403,0.411436860589403,8,44,0.040085727190105364,0.2204714995455795,0.18038577235547415
SLSZ04,SELETAR,SELETAR,1.4089950842134469,103.88158652893787,280.0,0,0.0,0.199,0.13,28,280.00577,0.042619836,0.042619836,280.0,0.002137730951290273,0.002137730951290273,28,1,0.002551072791571232,9.110974255611543e-05,-0.0024599630490151165
SKSZ04,PANG SUA,SUNGEI KADUT,1.4126204735165562,103.74827249398513,20.0,0,0.0,0.199,0.13,18,180.0218,0.027401032,0.027401032,20.0,0.00015269506794930523,0.00015269506794930523,18,2,7.531204397617956e-05,8.368004886242173e-06,-6.694403908993738e-05
SLSZ01,SELETAR AEROSPACE PARK,SELETAR,1.4123542067026713,103.86648037319792,20.0,0,0.0,0.199,0.13,22,220.01903,0.033489104,0.033489104,20.0,0.00015269506794930523,0.00015269506794930523,22,2,0.00011249966223850968,1.02272420216827e-05,-0.00010227242021682698
YSSZ08,KHATIB,YISHUN,1.4179994264687403,103.82865163230818,10250.0,0,0.0,0.199,0.13,7,69.99146,0.010653047,0.010653047,10250.0,0.07825622232401894,0.07825622232401894,7,8,0.005835670501221561,0.006669337715681784,0.0008336672144602228
MDSZ01,MANDAI WEST,MANDAI,1.418319234575064,103.78433627163936,0.0,0,0.8,0.199,0.13,70,699.98486,0.10654587,0.10654587,0.0,0.0,0.0,70,2,0.0,0.0,0.0
PGSZ07,CONEY ISLAND,PUNGGOL,1.4083288437387032,103.92253213134494,0.0,0,1.0,0.199,0.13,9,89.99997,0.013698591,0.013698591,0.0,0.0,0.0,9,2,0.0,0.0,0.0
YSSZ04,YISHUN SOUTH,YISHUN,1.418460517217909,103.83781644442058,42240.0,0,0.0,0.199,0.13,9,90.003334,0.013699103,0.013699103,42240.0,0.32249198350893266,0.32249198350893266,9,39,0.039760658088868535,0.17229618505176364,0.1325355269628951
SKSZ05,RESERVOIR VIEW,SUNGEI KADUT,1.4317423131596538,103.74675859387416,20.0,0,0.0,0.199,0.13,52,520.0485,0.07915732,0.07915732,20.0,0.00015269506794930523,0.00015269506794930523,52,2,0.0006285204825164148,2.4173864712169795e-05,-0.000604346617804245
WDSZ03,WOODLANDS EAST,WOODLANDS,1.4412498779937306,103.8019273073558,98980.0,0,0.7377045867852091,0.199,0.13,40,399.93793,0.060875,0.060875,98980.0,0.7556878912811116,0.7556878912811116,40,400,1.8401000152695068,18.401000152695065,16.56090013742556
SBSZ03,SEMBAWANG CENTRAL,SEMBAWANG,1.4463728057600895,103.81776763949766,34800.0,0,0.0,0.199,0.13,4,39.993477,0.006086982,0.006086982,34800.0,0.2656894182317911,0.2656894182317911,4,15,0.006468986825469538,0.024258700595510763,0.017789713770041224
WDSZ07,GREENWOOD PARK,WOODLANDS,1.4472946499878292,103.78486957071792,40.0,0,1.0,0.199,0.13,8,80.002914,0.012176915,0.012176915,40.0,0.00030539013589861045,0.00030539013589861045,8,2,2.9749677813406625e-05,7.437419453351656e-06,-2.2312258360054968e-05
SBSZ01,SEMBAWANG EAST,SEMBAWANG,1.4475010728064204,103.83142199489508,17340.0,0,0.0,0.199,0.13,11,109.99835,0.016742593,0.016742593,17340.0,0.13238662391204764,0.13238662391204764,11,20,0.024381448990838297,0.04432990725606963,0.019948458265231336
WDSZ08,SENOKO WEST,WOODLANDS,1.4511716671875827,103.79666957884191,20.0,0,1.0,0.199,0.13,6,60.004208,0.009132864,0.009132864,20.0,0.00015269506794930523,0.00015269506794930523,6,2,8.367259734310582e-06,2.789086578103527e-06,-5.5781731562070545e-06
PGSZ03,MATILDA,PUNGGOL,1.4027066094408274,103.89702089241332,52200.0,0,1.0,0.199,0.13,7,70.01139,0.01065608,0.01065608,52200.0,0.3985341273476867,0.3985341273476867,7,37,0.02972768080622996,0.15713202711864407,0.12740434631241412
PGSZ05,WATERWAY EAST,PUNGGOL,1.4012449813374233,103.9147590578205,50580.0,0,1.0,0.199,0.13,10,100.01143,0.015222459,0.015222459,50580.0,0.38616582684379297,0.38616582684379297,10,51,0.05878393466330738,0.29979806678286763,0.24101413211956024
SKSZ03,GALI BATU,SUNGEI KADUT,1.3999884347462062,103.76291533825156,30.0,0,0.0,0.199,0.13,69,690.006,0.10502696,0.10502696,30.0,0.00022904260192395785,0.00022904260192395785,69,1,0.0016598397251488778,2.4055648190563445e-05,-0.0016357840769583142
KLSZ09,CRAWFORD,KALLANG,1.304519631753244,103.86293992118114,8380.0,0,1.0,0.199,0.13,1,10.008786,0.0015229393,0.0015229393,8380.0,0.0639792334707589,0.0639792334707589,1,1,9.743648903649413e-05,9.743648903649413e-05,0.0
TSSZ04,TUAS BAY,TUAS,1.3123195359407314,103.64319961828448,10.0,0,0.0,0.199,0.13,52,519.96985,0.07914535,0.07914535,10.0,7.634753397465261e-05,7.634753397465261e-05,52,2,0.0003142127194991602,1.2085104596121546e-05,-0.00030212761490303866
TSSZ05,TUAS VIEW,TUAS,1.3016210357844185,103.63138178903893,10.0,0,0.0,0.199,0.13,32,320.05902,0.048716437,0.048716437,10.0,7.634753397465261e-05,7.634753397465261e-05,32,2,0.00011902015452740875,7.438759657963047e-06,-0.00011158139486944571
WCSZ03,BAHAR,WESTERN WATER CATCHMENT,1.3598480998694655,103.69925625645864,0.0,0,0.8,0.199,0.13,3,30.002808,0.004566278,0.004566278,0.0,0.0,0.0,3,2,0.0,0.0,0.0
WCSZ02,CLEANTECH,WESTERN WATER CATCHMENT,1.3531004130797304,103.69283970533012,0.0,0,0.8,0.199,0.13,3,30.002808,0.004566278,0.004566278,0.0,0.0,0.0,3,2,0.0,0.0,0.0
JESZ05,LAKESIDE (BUSINESS),JURONG EAST,1.329630008768179,103.7374818544886,0.0,0,0.8,0.199,0.13,9,90.00108,0.01369876,0.01369876,0.0,0.0,0.0,9,2,0.0,0.0,0.0
THSZ03,PARK,TENGAH,1.3649204759552889,103.73382956533972,0.0,0,0.8,0.199,0.13,7,70.00027,0.010654387,0.010654387,0.0,0.0,0.0,7,2,0.0,0.0,0.0
THSZ04,BRICKLAND,TENGAH,1.3687061270166407,103.74241249740828,0.0,0,0.8,0.199,0.13,4,40.001606,0.006088219,0.006088219,0.0,0.0,0.0,4,2,0.0,0.0,0.0
THSZ01,FOREST HILL,TENGAH,1.3726243079438751,103.73166559924462,10.0,0,0.0,0.199,0.13,6,59.989464,0.0091306195,0.0091306195,10.0,7.634753397465261e-05,7.634753397465261e-05,6,2,4.182601694915254e-06,1.3942005649717512e-06,-2.788401129943503e-06
THSZ06,PLANTATION,TENGAH,1.3537107649139792,103.73423607407436,0.0,0,0.8,0.199,0.13,8,79.9986,0.012176258,0.012176258,0.0,0.0,0.0,8,2,0.0,0.0,0.0
THSZ05,GARDEN,TENGAH,1.3587169621853403,103.72842161505471,0.0,0,0.8,0.199,0.13,7,70.00027,0.010654387,0.010654387,0.0,0.0,0.0,7,2,0.0,0.0,0.0
PLSZ04,AIRPORT ROAD,PAYA LEBAR,1.3514711826402668,103.89732639680658,0.0,0,0.8,0.199,0.13,7,70.00027,0.010654387,0.010654387,0.0,0.0,0.0,7,2,0.0,0.0,0.0
WDSZ09,NORTH COAST,WOODLANDS,1.45065482376202,103.7807246067226,12100.0,0,1.0,0.199,0.13,18,179.98416,0.027395302,0.027395302,12100.0,0.09238051610932967,0.09238051610932967,18,22,0.045554258479157124,0.055677427030080925,0.010123168550923801
YSSZ06,SPRINGLEAF,YISHUN,1.4014091097478547,103.82406069330108,4370.0,0,0.0,0.199,0.13,13,130.00003,0.019787097,0.019787097,4370.0,0.033363872346923194,0.033363872346923194,13,6,0.00858226431951443,0.003961045070545121,-0.004621219248969309
PGSZ02,PUNGGOL TOWN CENTRE,PUNGGOL,1.4090193911578357,103.90164783514574,22260.0,0,1.0,0.199,0.13,10,100.000496,0.015220795,0.015220795,22260.0,0.16994961062757674,0.16994961062757674,10,23,0.02586768183692167,0.059495668224919834,0.03362798638799816
PGSZ06,PUNGGOL CANAL,PUNGGOL,1.406590207967502,103.9179359529217,0.0,0,1.0,0.199,0.13,8,79.99965,0.012176418,0.012176418,0.0,0.0,0.0,8,2,0.0,0.0,0.0
CCSZ01,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,1.37665108437462,103.80119639919684,0.0,0,0.8,0.199,0.13,326,3259.9585,0.49620566,0.49620566,0.0,0.0,0.0,326,2,0.0,0.0,0.0
SBSZ06,SEMBAWANG STRAITS,SEMBAWANG,1.458673964566777,103.83648595989108,1910.0,0,0.0,0.199,0.13,8,79.989845,0.012174926,0.012174926,1910.0,0.01458237898915865,0.01458237898915865,8,2,0.0014203150807756912,0.0003550787701939228,-0.0010652363105817684
SBSZ07,THE WHARVES,SEMBAWANG,1.4644122700831288,103.8238388813832,0.0,0,0.8,0.199,0.13,10,99.99372,0.015219764,0.015219764,0.0,0.0,0.0,10,2,0.0,0.0,0.0
SBSZ08,SENOKO NORTH,SEMBAWANG,1.4637774915966903,103.80335790902878,10.0,0,0.0,0.199,0.13,14,139.9875,0.021307314,0.021307314,10.0,7.634753397465261e-05,7.634753397465261e-05,14,2,2.277465231333028e-05,3.253521759047183e-06,-1.9521130554283098e-05
CHSZ03,CHANGI AIRPORT,CHANGI,1.3467777731813526,104.00093976173667,10.0,0,0.0,0.199,0.13,166,1659.9916,0.25267082,0.25267082,10.0,7.634753397465261e-05,7.634753397465261e-05,166,1,0.003202271806382654,1.9290794014353338e-05,-0.0031829810123683005
OTSZ02,PEOPLE'S PARK,OUTRAM,1.282339454877469,103.84080505423324,290.0,0,0.0,0.199,0.13,1,10.002281,0.0015219492,0.0015219492,290.0,0.002214078485264926,0.002214078485264926,1,2,3.3697149793861656e-06,6.739429958772331e-06,3.3697149793861656e-06
MPSZ01,MOUNTBATTEN,MARINE PARADE,1.3016671007000031,103.89127766789208,9980.0,0,0.7870741482965932,0.199,0.13,10,99.99685,0.01522024,0.01522024,9980.0,0.07619483890670331,0.07619483890670331,10,11,0.011597037349213619,0.01275674108413498,0.0011597037349213614
GLSZ04,ALJUNIED,GEYLANG,1.3144439615875263,103.8835734427831,39990.0,0,0.8578644661165291,0.199,0.13,33,319.97614,0.048703823,0.048703823,39990.0,0.3053137883646358,0.3053137883646358,33,129,0.4907083073630325,1.918223383328218,1.4275150759651856
SLSZ03,PULAU PUNGGOL TIMOR,SELETAR,1.4190406113618852,103.89108750030816,0.0,0,0.8,0.199,0.13,11,109.99245,0.016741695,0.016741695,0.0,0.0,0.0,11,2,0.0,0.0,0.0
SKSZ02,TURF CLUB,SUNGEI KADUT,1.4187806620711323,103.76353958144666,670.0,0,0.0,0.199,0.13,16,159.99242,0.02435231,0.02435231,670.0,0.0051152847763017255,0.0051152847763017255,16,2,0.0019931040097724844,0.00024913800122156054,-0.0017439660085509239
WDSZ04,WOODLANDS SOUTH,WOODLANDS,1.42950431374738,103.79386651012976,41000.0,0,1.0,0.199,0.13,14,139.98453,0.021306861,0.021306861,41000.0,0.31302488929607575,0.31302488929607575,14,58,0.09337408928080623,0.3868355127347687,0.2934614234539624
WDSZ05,WOODGROVE,WOODLANDS,1.4292815677583888,103.7785498460008,33790.0,0,1.0,0.199,0.13,10,99.99685,0.01522024,0.01522024,33790.0,0.2579783173003512,0.2579783173003512,10,35,0.03926491904107497,0.1374272166437624,0.09816229760268742
YSSZ03,YISHUN EAST,YISHUN,1.427892022103711,103.8465855719554,60670.0,0,0.0,0.199,0.13,27,270.00537,0.041097652,0.041097652,60670.0,0.4632004886242174,0.4632004886242174,27,166,0.5139842171681172,3.1600511129595357,2.6460668957914186
WCSZ01,MURAI,WESTERN WATER CATCHMENT,1.3825878904122673,103.6896286985971,640.0,0,0.0,0.199,0.13,657,6569.7695,1.0,1.0,640.0,0.004886242174377767,0.004886242174377767,657,43,3.210261108566193,0.210108413498244,-3.000152695067949
SLSZ02,PULAU PUNGGOL BARAT,SELETAR,1.4251691934628905,103.87869831177218,0.0,0,0.8,0.199,0.13,17,170.0181,0.025878344,0.025878344,0.0,0.0,0.0,17,2,0.0,0.0,0.0
SMSZ04,PULAU SELETAR,SIMPANG,1.443544275505754,103.86486848827307,0.0,0,0.8,0.199,0.13,10,99.995995,0.015220109,0.015220109,0.0,0.0,0.0,10,2,0.0,0.0,0.0
SBSZ05,ADMIRALTY,SEMBAWANG,1.4533881833946642,103.82515275933612,13920.0,0,0.0,0.199,0.13,15,150.01222,0.0228332,0.0228332,13920.0,0.10627576729271644,0.10627576729271644,15,22,0.0363992377462208,0.05338554869445718,0.016986310948236376
LKSZ01,LIM CHU KANG,LIM CHU KANG,1.4306433390119435,103.7192852380507,110.0,0,0.0,0.199,0.13,192,1919.9893,0.2922457,0.2922457,110.0,0.0008398228737211788,0.0008398228737211788,192,3,0.04712344773247824,0.0007363038708199724,-0.046387143861658264
SMSZ01,SIMPANG NORTH,SIMPANG,1.447161405151341,103.84579755255665,0.0,0,0.8,0.199,0.13,17,170.0181,0.025878344,0.025878344,0.0,0.0,0.0,17,2,0.0,0.0,0.0
SBSZ09,SENOKO SOUTH,SEMBAWANG,1.4534932721233689,103.80753813535276,30.0,0,0.0,0.199,0.13,13,129.99985,0.01978707,0.01978707,30.0,0.00022904260192395785,0.00022904260192395785,13,2,5.891706596426936e-05,9.064163994502978e-06,-4.985290196976638e-05
SBSZ04,SEMBAWANG NORTH,SEMBAWANG,1.4570000322483612,103.81569620405992,25540.0,0,0.0,0.199,0.13,12,119.99892,0.018264802,0.018264802,25540.0,0.1949916017712628,0.1949916017712628,12,31,0.04273779597617957,0.11040597293846388,0.0676681769622843
SMSZ02,TANJONG IRAU,SIMPANG,1.454241601861276,103.85092787899475,0.0,0,0.8,0.199,0.13,7,70.00027,0.010654387,0.010654387,0.0,0.0,0.0,7,2,0.0,0.0,0.0
YSSZ09,YISHUN WEST,YISHUN,1.4311390462017437,103.83101158891166,53910.0,0,0.0,0.199,0.13,6,60.01074,0.009133858,0.009133858,53910.0,0.4115895556573523,0.4115895556573523,6,33,0.02255640333394411,0.12406021833669263,0.10150381500274852
WDSZ01,WOODLANDS REGIONAL CENTRE,WOODLANDS,1.4386019845905504,103.78453565333486,10.0,0,1.0,0.199,0.13,6,60.004208,0.009132864,0.009132864,10.0,7.634753397465261e-05,7.634753397465261e-05,6,2,4.183629867155291e-06,1.3945432890517634e-06,-2.7890865781035272e-06
NESZ01,NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,1.4016414063852154,104.03482291117656,50.0,0,0.0,0.199,0.13,121,699.8303,0.106522344,0.106522344,50.0,0.0003817376698732631,0.0003817376698732631,121,1,0.004920294557947779,4.066359138799817e-05,-0.00487963096655978
SMSZ03,SIMPANG SOUTH,SIMPANG,1.4344660460980738,103.85639359630376,0.0,0,0.8,0.199,0.13,13,129.98436,0.019784711,0.019784711,0.0,0.0,0.0,13,2,0.0,0.0,0.0
YSSZ02,NORTHLAND,YISHUN,1.4380947136210638,103.83799650329428,28000.0,0,0.0,0.199,0.13,15,150.01755,0.022834012,0.022834012,28000.0,0.21377309512902734,0.21377309512902734,15,43,0.07321946129180028,0.20989578903649414,0.13667632774469385
WDSZ02,MIDVIEW,WOODLANDS,1.4398884999003645,103.79153165821884,35270.0,0,1.0,0.199,0.13,4,39.993797,0.0060870307,0.0060870307,35270.0,0.2692777523285998,0.2692777523285998,4,15,0.006556407781004734,0.024586529178767753,0.01803012139776302
WDSZ06,WOODLANDS WEST,WOODLANDS,1.4374636490043402,103.77565199317502,33910.0,0,1.0,0.199,0.13,14,139.96028,0.021303171,0.021303171,33910.0,0.258894487708047,0.258894487708047,14,48,0.07721382959642692,0.26473313004489235,0.18751930044846543
SBSZ02,SEMBAWANG SPRINGS,SEMBAWANG,1.4409557864528628,103.8250228336302,9090.0,0,0.0,0.199,0.13,15,150.01755,0.022834012,0.022834012,9090.0,0.06939990838295923,0.06939990838295923,15,14,0.023770175112230875,0.022185496771415483,-0.0015846783408153924
SKSZ01,KRANJI,SUNGEI KADUT,1.4343280230810591,103.75933587077202,10.0,0,0.0,0.199,0.13,35,350.00696,0.053274885,0.053274885,10.0,7.634753397465261e-05,7.634753397465261e-05,35,2,0.00014235921323866237,8.134812185066423e-06,-0.00013422440105359594
PLSZ05,PLAB,PAYA LEBAR,1.3575213138424054,103.91141206549396,0.0,0,0.8,0.199,0.13,60,600.10394,0.091342755,0.091342755,0.0,0.0,0.0,60,2,0.0,0.0,0.0
MDSZ02,MANDAI EAST,MANDAI,1.4267814977221402,103.8130039080276,0.0,0,0.8,0.199,0.13,68,679.9948,0.10350314,0.10350314,0.0,0.0,0.0,68,2,0.0,0.0,0.0
YSSZ07,NEE SOON,YISHUN,1.4075164723581255,103.81464337419798,890.0,0,0.0,0.199,0.13,47,469.7816,0.071506076,0.071506076,890.0,0.006794930523744083,0.006794930523744083,47,5,0.02283630446694152,0.0024293940922278214,-0.020406910374713698
BSSZ01,UPPER THOMSON,BISHAN,1.3576512921889832,103.832301064889,29390.0,0,0.0,0.199,0.13,28,279.99194,0.04261773,0.04261773,29390.0,0.22438540235150406,0.22438540235150406,28,83,0.2677583018140174,0.7937121089486945,0.5259538071346771
AMSZ05,SHANGRI-LA,ANG MO KIO,1.3679721768285331,103.83839287906925,15960.0,0,1.0,0.199,0.13,4,40.00608,0.0060889004,0.0060889004,15960.0,0.12185066422354558,0.12185066422354558,4,7,0.0029677462325240493,0.0051935559069170864,0.002225809674393037
AMSZ04,TOWNSVILLE,ANG MO KIO,1.3653546962396943,103.84847255683056,21140.0,0,1.0,0.199,0.13,10,100.000496,0.015220795,0.015220795,21140.0,0.16139868682241565,0.16139868682241565,10,22,0.024566163253931902,0.05404555915865018,0.02947939590471828
BSSZ02,MARYMOUNT,BISHAN,1.35436002668161,103.844888415435,29620.0,0,0.0,0.199,0.13,10,100.00645,0.015221701,0.015221701,29620.0,0.22614139563292104,0.22614139563292104,10,30,0.034422567080470305,0.1032677012414109,0.0688451341609406
TSSZ06,TUAS VIEW EXTENSION,TUAS,1.2523841787299017,103.62760625869268,10.0,0,0.0,0.199,0.13,179,1789.9954,0.272459,0.272459,10.0,7.634753397465261e-05,7.634753397465261e-05,179,1,0.0037234815238967782,2.0801572759199877e-05,-0.0037026799511375784
